Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        224.317          0.00590606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02495  \pm      0.0280292          0.00465218
       pep           0.0147665  \pm    0.000452426           0.0306386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529148  \pm    0.000209639          0.00396183
   Be7_862            0.450077  \pm     0.00178313          0.00396183
        B8         0.000516898  \pm    8.63619e-06           0.0167077
       N13           0.0269799  \pm     0.00312989            0.116008
       O15           0.0203792  \pm     0.00250217             0.12278
       F17            0.000552  \pm              0                   0
      Kr85             24347.5  \pm        4443.56            0.182506
     Bi210              756747  \pm        7355.97          0.00972051
       C11             4785.22  \pm        161.347           0.0337179
       C14         1.02923e+11  \pm         270691         2.63003e-06
       C10             29.3781  \pm        106.063             3.61027
     Tl208              2413.2  \pm        73.0348           0.0302647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.5  \pm        214.709          0.00564944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm      0.0293099          0.00490904
       pep           0.0139945  \pm    0.000431462           0.0308308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529475  \pm    0.000213206          0.00402674
   Be7_862            0.450356  \pm     0.00181347          0.00402674
        B8         0.000526884  \pm    8.19208e-06           0.0155482
       N13           0.0247673  \pm     0.00615819            0.248642
       O15            0.025628  \pm     0.00212638           0.0829711
       F17            0.000552  \pm              0                   0
      Kr85             30216.2  \pm        5170.47            0.171116
     Bi210              745374  \pm        7196.86          0.00965537
       C11             4401.13  \pm        149.423           0.0339509
       C14         1.02923e+11  \pm         319668          3.1059e-06
       C10             45.3974  \pm        105.929             2.33338
     Tl208                2598  \pm        73.8592           0.0284292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.9  \pm        223.546          0.00597334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0314345          0.00527228
       pep           0.0142832  \pm    0.000222674           0.0155899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000216395          0.00413444
   Be7_862            0.445185  \pm     0.00184059          0.00413444
        B8         0.000519411  \pm    8.15982e-06           0.0157098
       N13           0.0330125  \pm     0.00932649            0.282514
       O15            0.023034  \pm     0.00114381           0.0496576
       F17            0.000552  \pm              0                   0
      Kr85             32469.3  \pm        6528.12            0.201055
     Bi210              749143  \pm        9388.63           0.0125325
       C11              4835.5  \pm        137.688           0.0284744
       C14         1.02922e+11  \pm         321308         3.12185e-06
       C10             130.301  \pm        106.564            0.817827
     Tl208             2450.77  \pm         73.423           0.0299591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        218.073          0.00578921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00109  \pm      0.0297108           0.0049509
       pep           0.0159444  \pm    0.000448648           0.0281383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522047  \pm    0.000210029          0.00402318
   Be7_862            0.444038  \pm     0.00178644          0.00402318
        B8         0.000524292  \pm     8.4379e-06           0.0160939
       N13           0.0230494  \pm     0.00301375            0.130751
       O15           0.0164179  \pm     0.00243504            0.148316
       F17            0.000552  \pm              0                   0
      Kr85             51432.7  \pm        4597.48           0.0893882
     Bi210              769672  \pm        7000.81          0.00909584
       C11             4761.38  \pm        159.979           0.0335992
       C14         1.02923e+11  \pm         321316         3.12192e-06
       C10              238.15  \pm        110.587            0.464357
     Tl208             2461.58  \pm        74.0283           0.0300735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        227.771          0.00602579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9763  \pm      0.0296794          0.00496618
       pep           0.0146293  \pm    0.000492066           0.0336357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052956  \pm    0.000220743          0.00416843
   Be7_862            0.450428  \pm     0.00187758          0.00416843
        B8         0.000532278  \pm    8.40002e-06           0.0157813
       N13             0.02712  \pm     0.00277814            0.102439
       O15           0.0230872  \pm      0.0022131           0.0958583
       F17            0.000552  \pm              0                   0
      Kr85             28437.6  \pm        4151.33            0.145981
