       pep           0.0141526  \pm    0.000499976           0.0353274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm     0.00021649          0.00412586
   Be7_862            0.446307  \pm      0.0018414          0.00412586
        B8         0.000520549  \pm    8.27703e-06           0.0159006
       N13            0.032741  \pm     0.00758185            0.231571
       O15           0.0229444  \pm     0.00246208            0.107306
       F17            0.000552  \pm              0                   0
      Kr85               24261  \pm        5404.56            0.222768
     Bi210              751651  \pm        8171.22            0.010871
       C11             4390.63  \pm        153.546           0.0349713
       C14         1.02923e+11  \pm         320568         3.11465e-06
       C10              5.1103  \pm        105.102             20.5667
     Tl208             2619.46  \pm        73.3393           0.0279978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.1  \pm        224.521          0.00587106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0278639          0.00467309
       pep           0.0142795  \pm     0.00027236           0.0190735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000205483          0.00390894
   Be7_862            0.447123  \pm     0.00174777          0.00390894
        B8         0.000518596  \pm    8.30749e-06           0.0160192
       N13           0.0282956  \pm     0.00542439            0.191704
       O15           0.0225753  \pm    0.000922368           0.0408574
       F17            0.000552  \pm              0                   0
      Kr85             28177.3  \pm        5602.67            0.198836
     Bi210              750301  \pm        5008.92          0.00667588
       C11             4882.28  \pm        132.145           0.0270663
       C14         1.02922e+11  \pm         320354         3.11257e-06
       C10             157.826  \pm        103.037            0.652853
     Tl208             2521.09  \pm        73.3651           0.0291006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.7  \pm        209.789          0.00559726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00382  \pm      0.0277402          0.00462042
       pep           0.0142631  \pm    0.000440355           0.0308737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526827  \pm    0.000186104          0.00353255
   Be7_862            0.448103  \pm     0.00158295          0.00353255
        B8         0.000524821  \pm    8.42957e-06           0.0160618
       N13           0.0276409  \pm      0.0031528            0.114063
       O15           0.0235628  \pm     0.00205357           0.0871531
       F17            0.000552  \pm              0                   0
      Kr85             38257.4  \pm         4080.5            0.106659
     Bi210              744329  \pm        3046.62           0.0040931
       C11             4284.69  \pm        142.485           0.0332545
       C14         1.02923e+11  \pm         319859         3.10776e-06
       C10             52.9963  \pm        107.946             2.03686
     Tl208                2607  \pm        74.1352            0.028437
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        224.482           0.0059177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94378  \pm      0.0306116           0.0051502
       pep           0.0127847  \pm    0.000445774           0.0348678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm     0.00022447          0.00426894
   Be7_862            0.447248  \pm     0.00190928          0.00426894
        B8          0.00054223  \pm    8.48909e-06           0.0156559
       N13            0.036416  \pm      0.0059699            0.163936
       O15           0.0306202  \pm     0.00196586           0.0642015
       F17            0.000552  \pm              0                   0
      Kr85             26988.9  \pm        5269.41            0.195243
     Bi210              722536  \pm        5422.36          0.00750462
       C11             4157.15  \pm        140.194           0.0337236
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10            -3.77946  \pm        103.256            -27.3203
     Tl208             2531.45  \pm        73.6825           0.0291068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm         211.52          0.00558658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00202  \pm      0.0292995          0.00488161
       pep            0.014402  \pm    0.000454027           0.0315252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000166803           0.0031827
   Be7_862            0.445779  \pm     0.00141878           0.0031827
        B8         0.000513214  \pm    8.33541e-06           0.0162416
       N13           0.0280233  \pm     0.00661003            0.235876
       O15           0.0233096  \pm     0.00183968           0.0789236
       F17            0.000552  \pm              0                   0
      Kr85             31083.6  \pm        4769.73            0.153448
     Bi210              753350  \pm        4256.02          0.00564945
       C11             4484.98  \pm        138.595            0.030902
       C14         1.02923e+11  \pm         320514         3.11412e-06
