Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             62.5643  \pm        105.126             1.68029
     Tl208             2438.25  \pm        70.9358           0.0290929
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm         213.11          0.00561421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9191  \pm      0.0313274           0.0052926
       pep           0.0139106  \pm    0.000706964           0.0508218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm    0.000192671          0.00367713
   Be7_862            0.445674  \pm      0.0016388          0.00367713
        B8         0.000522025  \pm     8.3565e-06           0.0160079
       N13           0.0363344  \pm     0.00792097            0.218002
       O15           0.0261026  \pm     0.00338967            0.129859
       F17            0.000552  \pm              0                   0
      Kr85             32364.6  \pm        6579.34            0.203288
     Bi210              734224  \pm        8717.53           0.0118731
       C11             4297.36  \pm        167.478           0.0389723
       C14         1.02923e+11  \pm         320958         3.11843e-06
       C10             237.182  \pm        108.809            0.458757
     Tl208             2471.09  \pm        73.2388           0.0296383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.5  \pm        226.384          0.00604166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm      0.0295548          0.00495744
       pep           0.0140178  \pm    0.000537936           0.0383753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052276  \pm    0.000230131          0.00440224
   Be7_862            0.444644  \pm     0.00195743          0.00440224
        B8          0.00052811  \pm    8.35124e-06           0.0158134
       N13           0.0479982  \pm     0.00753605            0.157007
       O15           0.0272784  \pm     0.00251705           0.0922726
       F17            0.000552  \pm              0                   0
      Kr85             15944.7  \pm        5451.11            0.341877
     Bi210              718661  \pm        7219.51           0.0100458
       C11             4085.68  \pm        154.822           0.0378939
       C14         1.02922e+11  \pm         321147         3.12029e-06
       C10            -30.8466  \pm        104.235            -3.37914
     Tl208             2533.46  \pm        74.5791           0.0294376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.5  \pm        220.768          0.00578192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0263484          0.00439272
       pep           0.0139052  \pm    0.000365181           0.0262622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523757  \pm    0.000199284           0.0038049
   Be7_862            0.445492  \pm     0.00169505           0.0038049
        B8         0.000525117  \pm    6.23145e-06           0.0118668
       N13           0.0253533  \pm     0.00187782           0.0740662
       O15           0.0252798  \pm     0.00125949           0.0498221
       F17            0.000552  \pm              0                   0
      Kr85             41122.6  \pm        3637.34           0.0884512
     Bi210              745575  \pm        2157.15          0.00289327
       C11             4030.35  \pm        128.863           0.0319733
       C14         1.02923e+11  \pm         315122         3.06174e-06
       C10             97.9545  \pm        100.462              1.0256
     Tl208             2477.05  \pm        71.8544            0.029008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.2  \pm        214.454          0.00562013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0297787          0.00497197
       pep           0.0142877  \pm     0.00048294           0.0338012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm    0.000221883          0.00423589
   Be7_862            0.445543  \pm     0.00188727          0.00423589
        B8         0.000536051  \pm    8.40259e-06            0.015675
       N13           0.0336155  \pm     0.00402573            0.119758
       O15           0.0227241  \pm     0.00242671             0.10679
       F17            0.000552  \pm              0                   0
      Kr85             26378.2  \pm        4405.25            0.167003
     Bi210              748508  \pm        6501.49          0.00868593
       C11              4485.6  \pm        154.041           0.0343412
       C14         1.02922e+11  \pm         321318         3.12194e-06
       C10             -21.245  \pm        104.352            -4.91186
     Tl208             2375.33  \pm        71.8026           0.0302285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        204.518          0.00542837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
