Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143034  \pm    0.000355584             0.02486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526679  \pm    0.000172099          0.00326763
   Be7_862            0.447978  \pm     0.00146382          0.00326763
        B8         0.000541917  \pm    8.25584e-06           0.0152345
       N13           0.0271775  \pm     0.00305037            0.112239
       O15           0.0237393  \pm     0.00154588           0.0651188
       F17            0.000552  \pm              0                   0
      Kr85             28959.8  \pm         4153.9            0.143437
     Bi210              747875  \pm        4331.05          0.00579114
       C11             4552.37  \pm        142.632           0.0313314
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10            -45.9112  \pm        106.504            -2.31978
     Tl208             2333.68  \pm        72.5381           0.0310832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        225.613          0.00595091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98315  \pm      0.0310907          0.00519638
       pep           0.0148347  \pm    0.000495469           0.0333994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529606  \pm    0.000209271          0.00395145
   Be7_862            0.450467  \pm        0.00178          0.00395145
        B8         0.000539359  \pm    8.51328e-06            0.015784
       N13           0.0333018  \pm     0.00644073            0.193405
       O15           0.0209675  \pm     0.00221606             0.10569
       F17            0.000552  \pm              0                   0
      Kr85             18180.8  \pm        4267.54            0.234727
     Bi210              745141  \pm        5826.94          0.00781992
       C11             4587.47  \pm        150.273           0.0327573
       C14         1.02923e+11  \pm         322103         3.12957e-06
       C10            -114.772  \pm        106.014           -0.923696
     Tl208             2465.31  \pm        73.7234           0.0299042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        225.002          0.00593054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0305943          0.00515152
       pep           0.0156456  \pm    0.000527052            0.033687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000228519           0.0043611
   Be7_862            0.445695  \pm     0.00194372           0.0043611
        B8         0.000520544  \pm    8.38485e-06           0.0161078
       N13           0.0283574  \pm     0.00668629            0.235786
       O15           0.0185435  \pm     0.00271048            0.146169
       F17            0.000552  \pm              0                   0
      Kr85             38113.3  \pm        5557.13            0.145805
     Bi210              759487  \pm        8094.97           0.0106585
       C11             4774.48  \pm        164.239           0.0343993
       C14         1.02922e+11  \pm         320995         3.11881e-06
       C10             174.401  \pm        110.433            0.633214
     Tl208             2698.93  \pm        74.9145           0.0277572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        232.202          0.00618739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00338  \pm       0.030596          0.00509646
       pep           0.0144871  \pm    0.000464303           0.0320493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525027  \pm    0.000222034          0.00422899
   Be7_862            0.446573  \pm     0.00188855          0.00422899
        B8          0.00052417  \pm    8.35119e-06           0.0159322
       N13           0.0249714  \pm      0.0075903            0.303959
       O15            0.022127  \pm     0.00228699            0.103357
       F17            0.000552  \pm              0                   0
      Kr85             31451.2  \pm        6047.22            0.192273
     Bi210              760103  \pm        8295.66           0.0109139
       C11             4603.21  \pm        153.109           0.0332613
       C14         1.02923e+11  \pm         323723          3.1453e-06
       C10             151.998  \pm        107.152            0.704955
     Tl208             2452.09  \pm        73.5367           0.0299894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        225.575          0.00597669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95884  \pm      0.0287008          0.00481651
       pep            0.013935  \pm    0.000291059           0.0208869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523888  \pm    0.000163406          0.00311909
   Be7_862            0.445604  \pm     0.00138988          0.00311909
        B8         0.000531712  \pm    8.21137e-06           0.0154433
       N13           0.0409593  \pm     0.00201531           0.0492028
       O15           0.0245182  \pm     0.00136066           0.0554958
       F17            0.000552  \pm              0                   0
      Kr85             20112.2  \pm        3450.36            0.171556
     Bi210              737036  \pm        4217.63          0.00572242
       C11             4603.05  \pm        136.843           0.0297288
