Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29744.6  \pm        3605.28            0.121208
     Bi210              755840  \pm        6162.08          0.00815262
       C11             4543.39  \pm        159.477           0.0351009
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10             386.192  \pm        109.099              0.2825
     Tl208             2554.73  \pm         73.808           0.0288907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.6  \pm        225.084          0.00599031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm       0.029564           0.0049701
       pep           0.0139531  \pm    0.000287102           0.0205762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523161  \pm    0.000215488          0.00411896
   Be7_862            0.444985  \pm     0.00183288          0.00411896
        B8         0.000523129  \pm    8.42788e-06           0.0161105
       N13           0.0334075  \pm      0.0123235            0.368883
       O15           0.0239298  \pm     0.00129995           0.0543232
       F17            0.000552  \pm              0                   0
      Kr85             29043.7  \pm        9517.58            0.327699
     Bi210              746185  \pm        11563.4           0.0154966
       C11             4756.79  \pm        163.115           0.0342909
       C14         1.02922e+11  \pm         322295         3.13144e-06
       C10             186.902  \pm        111.187            0.594898
     Tl208             2476.28  \pm        74.8672           0.0302338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        263.777          0.00699105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01799  \pm      0.0267324          0.00444209
       pep            0.014149  \pm    0.000334983           0.0236754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm    0.000161574          0.00308689
   Be7_862            0.445204  \pm      0.0013743          0.00308689
        B8         0.000514161  \pm    8.23849e-06           0.0160232
       N13           0.0268414  \pm     0.00363384            0.135382
       O15           0.0229611  \pm      0.0012245           0.0533294
       F17            0.000552  \pm              0                   0
      Kr85             36079.1  \pm        4797.33            0.132967
     Bi210              756531  \pm         2712.5          0.00358544
       C11              4332.7  \pm        130.817            0.030193
       C14         1.02923e+11  \pm         318410         3.09367e-06
       C10             162.882  \pm          102.5            0.629291
     Tl208             2642.58  \pm        73.1344           0.0276753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.6  \pm        213.777          0.00570216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99651  \pm      0.0286094            0.004771
       pep           0.0144999  \pm    0.000307586            0.021213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000203494           0.0038595
   Be7_862            0.448469  \pm     0.00173086           0.0038595
        B8          0.00052291  \pm    8.25719e-06           0.0157908
       N13           0.0129012  \pm     0.00610152            0.472942
       O15           0.0212296  \pm     0.00134024           0.0631304
       F17            0.000552  \pm              0                   0
      Kr85             47357.3  \pm        5095.96            0.107607
     Bi210              773482  \pm        5221.27          0.00675033
       C11             4356.96  \pm        136.611           0.0313547
       C14         1.02922e+11  \pm         318519         3.09476e-06
       C10             196.154  \pm        105.498            0.537834
     Tl208             2425.83  \pm        72.7752           0.0300001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38454.4  \pm        215.147          0.00559487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01409  \pm      0.0312788          0.00520093
       pep           0.0152277  \pm    0.000532559           0.0349731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000222236          0.00422772
   Be7_862            0.447114  \pm     0.00189027          0.00422772
        B8         0.000510153  \pm    8.26583e-06           0.0162026
       N13            0.021003  \pm     0.00941645            0.448337
       O15           0.0180402  \pm     0.00257006            0.142464
       F17            0.000552  \pm              0                   0
      Kr85             38814.7  \pm        6903.21             0.17785
     Bi210              772302  \pm        9726.62           0.0125943
       C11             4669.17  \pm        156.025           0.0334159
       C14         1.02923e+11  \pm         319705         3.10627e-06
       C10              214.36  \pm        107.021            0.499257
     Tl208             2493.61  \pm        72.9972           0.0292737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        225.953          0.00599559
