Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2582.4  \pm        73.5406           0.0284776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.6  \pm        228.213          0.00605378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97072  \pm      0.0293555          0.00491658
       pep           0.0142186  \pm    0.000419983           0.0295375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm      0.0001962          0.00372943
   Be7_862            0.447472  \pm     0.00166882          0.00372943
        B8         0.000543466  \pm    8.44795e-06           0.0155446
       N13            0.036483  \pm     0.00527412            0.144563
       O15           0.0237411  \pm     0.00188034           0.0792017
       F17            0.000552  \pm              0                   0
      Kr85             19209.8  \pm        4837.69            0.251835
     Bi210              741940  \pm        5927.81          0.00798961
       C11             4464.79  \pm        141.537           0.0317007
       C14         1.02923e+11  \pm         322047         3.12902e-06
       C10            -112.617  \pm        105.464           -0.936485
     Tl208             2445.16  \pm        73.6746           0.0301308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        226.416          0.00596929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0294752          0.00491118
       pep           0.0145363  \pm    0.000434525           0.0298925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm    0.000256841          0.00488431
   Be7_862            0.447272  \pm     0.00218461          0.00488431
        B8         0.000532128  \pm    8.50618e-06           0.0159852
       N13            0.031341  \pm     0.00621231            0.198217
       O15           0.0245385  \pm     0.00259495             0.10575
       F17            0.000552  \pm              0                   0
      Kr85             29715.6  \pm        5274.87            0.177512
     Bi210              737487  \pm        8527.87           0.0115634
       C11             4364.87  \pm        158.876           0.0363986
       C14         1.02923e+11  \pm         324213         3.15005e-06
       C10             263.344  \pm        111.811            0.424582
     Tl208             2517.54  \pm        74.6398           0.0296478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm          237.4          0.00626997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98474  \pm      0.0281808          0.00470878
       pep           0.0152843  \pm     0.00019612           0.0128315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000216191          0.00410519
   Be7_862            0.447934  \pm     0.00183885          0.00410519
        B8         0.000526582  \pm     8.2404e-06           0.0156489
       N13           0.0346115  \pm     0.00175902           0.0508217
       O15           0.0189585  \pm    0.000899557           0.0474487
       F17            0.000552  \pm              0                   0
      Kr85             23672.5  \pm        3424.91            0.144679
     Bi210              753521  \pm        2205.36          0.00292674
       C11             4392.64  \pm         134.77           0.0306809
       C14         1.02922e+11  \pm         321231         3.12112e-06
       C10             114.766  \pm        106.198            0.925343
     Tl208             2534.45  \pm         74.665             0.02946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        218.837          0.00579863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm      0.0284477          0.00476514
       pep           0.0139558  \pm    0.000440772           0.0315834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528301  \pm    0.000142466          0.00269668
   Be7_862            0.449357  \pm     0.00121177          0.00269668
        B8         0.000512439  \pm    8.20784e-06           0.0160172
       N13           0.0250214  \pm     0.00234765           0.0938255
       O15            0.025418  \pm      0.0018446           0.0725707
       F17            0.000552  \pm              0                   0
      Kr85             30744.3  \pm        4126.23            0.134211
     Bi210              745083  \pm        2991.17          0.00401454
       C11             4397.22  \pm        140.207           0.0318853
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             64.2575  \pm        104.927             1.63292
     Tl208              2592.2  \pm        74.3352           0.0286765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.9  \pm        223.218          0.00585201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00044  \pm      0.0317265          0.00528736
       pep           0.0149718  \pm    0.000234521           0.0156642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526236  \pm    0.000203315          0.00386357
   Be7_862            0.447601  \pm     0.00172934          0.00386357
        B8         0.000515469  \pm    8.17868e-06           0.0158665
       N13           0.0234896  \pm     0.00591696            0.251897
       O15           0.0195459  \pm     0.00118928           0.0608457
