   Be7_384           0.0527472  \pm    0.000217721          0.00412764
   Be7_862            0.448652  \pm     0.00185187          0.00412764
        B8         0.000507801  \pm    8.29259e-06           0.0163304
       N13           0.0315346  \pm     0.00508312            0.161192
       O15           0.0255689  \pm      0.0019687           0.0769956
       F17            0.000552  \pm              0                   0
      Kr85               28099  \pm        4673.13             0.16631
     Bi210              734608  \pm        5376.79          0.00731927
       C11             4251.56  \pm        146.629           0.0344882
       C14         1.02923e+11  \pm         320880         3.11766e-06
       C10             109.724  \pm        106.463            0.970279
     Tl208             2659.07  \pm        74.1986            0.027904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        225.622          0.00596519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89516  \pm       0.029764          0.00504889
       pep           0.0147828  \pm    0.000414253           0.0280226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000211609           0.0040401
   Be7_862            0.445504  \pm     0.00179988           0.0040401
        B8         0.000526191  \pm     8.5475e-06           0.0162441
       N13           0.0430906  \pm     0.00405224           0.0940401
       O15           0.0226147  \pm     0.00203859           0.0901442
       F17            0.000552  \pm              0                   0
      Kr85             17650.4  \pm           4718            0.267303
     Bi210              737387  \pm        5339.07          0.00724053
       C11             4641.81  \pm        150.332           0.0323864
       C14         1.02922e+11  \pm         317501         3.08486e-06
       C10             183.325  \pm        109.112            0.595182
     Tl208             2678.03  \pm        75.6189           0.0282367
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        217.456          0.00572102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95133  \pm      0.0310773          0.00522192
       pep           0.0136158  \pm    0.000484749           0.0356019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000226819          0.00430788
   Be7_862            0.447843  \pm     0.00192925          0.00430788
        B8         0.000528083  \pm    8.49571e-06           0.0160878
       N13           0.0125782  \pm     0.00817631            0.650039
       O15           0.0246757  \pm     0.00234686           0.0951081
       F17            0.000552  \pm              0                   0
      Kr85               46287  \pm        6290.39              0.1359
     Bi210              764913  \pm        8570.19           0.0112041
       C11             4606.89  \pm         153.51           0.0333217
       C14         1.02922e+11  \pm         322756         3.13592e-06
       C10            -74.5584  \pm        104.881             -1.4067
     Tl208             2515.91  \pm        73.6665           0.0292802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.3  \pm        226.789          0.00594633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0280114          0.00467057
       pep           0.0141854  \pm    0.000378832           0.0267058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000203461          0.00386668
   Be7_862            0.447561  \pm     0.00173058          0.00386668
        B8         0.000518448  \pm    7.90711e-06           0.0152515
       N13           0.0232302  \pm     0.00330338            0.142202
       O15           0.0231612  \pm     0.00176747           0.0763118
       F17            0.000552  \pm              0                   0
      Kr85             39191.5  \pm        3953.17            0.100868
     Bi210              754883  \pm        4692.82          0.00621662
       C11             4523.55  \pm        135.899           0.0300425
       C14         1.02922e+11  \pm         306958         2.98243e-06
       C10             42.0011  \pm        99.9872             2.38059
     Tl208             2568.35  \pm        71.1336           0.0276963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm         200.78          0.00528279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0302045          0.00504493
       pep           0.0141867  \pm    0.000456145            0.032153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523578  \pm    0.000204904          0.00391353
   Be7_862             0.44534  \pm     0.00174285          0.00391353
        B8         0.000521464  \pm    8.31787e-06            0.015951
       N13           0.0359839  \pm     0.00652309            0.181278
       O15           0.0235606  \pm     0.00245148             0.10405
       F17            0.000552  \pm              0                   0
      Kr85             21711.2  \pm        4673.78            0.215271
     Bi210              748240  \pm        7464.14           0.0099756
       C11             4643.06  \pm        162.958           0.0350971
       C14         1.02923e+11  \pm         320129         3.11037e-06
       C10             226.392  \pm        107.146            0.473275
