Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014396  \pm    0.000436975           0.0303538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000188914          0.00360267
   Be7_862            0.446015  \pm     0.00160684          0.00360267
        B8         0.000533506  \pm    8.46425e-06           0.0158654
       N13           0.0256415  \pm     0.00345737            0.134835
       O15           0.0245314  \pm     0.00185768           0.0757266
       F17            0.000552  \pm              0                   0
      Kr85             43414.8  \pm        4440.67            0.102285
     Bi210              742712  \pm        2663.21          0.00358579
       C11              4410.4  \pm        140.419           0.0318382
       C14         1.02923e+11  \pm         319983         3.10896e-06
       C10             163.802  \pm        107.669            0.657314
     Tl208             2401.43  \pm        71.4164           0.0297391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        226.509          0.00598635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm       0.029361          0.00490296
       pep           0.0159959  \pm    0.000495408            0.030971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm     0.00020233          0.00384508
   Be7_862            0.447575  \pm     0.00172096          0.00384508
        B8         0.000529676  \pm     8.7318e-06           0.0164852
       N13           0.0276964  \pm     0.00817887            0.295305
       O15           0.0152893  \pm     0.00260539            0.170406
       F17            0.000552  \pm              0                   0
      Kr85             33645.4  \pm        6392.21            0.189988
     Bi210              769699  \pm        10077.3           0.0130926
       C11             4823.03  \pm        155.836           0.0323108
       C14         1.02922e+11  \pm         321957         3.12816e-06
       C10             194.168  \pm        112.532            0.579558
     Tl208             2621.23  \pm        75.5298           0.0288146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        228.141          0.00604969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99898  \pm      0.0304786          0.00508063
       pep           0.0135962  \pm    0.000532318           0.0391519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530165  \pm    0.000216924          0.00409164
   Be7_862            0.450942  \pm     0.00184509          0.00409164
        B8         0.000521682  \pm    8.37349e-06            0.016051
       N13           0.0185124  \pm     0.00650998            0.351655
       O15           0.0245981  \pm     0.00274854            0.111738
       F17            0.000552  \pm              0                   0
      Kr85             28498.5  \pm        5467.05            0.191836
     Bi210              759496  \pm         8313.4           0.0109459
       C11             4390.73  \pm        160.205           0.0364872
       C14         1.02922e+11  \pm         320750         3.11642e-06
       C10             16.6339  \pm        107.718              6.4758
     Tl208             2517.63  \pm         73.418           0.0291616
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        226.274          0.00600993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0297186          0.00496748
       pep            0.013857  \pm    0.000494791            0.035707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000225197          0.00429638
   Be7_862            0.445831  \pm     0.00191546          0.00429638
        B8          0.00051498  \pm    8.31945e-06           0.0161549
       N13           0.0334948  \pm      0.0084756            0.253042
       O15           0.0244011  \pm     0.00249895            0.102412
       F17            0.000552  \pm              0                   0
      Kr85             27267.9  \pm        6254.43             0.22937
     Bi210              746593  \pm        9380.93            0.012565
       C11             4428.95  \pm         156.71            0.035383
       C14         1.02923e+11  \pm         320869         3.11755e-06
       C10             103.182  \pm         105.38              1.0213
     Tl208              2602.4  \pm        74.3147           0.0285563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.8  \pm        225.463          0.00599337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00562  \pm      0.0292735          0.00487435
       pep           0.0140235  \pm     0.00041593           0.0296596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000197289          0.00374417
   Be7_862            0.448186  \pm     0.00167808          0.00374417
        B8         0.000534804  \pm    7.89769e-06           0.0147675
       N13           0.0245552  \pm     0.00594227            0.241996
       O15            0.024024  \pm     0.00189951           0.0790674
       F17            0.000552  \pm              0                   0
      Kr85             31705.9  \pm         5023.5            0.158441
     Bi210              751782  \pm        6164.19          0.00819944
       C11             4317.24  \pm        144.658            0.033507
       C14         1.02923e+11  \pm         316473         3.07486e-06
