Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37870.5  \pm        205.858          0.00543584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93544  \pm      0.0378156          0.00637115
       pep           0.0140849  \pm    0.000269021           0.0190999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528672  \pm    0.000183691          0.00347458
   Be7_862            0.449673  \pm     0.00156242          0.00347458
        B8         0.000523834  \pm    8.26317e-06           0.0157744
       N13           0.0300225  \pm     0.00699522            0.232999
       O15           0.0233048  \pm     0.00189673           0.0813881
       F17            0.000552  \pm              0                   0
      Kr85             28586.9  \pm           6655            0.232799
     Bi210              742899  \pm        9891.57           0.0133148
       C11             4578.09  \pm        164.585           0.0359507
       C14         1.02923e+11  \pm         324816         3.15592e-06
       C10             126.806  \pm        105.559            0.832445
     Tl208             2570.32  \pm        74.8646           0.0291265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        219.349          0.00580199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0302831          0.00507877
       pep           0.0134374  \pm    0.000293456           0.0218388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000225911           0.0043009
   Be7_862            0.446775  \pm     0.00192153           0.0043009
        B8          0.00052345  \pm     8.3486e-06           0.0159492
       N13           0.0423088  \pm     0.00791763            0.187139
       O15            0.027382  \pm     0.00112861           0.0412173
       F17            0.000552  \pm              0                   0
      Kr85             15740.1  \pm        6124.75            0.389116
     Bi210              725148  \pm        8022.68           0.0110635
       C11              4233.1  \pm        136.117           0.0321555
       C14         1.02923e+11  \pm         319169         3.10106e-06
       C10             90.3522  \pm        107.447              1.1892
     Tl208             2479.08  \pm        73.4315           0.0296205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.9  \pm        225.851          0.00597064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm      0.0296522          0.00495211
       pep           0.0136782  \pm    0.000423591           0.0309684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523376  \pm    0.000225898          0.00431616
   Be7_862            0.445169  \pm     0.00192142          0.00431616
        B8         0.000520999  \pm    7.94996e-06           0.0152591
       N13           0.0412127  \pm      0.0045771             0.11106
       O15           0.0271568  \pm     0.00204458           0.0752878
       F17            0.000552  \pm              0                   0
      Kr85             18677.7  \pm        4604.86            0.246543
     Bi210              730098  \pm         6096.4          0.00835011
       C11             4386.83  \pm        142.115           0.0323957
       C14         1.02923e+11  \pm         306023         2.97333e-06
       C10              175.55  \pm        103.696            0.590694
     Tl208             2415.54  \pm        71.6748           0.0296724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.2  \pm        200.985          0.00534033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0314257          0.00527142
       pep            0.013814  \pm      0.0004269           0.0309035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525879  \pm    0.000239411          0.00455257
   Be7_862            0.447297  \pm     0.00203636          0.00455257
        B8         0.000526991  \pm    8.39869e-06           0.0159371
       N13             0.02945  \pm      0.0111946            0.380123
       O15           0.0256843  \pm     0.00222425           0.0865997
       F17            0.000552  \pm              0                   0
      Kr85             37039.4  \pm        7435.68             0.20075
     Bi210              738073  \pm          11072           0.0150012
       C11             4359.96  \pm        156.653           0.0359299
       C14         1.02923e+11  \pm         320865         3.11754e-06
       C10            -57.7944  \pm        104.608            -1.81001
     Tl208              2499.5  \pm        73.4032           0.0293672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.5  \pm        226.336          0.00594987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91025  \pm      0.0315307          0.00533492
       pep           0.0147643  \pm    0.000525201           0.0355723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000225983          0.00428293
   Be7_862            0.448791  \pm     0.00192214          0.00428293
        B8         0.000516377  \pm    8.41677e-06           0.0162997
       N13           0.0410519  \pm     0.00784602            0.191125
       O15           0.0217284  \pm     0.00267335            0.123035
