       F17            0.000552  \pm              0                   0
      Kr85             28707.6  \pm        6774.79            0.235992
     Bi210              743751  \pm        7278.92          0.00978678
       C11             4604.37  \pm        139.787           0.0303595
       C14         1.02923e+11  \pm         321405         3.12278e-06
       C10             221.193  \pm        109.283            0.494062
     Tl208              2577.3  \pm        74.1917           0.0287866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.8  \pm        224.609          0.00598752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm        0.02779          0.00466446
       pep           0.0149542  \pm     0.00042845           0.0286509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000127747          0.00243248
   Be7_862            0.446694  \pm     0.00108658          0.00243248
        B8         0.000535494  \pm    8.18382e-06           0.0152828
       N13           0.0321884  \pm     0.00227835           0.0707819
       O15             0.02075  \pm     0.00213641             0.10296
       F17            0.000552  \pm              0                   0
      Kr85             25189.1  \pm        3188.73            0.126591
     Bi210              755687  \pm        5390.77           0.0071336
       C11             4510.78  \pm        146.795           0.0325432
       C14         1.02923e+11  \pm         316348         3.07365e-06
       C10             41.3612  \pm        101.236             2.44761
     Tl208             2435.54  \pm        73.1947           0.0300528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.8  \pm        205.641          0.00547429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04563  \pm      0.0295608          0.00488961
       pep           0.0140942  \pm    0.000498264           0.0353524
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052965  \pm    0.000220157          0.00415665
   Be7_862            0.450505  \pm     0.00187259          0.00415665
        B8         0.000522135  \pm    8.39496e-06           0.0160781
       N13           0.0237506  \pm     0.00569881            0.239944
       O15           0.0234607  \pm     0.00215745           0.0919602
       F17            0.000552  \pm              0                   0
      Kr85               25120  \pm        5058.48            0.201373
     Bi210              753807  \pm        5476.73          0.00726543
       C11             4463.47  \pm        150.057           0.0336188
       C14         1.02922e+11  \pm         321968         3.12828e-06
       C10             59.2375  \pm        106.161             1.79212
     Tl208             2527.52  \pm        74.1852            0.029351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.1  \pm        227.233           0.0060325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02164  \pm      0.0279027          0.00463373
       pep           0.0145049  \pm     0.00033545           0.0231266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529618  \pm    0.000209071          0.00394758
   Be7_862            0.450478  \pm      0.0017783          0.00394758
        B8         0.000524071  \pm    8.24409e-06           0.0157309
       N13           0.0222516  \pm     0.00476625            0.214198
       O15           0.0218738  \pm     0.00127435           0.0582591
       F17            0.000552  \pm              0                   0
      Kr85             34255.7  \pm        4532.23            0.132306
     Bi210              751987  \pm        3752.23          0.00498975
       C11             4623.06  \pm        130.842           0.0283021
       C14         1.02923e+11  \pm         298250         2.89781e-06
       C10             84.4984  \pm        101.128              1.1968
     Tl208             2448.86  \pm        72.4925           0.0296026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        199.969          0.00531664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01495  \pm      0.0320512          0.00532859
       pep           0.0143666  \pm    0.000457253           0.0318275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm    0.000206683          0.00392217
   Be7_862            0.448218  \pm     0.00175799          0.00392217
        B8         0.000525902  \pm    8.24584e-06           0.0156794
       N13          0.00908325  \pm     0.00681406            0.750179
       O15           0.0227399  \pm      0.0023886             0.10504
       F17            0.000552  \pm              0                   0
      Kr85             51012.5  \pm        5713.53            0.112003
     Bi210              771643  \pm        9321.55           0.0120801
       C11             4775.75  \pm        150.196           0.0314498
       C14         1.02922e+11  \pm         321077         3.11961e-06
       C10             32.3246  \pm         106.62             3.29842
