Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             35987.1  \pm        5022.99            0.139577
     Bi210              764205  \pm        6767.75          0.00885593
       C11             4441.01  \pm        138.895           0.0312755
       C14         1.02922e+11  \pm         320469          3.1137e-06
       C10             189.714  \pm         99.338            0.523618
     Tl208              2588.1  \pm        72.3151           0.0279414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        211.697          0.00562077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91764  \pm      0.0280445          0.00473913
       pep           0.0134007  \pm    0.000517224           0.0385968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525006  \pm    0.000215662           0.0041078
   Be7_862            0.446554  \pm     0.00183436           0.0041078
        B8         0.000519317  \pm    8.13367e-06           0.0156622
       N13            0.028238  \pm     0.00565598            0.200296
       O15           0.0274699  \pm     0.00255054           0.0928486
       F17            0.000552  \pm              0                   0
      Kr85             33700.9  \pm        4736.23            0.140537
     Bi210              741422  \pm        6913.22          0.00932426
       C11             4505.95  \pm        148.222           0.0328946
       C14         1.02922e+11  \pm         313938         3.05025e-06
       C10             265.856  \pm        100.893            0.379503
     Tl208             2634.58  \pm        71.9362           0.0273046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.6  \pm        200.529          0.00535364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0310234           0.0051699
       pep           0.0138628  \pm    0.000523108           0.0377346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528818  \pm    0.000227909          0.00430978
   Be7_862            0.449797  \pm     0.00193853          0.00430978
        B8         0.000530241  \pm    8.50071e-06           0.0160318
       N13             0.02315  \pm     0.00808018            0.349036
       O15           0.0242269  \pm      0.0026292            0.108524
       F17            0.000552  \pm              0                   0
      Kr85             29571.2  \pm        6228.03            0.210612
     Bi210              752770  \pm         9150.8           0.0121562
       C11             4340.69  \pm        156.555           0.0360667
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10              11.614  \pm        103.088             8.87616
     Tl208             2576.98  \pm         74.229           0.0288047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        216.718          0.00572258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98979  \pm      0.0312531          0.00521773
       pep           0.0138203  \pm    0.000498494           0.0360697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000216717          0.00411211
   Be7_862            0.448268  \pm     0.00184333          0.00411211
        B8         0.000528965  \pm     8.4121e-06           0.0159029
       N13           0.0212121  \pm     0.00733368            0.345731
       O15           0.0243951  \pm     0.00244861            0.100373
       F17            0.000552  \pm              0                   0
      Kr85             36233.9  \pm        5945.31            0.164081
     Bi210              754835  \pm        8382.82           0.0111055
       C11             4441.64  \pm        154.168           0.0347098
       C14         1.02923e+11  \pm         320844         3.11733e-06
       C10             44.7445  \pm        106.743             2.38562
     Tl208             2435.49  \pm        73.0931           0.0300117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        225.134          0.00592742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99435  \pm      0.0294797          0.00491792
       pep           0.0140559  \pm    0.000406349           0.0289095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529262  \pm    0.000219865          0.00415417
   Be7_862            0.450175  \pm      0.0018701          0.00415417
        B8         0.000517151  \pm    8.11439e-06           0.0156905
       N13           0.0237361  \pm     0.00744579             0.31369
       O15           0.0246825  \pm      0.0019871           0.0805062
       F17            0.000552  \pm              0                   0
      Kr85             27360.4  \pm        5850.51            0.213831
     Bi210              751448  \pm        7734.27           0.0102925
       C11             4404.05  \pm        136.749           0.0310506
       C14         1.02923e+11  \pm         325447         3.16206e-06
       C10           -0.880344  \pm        105.037            -119.314
     Tl208              2618.6  \pm         73.449           0.0280489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.4  \pm        221.134          0.00587912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
