Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99774  \pm      0.0282071          0.00470296
       pep           0.0143011  \pm    0.000457273           0.0319748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000174664          0.00332014
   Be7_862            0.447464  \pm     0.00148564          0.00332014
        B8         0.000536452  \pm    8.59005e-06           0.0160127
       N13           0.0222107  \pm     0.00162279           0.0730635
       O15           0.0225786  \pm     0.00220357           0.0975956
       F17            0.000552  \pm              0                   0
      Kr85             35776.8  \pm        3579.32            0.100046
     Bi210              761395  \pm        5510.19          0.00723696
       C11              4320.5  \pm        149.549           0.0346137
       C14         1.02923e+11  \pm         315540          3.0658e-06
       C10            -46.2464  \pm        102.009            -2.20578
     Tl208             2473.31  \pm        73.7443            0.029816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.1  \pm        199.716          0.00525043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0334403           0.0055804
       pep           0.0143823  \pm    0.000446202           0.0310244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm    0.000220829          0.00421489
   Be7_862            0.445635  \pm     0.00187831          0.00421489
        B8         0.000521458  \pm    8.39792e-06           0.0161047
       N13             0.03891  \pm     0.00576279            0.148106
       O15           0.0235573  \pm      0.0022283           0.0945904
       F17            0.000552  \pm              0                   0
      Kr85             22305.1  \pm        4876.61            0.218632
     Bi210              742944  \pm        6168.54          0.00830284
       C11             4110.16  \pm        162.386           0.0395085
       C14         1.02923e+11  \pm         325674         3.16426e-06
       C10              100.61  \pm        107.455             1.06804
     Tl208             2487.72  \pm        74.3014           0.0298672
      Be11              4.7856  \pm              0                   0
  ExtTl208               38184  \pm        229.558           0.0060119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0279157          0.00466099
       pep            0.014689  \pm    0.000251318           0.0171093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523053  \pm    0.000187172          0.00357846
   Be7_862            0.444893  \pm     0.00159203          0.00357846
        B8         0.000531255  \pm     8.3177e-06           0.0156567
       N13           0.0213101  \pm     0.00512402             0.24045
       O15           0.0198456  \pm     0.00131941           0.0664839
       F17            0.000552  \pm              0                   0
      Kr85             43170.1  \pm        5304.02            0.122863
     Bi210              772171  \pm         5765.2          0.00746623
       C11             4594.81  \pm        132.296           0.0287926
       C14         1.02922e+11  \pm         317465         3.08451e-06
       C10              95.396  \pm        101.221             1.06106
     Tl208             2479.46  \pm        73.0143           0.0294476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.2  \pm        204.423           0.0053913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99506  \pm      0.0306763          0.00511693
       pep           0.0149052  \pm     0.00038037           0.0255192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000154467          0.00292821
   Be7_862            0.448686  \pm     0.00131385          0.00292821
        B8          0.00054456  \pm    8.49594e-06           0.0156015
       N13            0.020172  \pm     0.00644443            0.319474
       O15           0.0176116  \pm     0.00160218            0.090973
       F17            0.000552  \pm              0                   0
      Kr85             33219.2  \pm        4793.41            0.144297
     Bi210              776793  \pm        6091.52          0.00784188
       C11             4383.39  \pm        144.644           0.0329981
       C14         1.02922e+11  \pm         321599         3.12467e-06
       C10            -146.758  \pm        105.413           -0.718276
     Tl208             2464.97  \pm         75.561           0.0306539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        225.115          0.00597658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm      0.0308029          0.00515277
       pep           0.0148902  \pm    0.000467061            0.031367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523305  \pm    0.000213714          0.00408393
   Be7_862            0.445108  \pm     0.00181779          0.00408393
        B8         0.000506727  \pm     8.1893e-06           0.0161612
       N13           0.0290138  \pm     0.00738269            0.254454
       O15           0.0199496  \pm     0.00239156             0.11988
       F17            0.000552  \pm              0                   0
      Kr85             36025.3  \pm        5794.59            0.160848
