Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4575.76  \pm        153.087           0.0334561
       C14         1.02922e+11  \pm         319367         3.10299e-06
       C10              201.37  \pm        106.099            0.526886
     Tl208             2602.92  \pm        73.5411           0.0282533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.7  \pm        217.516          0.00574882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00482  \pm       0.029875          0.00497517
       pep           0.0148217  \pm    0.000472697           0.0318921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000213409           0.0040534
   Be7_862             0.44782  \pm     0.00181519           0.0040534
        B8         0.000528819  \pm    8.48839e-06           0.0160516
       N13           0.0262432  \pm     0.00703367            0.268019
       O15           0.0224703  \pm     0.00248913            0.110774
       F17            0.000552  \pm              0                   0
      Kr85             31102.4  \pm        5621.73            0.180749
     Bi210              750737  \pm         8810.2           0.0117354
       C11             4553.55  \pm        157.292           0.0345426
       C14         1.02923e+11  \pm         319888         3.10805e-06
       C10            -29.8864  \pm        105.714            -3.53719
     Tl208             2518.33  \pm        73.9252           0.0293548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.5  \pm        226.619          0.00594778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97517  \pm      0.0295104          0.00493883
       pep           0.0146376  \pm    0.000463439           0.0316608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526109  \pm    7.49986e-05          0.00142553
   Be7_862            0.447493  \pm    0.000637916          0.00142553
        B8         0.000519219  \pm    7.91056e-06           0.0152355
       N13           0.0245456  \pm     0.00165759           0.0675309
       O15           0.0223519  \pm      0.0022295           0.0997453
       F17            0.000552  \pm              0                   0
      Kr85             32895.6  \pm        2807.28           0.0853391
     Bi210              755673  \pm        4650.17          0.00615369
       C11              4481.7  \pm         146.04           0.0325858
       C14         1.02922e+11  \pm         317508         3.08492e-06
       C10             245.531  \pm        104.775            0.426728
     Tl208             2534.24  \pm        75.4109           0.0297568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        211.073          0.00558243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00133  \pm      0.0294499          0.00490723
       pep           0.0139558  \pm     0.00039087           0.0280078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm    0.000207117           0.0039281
   Be7_862            0.448482  \pm     0.00176168           0.0039281
        B8         0.000520081  \pm    8.05267e-06           0.0154835
       N13           0.0325028  \pm     0.00547416            0.168421
       O15           0.0253192  \pm     0.00169161           0.0668112
       F17            0.000552  \pm              0                   0
      Kr85             14382.2  \pm        5061.04            0.351898
     Bi210              741645  \pm        5370.91          0.00724189
       C11             4339.11  \pm         138.68           0.0319605
       C14         1.02922e+11  \pm         314814         3.05876e-06
       C10             -140.59  \pm        93.0727           -0.662013
     Tl208             2565.83  \pm        70.0232           0.0272906
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        209.408           0.0055177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95548  \pm      0.0293151          0.00492237
       pep           0.0144443  \pm    0.000346964           0.0240207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000183997           0.0034858
   Be7_862            0.448971  \pm     0.00156502           0.0034858
        B8          0.00052829  \pm    8.22923e-06           0.0155771
       N13           0.0356135  \pm     0.00633079            0.177764
       O15            0.023097  \pm     0.00182915            0.079194
       F17            0.000552  \pm              0                   0
      Kr85               22283  \pm        5808.36            0.260663
     Bi210              735414  \pm        7761.72           0.0105542
       C11             4574.69  \pm        141.033            0.030829
       C14         1.02922e+11  \pm         314407          3.0548e-06
       C10            -2.17349  \pm        100.621            -46.2946
     Tl208             2581.41  \pm        72.3469           0.0280261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm        212.384          0.00558545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93477  \pm      0.0275818          0.00464749
