Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              735859  \pm        7986.96           0.0108539
       C11             4569.79  \pm        148.575           0.0325124
       C14         1.02923e+11  \pm         320280         3.11185e-06
       C10              194.94  \pm        107.966             0.55384
     Tl208             2497.85  \pm        74.0065           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        226.554          0.00600671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02298  \pm      0.0292373          0.00485429
       pep           0.0135954  \pm    0.000337432           0.0248195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000189383          0.00360368
   Be7_862            0.446997  \pm     0.00161084          0.00360368
        B8         0.000519583  \pm    8.13421e-06           0.0156553
       N13            0.026466  \pm     0.00236007           0.0891738
       O15           0.0256068  \pm     0.00153127           0.0597995
       F17            0.000552  \pm              0                   0
      Kr85             32533.7  \pm        4018.56             0.12352
     Bi210              750849  \pm        2529.32          0.00336861
       C11             4424.06  \pm        137.194           0.0310108
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10             50.3093  \pm        101.336             2.01427
     Tl208             2549.29  \pm        72.5708            0.028467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm        214.467          0.00568844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94961  \pm      0.0301835           0.0050732
       pep           0.0150674  \pm    0.000332532           0.0220696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000198956          0.00377226
   Be7_862            0.448606  \pm     0.00169226          0.00377226
        B8         0.000531039  \pm    7.68183e-06           0.0144657
       N13           0.0206852  \pm     0.00260812            0.126087
       O15           0.0210052  \pm     0.00144566           0.0688236
       F17            0.000552  \pm              0                   0
      Kr85             33115.8  \pm         3630.2            0.109621
     Bi210              763227  \pm        4615.24          0.00604701
       C11             4345.09  \pm        134.959           0.0310602
       C14         1.02923e+11  \pm         317341         3.08329e-06
       C10             151.558  \pm        101.345            0.668684
     Tl208             2527.96  \pm        74.1077           0.0293152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.6  \pm        210.731          0.00557701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01818  \pm       0.028431          0.00472419
       pep           0.0158553  \pm    0.000295171           0.0186165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000131125          0.00250373
   Be7_862            0.445458  \pm     0.00111531          0.00250373
        B8         0.000518088  \pm    8.16096e-06           0.0157521
       N13            0.018594  \pm     0.00245863            0.132227
       O15           0.0159816  \pm     0.00120028           0.0751042
       F17            0.000552  \pm              0                   0
      Kr85             41491.8  \pm        3868.91           0.0932451
     Bi210              784469  \pm        3919.83          0.00499679
       C11             4842.81  \pm        138.081           0.0285126
       C14         1.02923e+11  \pm         320401         3.11303e-06
       C10             55.5248  \pm         106.18              1.9123
     Tl208             2360.95  \pm        72.1882            0.030576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        220.758          0.00584164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0307853          0.00515287
       pep           0.0141467  \pm     0.00043211           0.0305449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523551  \pm    0.000224858          0.00429485
   Be7_862            0.445317  \pm     0.00191257          0.00429485
        B8         0.000527173  \pm    8.45069e-06           0.0160302
       N13           0.0350871  \pm     0.00587396            0.167411
       O15            0.024635  \pm     0.00161922           0.0657285
       F17            0.000552  \pm              0                   0
      Kr85             21784.9  \pm        5057.23            0.232144
     Bi210              743023  \pm        3665.62          0.00493338
       C11             4482.24  \pm        138.536           0.0309079
       C14         1.02922e+11  \pm         321594         3.12462e-06
       C10              94.886  \pm        102.952               1.085
     Tl208             2473.61  \pm        74.5555           0.0301403
      Be11              4.7856  \pm              0                   0
  ExtTl208               37585  \pm        210.009          0.00558757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
