Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91654  \pm      0.0304598          0.00514826
       pep           0.0132903  \pm    0.000496128           0.0373301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000198681          0.00377733
   Be7_862            0.447386  \pm     0.00168992          0.00377733
        B8         0.000528718  \pm    8.53118e-06           0.0161356
       N13           0.0336063  \pm     0.00464763            0.138297
       O15           0.0275315  \pm     0.00249058            0.090463
       F17            0.000552  \pm              0                   0
      Kr85             26096.9  \pm        5355.59             0.20522
     Bi210              736435  \pm        8031.24           0.0109056
       C11                4551  \pm        143.847           0.0316078
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             204.133  \pm        107.594            0.527077
     Tl208             2509.22  \pm        74.4733           0.0296799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        227.424          0.00601171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0296144          0.00496069
       pep           0.0144797  \pm    0.000384725             0.02657
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000207624          0.00392832
   Be7_862            0.449552  \pm     0.00176598          0.00392832
        B8         0.000520994  \pm    7.41005e-06           0.0142229
       N13           0.0443776  \pm     0.00776079            0.174881
       O15           0.0241788  \pm     0.00192358           0.0795567
       F17            0.000552  \pm              0                   0
      Kr85             6328.37  \pm         5932.6            0.937461
     Bi210              730021  \pm        8568.14           0.0117368
       C11             4444.67  \pm        141.153           0.0317578
       C14         1.02923e+11  \pm         318769         3.09716e-06
       C10             196.754  \pm        97.2161              0.4941
     Tl208             2563.28  \pm        72.3201           0.0282139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm         194.91           0.0051597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00059  \pm      0.0316303           0.0052712
       pep           0.0151859  \pm    0.000546759           0.0360043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000205433          0.00391476
   Be7_862             0.44635  \pm     0.00174735          0.00391476
        B8         0.000530799  \pm    8.46667e-06           0.0159508
       N13           0.0231472  \pm     0.00873726            0.377465
       O15           0.0175638  \pm     0.00285287            0.162429
       F17            0.000552  \pm              0                   0
      Kr85             34183.7  \pm        6777.57            0.198269
     Bi210              774377  \pm        10446.6           0.0134903
       C11             5191.27  \pm        165.362           0.0318539
       C14         1.02922e+11  \pm         322111         3.12965e-06
       C10             64.9954  \pm        107.192             1.64922
     Tl208             2530.24  \pm         74.088            0.029281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm        226.589          0.00599166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm      0.0308466          0.00519482
       pep           0.0137526  \pm    0.000167578           0.0121852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522058  \pm    0.000221738          0.00424739
   Be7_862            0.444047  \pm     0.00188604          0.00424739
        B8         0.000516941  \pm     7.8296e-06            0.015146
       N13           0.0348637  \pm     0.00787718            0.225942
       O15           0.0257693  \pm    0.000679732           0.0263776
       F17            0.000552  \pm              0                   0
      Kr85             32074.6  \pm        6077.89            0.189492
     Bi210              742272  \pm        7245.27          0.00976095
       C11              4269.3  \pm        133.297           0.0312221
       C14         1.02922e+11  \pm         319561         3.10488e-06
       C10             111.692  \pm         103.23            0.924238
     Tl208             2567.69  \pm        72.8533           0.0283731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        199.184          0.00526102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0383008          0.00640724
       pep           0.0140317  \pm    0.000353742           0.0252101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528262  \pm    0.000118874           0.0022503
   Be7_862            0.449324  \pm     0.00101111           0.0022503
        B8         0.000523168  \pm    1.03745e-05           0.0198301
       N13           0.0223162  \pm     0.00943801            0.422922
       O15           0.0240295  \pm    0.000941377           0.0391759
       F17            0.000552  \pm              0                   0
      Kr85             33846.1  \pm        8805.03            0.260149
     Bi210              754504  \pm        6299.03          0.00834857
