Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01531  \pm      0.0285709          0.00474969
       pep           0.0151527  \pm    0.000387088           0.0255458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000130568          0.00248149
   Be7_862            0.447543  \pm     0.00111057          0.00248149
        B8         0.000517603  \pm    8.16641e-06           0.0157774
       N13           0.0265142  \pm     0.00325017            0.122582
       O15           0.0195134  \pm     0.00183902           0.0942441
       F17            0.000552  \pm              0                   0
      Kr85             34483.8  \pm        4143.45            0.120157
     Bi210              760406  \pm        5520.58          0.00726004
       C11             4420.78  \pm        145.743           0.0329676
       C14         1.02923e+11  \pm         297562         2.89111e-06
       C10            -46.4958  \pm        102.328            -2.20081
     Tl208             2506.96  \pm          73.62           0.0293663
      Be11              4.7856  \pm              0                   0
  ExtTl208               38282  \pm        210.066          0.00548734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0310747          0.00520243
       pep           0.0142008  \pm    0.000454045           0.0319731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000222565          0.00423216
   Be7_862            0.447306  \pm     0.00189307          0.00423216
        B8         0.000522988  \pm    8.31252e-06           0.0158943
       N13           0.0352243  \pm     0.00861638            0.244614
       O15           0.0246114  \pm     0.00229584           0.0932839
       F17            0.000552  \pm              0                   0
      Kr85             22897.9  \pm        6386.34            0.278904
     Bi210              738919  \pm        9253.16           0.0125226
       C11             4209.04  \pm          153.7           0.0365166
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10             90.1318  \pm        107.191             1.18927
     Tl208             2451.97  \pm        73.1157           0.0298192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        227.229          0.00600523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99337  \pm      0.0316826          0.00528628
       pep           0.0147408  \pm    0.000506192           0.0343396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000225541           0.0042751
   Be7_862            0.448734  \pm     0.00191838           0.0042751
        B8         0.000519665  \pm    8.41774e-06           0.0161984
       N13            0.032449  \pm     0.00804128            0.247813
       O15           0.0207909  \pm     0.00252476            0.121436
       F17            0.000552  \pm              0                   0
      Kr85             24378.3  \pm        6124.27            0.251218
     Bi210              751613  \pm         8827.4           0.0117446
       C11             4498.18  \pm        156.363           0.0347615
       C14         1.02923e+11  \pm         321818         3.12679e-06
       C10             229.365  \pm        108.316            0.472244
     Tl208             2474.56  \pm        72.5217           0.0293069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        228.474          0.00607021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00652  \pm      0.0276818          0.00460862
       pep           0.0143041  \pm    0.000231079           0.0161548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000175823          0.00335728
   Be7_862            0.445449  \pm      0.0014955          0.00335728
        B8         0.000531337  \pm    8.40539e-06           0.0158193
       N13           0.0313656  \pm     0.00442156            0.140968
       O15           0.0240895  \pm     0.00131631           0.0546426
       F17            0.000552  \pm              0                   0
      Kr85             28901.2  \pm        4829.18            0.167093
     Bi210              743550  \pm        6419.56          0.00863366
       C11             4387.24  \pm        135.633           0.0309154
       C14         1.02923e+11  \pm         322022         3.12877e-06
       C10             60.1324  \pm        103.692              1.7244
     Tl208             2527.58  \pm         69.184           0.0273716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.9  \pm        217.264          0.00567967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9433  \pm      0.0312664          0.00526079
       pep           0.0148967  \pm    0.000519591           0.0348797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm     0.00022617          0.00429679
   Be7_862            0.447716  \pm     0.00192374          0.00429679
        B8         0.000527722  \pm    8.44075e-06           0.0159947
       N13           0.0404854  \pm     0.00816092            0.201577
       O15           0.0206731  \pm     0.00261788            0.126632
       F17            0.000552  \pm              0                   0
      Kr85             22008.3  \pm        6185.36            0.281046
