Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              747667  \pm        2521.41          0.00337237
       C11             4164.37  \pm        134.791           0.0323678
       C14         1.02923e+11  \pm         320928         3.11815e-06
       C10              269.48  \pm        100.876            0.374336
     Tl208                2493  \pm        72.5677           0.0291086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm        208.474          0.00552708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94146  \pm       0.028939          0.00487068
       pep           0.0148624  \pm    0.000486789            0.032753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000213552          0.00406434
   Be7_862            0.446915  \pm     0.00181641          0.00406434
        B8         0.000518341  \pm    8.32394e-06           0.0160588
       N13           0.0239639  \pm     0.00734994            0.306708
       O15           0.0207515  \pm     0.00241953            0.116596
       F17            0.000552  \pm              0                   0
      Kr85             39142.5  \pm        5697.53            0.145559
     Bi210              760004  \pm        8319.83           0.0109471
       C11             4570.57  \pm        153.816           0.0336535
       C14         1.02922e+11  \pm         319562         3.10488e-06
       C10             224.691  \pm        106.219            0.472736
     Tl208             2571.18  \pm        74.4505           0.0289558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        221.243          0.00588499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0305334           0.0050977
       pep            0.014536  \pm    0.000370059           0.0254582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523138  \pm    0.000227189          0.00434282
   Be7_862            0.444966  \pm     0.00193241          0.00434282
        B8         0.000518834  \pm    8.17153e-06           0.0157498
       N13           0.0226808  \pm     0.00709375            0.312764
       O15           0.0230666  \pm     0.00144717           0.0627388
       F17            0.000552  \pm              0                   0
      Kr85             44496.6  \pm        4047.85           0.0909699
     Bi210              757275  \pm         6133.1          0.00809891
       C11             4526.19  \pm        137.673           0.0304169
       C14         1.02922e+11  \pm         320484         3.11383e-06
       C10             103.098  \pm          104.6             1.01457
     Tl208             2604.16  \pm        74.2167           0.0284993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.2  \pm        213.885          0.00572496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02296  \pm      0.0310592          0.00515679
       pep           0.0139482  \pm    0.000242183            0.017363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm     0.00022045          0.00417859
   Be7_862            0.448737  \pm     0.00187509          0.00417859
        B8         0.000505832  \pm    8.13466e-06           0.0160818
       N13           0.0294131  \pm     0.00766204            0.260497
       O15           0.0251509  \pm     0.00136925           0.0544411
       F17            0.000552  \pm              0                   0
      Kr85               27132  \pm        6048.39            0.222925
     Bi210              743335  \pm        8243.91           0.0110904
       C11             4360.19  \pm        140.863           0.0323065
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10             170.647  \pm        106.485            0.624009
     Tl208             2553.25  \pm        74.4247            0.029149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        223.596          0.00591742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0289889          0.00485942
       pep            0.013817  \pm    0.000444176            0.032147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000196414          0.00372783
   Be7_862            0.448153  \pm     0.00167064          0.00372783
        B8         0.000523575  \pm    7.08101e-06           0.0135243
       N13           0.0280197  \pm      0.0029163             0.10408
       O15           0.0265555  \pm     0.00200369           0.0754531
       F17            0.000552  \pm              0                   0
      Kr85             27436.4  \pm        3977.66            0.144977
     Bi210              743020  \pm        3872.08          0.00521128
       C11             4218.47  \pm         140.61            0.033332
       C14         1.02923e+11  \pm         315500         3.06541e-06
       C10             -14.775  \pm        97.7054            -6.61289
     Tl208              2538.4  \pm        70.2759           0.0276851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.2  \pm        212.586          0.00560541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
