   Be7_862            0.450062  \pm     0.00162845          0.00361829
        B8         0.000539794  \pm    8.08261e-06           0.0149735
       N13           0.0307768  \pm     0.00213301           0.0693059
       O15           0.0222042  \pm      0.0016971           0.0764317
       F17            0.000552  \pm              0                   0
      Kr85               24473  \pm        3204.04            0.130921
     Bi210              746876  \pm        3899.41          0.00522096
       C11             4665.87  \pm        133.134           0.0285336
       C14         1.02923e+11  \pm         257262         2.49956e-06
       C10            -52.0079  \pm        104.265            -2.00479
     Tl208             2383.17  \pm        73.3947            0.030797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        217.522          0.00577309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0307285          0.00514226
       pep           0.0146107  \pm    0.000311873           0.0213456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm     0.00021747          0.00413695
   Be7_862            0.447125  \pm     0.00184973          0.00413695
        B8         0.000526308  \pm    8.34191e-06           0.0158499
       N13           0.0470392  \pm     0.00768891            0.163458
       O15           0.0229132  \pm     0.00167319           0.0730229
       F17            0.000552  \pm              0                   0
      Kr85             14562.9  \pm        6046.42            0.415194
     Bi210              728478  \pm        8581.46             0.01178
       C11             4592.49  \pm        148.246             0.03228
       C14         1.02923e+11  \pm         320949         3.11835e-06
       C10             196.235  \pm        109.272            0.556843
     Tl208             2525.06  \pm        73.6591           0.0291712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.7  \pm        225.143          0.00601958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0295255           0.0049337
       pep           0.0143802  \pm    0.000518059           0.0360258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000225707          0.00430427
   Be7_862            0.446023  \pm      0.0019198          0.00430427
        B8         0.000506764  \pm    8.32879e-06           0.0164352
       N13           0.0335671  \pm      0.0076396            0.227592
       O15           0.0235528  \pm     0.00256827            0.109043
       F17            0.000552  \pm              0                   0
      Kr85             32804.8  \pm         5906.5             0.18005
     Bi210              741886  \pm         8510.7           0.0114717
       C11             4391.88  \pm        155.361           0.0353745
       C14         1.02923e+11  \pm         320778         3.11669e-06
       C10             202.901  \pm        106.174            0.523281
     Tl208             2775.35  \pm        74.9587           0.0270088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        226.602          0.00598367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03376  \pm      0.0297159          0.00492494
       pep           0.0138908  \pm    0.000310484           0.0223517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000202645          0.00384991
   Be7_862            0.447708  \pm     0.00172364          0.00384991
        B8         0.000532035  \pm    8.45378e-06           0.0158895
       N13            0.011974  \pm      0.0056236            0.469651
       O15           0.0235251  \pm     0.00120888           0.0513867
       F17            0.000552  \pm              0                   0
      Kr85             48846.2  \pm        5251.11            0.107503
     Bi210              768938  \pm        4803.28          0.00624664
       C11             4427.41  \pm        134.079           0.0302838
       C14         1.02923e+11  \pm         249160         2.42085e-06
       C10             8.77691  \pm        100.944             11.5011
     Tl208             2533.27  \pm        74.6973           0.0294865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        215.444          0.00570382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95667  \pm      0.0317633           0.0053324
       pep           0.0150067  \pm    0.000518274           0.0345363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000226872          0.00432378
   Be7_862            0.446301  \pm     0.00192971          0.00432378
        B8         0.000517381  \pm    8.30677e-06           0.0160554
       N13           0.0395667  \pm     0.00866681            0.219043
       O15           0.0199567  \pm     0.00261159            0.130863
       F17            0.000552  \pm              0                   0
      Kr85             23455.2  \pm        6474.82            0.276051
     Bi210              744668  \pm        9571.67           0.0128536
       C11             4516.25  \pm        159.224           0.0352559
       C14         1.02922e+11  \pm         321443         3.12316e-06
