      Kr85             17581.1  \pm         6189.9            0.352077
     Bi210              734503  \pm         8756.5           0.0119217
       C11             4618.28  \pm        156.696           0.0339294
       C14         1.02923e+11  \pm         320471          3.1137e-06
       C10            -36.0715  \pm        104.993            -2.91068
     Tl208             2511.67  \pm        73.3447           0.0292016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        228.247          0.00603905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm       0.029552          0.00495568
       pep           0.0144874  \pm    0.000334278           0.0230737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000211108          0.00401124
   Be7_862            0.447647  \pm     0.00179562          0.00401124
        B8         0.000530162  \pm    8.34567e-06           0.0157417
       N13           0.0271955  \pm     0.00458181            0.168477
       O15           0.0226145  \pm     0.00149927           0.0662969
       F17            0.000552  \pm              0                   0
      Kr85             32305.2  \pm        4427.24            0.137044
     Bi210              754697  \pm         5738.4          0.00760359
       C11             4561.62  \pm        140.203           0.0307355
       C14         1.02923e+11  \pm         320094         3.11003e-06
       C10             145.423  \pm        108.828            0.748358
     Tl208             2438.18  \pm         74.058           0.0303743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.2  \pm        224.772          0.00591175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0290617          0.00489345
       pep           0.0136706  \pm     0.00054888           0.0401505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000209052          0.00398095
   Be7_862            0.446662  \pm     0.00177814          0.00398095
        B8         0.000532601  \pm    8.24454e-06           0.0154798
       N13           0.0400658  \pm     0.00267017           0.0666445
       O15           0.0273737  \pm     0.00248434           0.0907566
       F17            0.000552  \pm              0                   0
      Kr85             18692.3  \pm        3930.84            0.210292
     Bi210              726936  \pm        4069.27          0.00559784
       C11             4319.27  \pm        147.324           0.0341085
       C14         1.02923e+11  \pm         322535         3.13376e-06
       C10            -45.4534  \pm        106.777            -2.34914
     Tl208              2583.5  \pm        74.2847           0.0287535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        223.081          0.00592201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm       0.030896           0.0051582
       pep           0.0139862  \pm    0.000529548           0.0378621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000222716          0.00422119
   Be7_862            0.448773  \pm     0.00189435          0.00422119
        B8         0.000542238  \pm    8.52607e-06           0.0157239
       N13           0.0302383  \pm     0.00769937            0.254623
       O15           0.0255952  \pm     0.00261852            0.102305
       F17            0.000552  \pm              0                   0
      Kr85             28830.3  \pm        5930.39              0.2057
     Bi210              738395  \pm        8710.02           0.0117959
       C11             4474.37  \pm        158.163           0.0353486
       C14         1.02922e+11  \pm         319977         3.10892e-06
       C10               58.17  \pm        108.164             1.85945
     Tl208             2451.12  \pm          73.67           0.0300556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.7  \pm        225.535          0.00602395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96575  \pm      0.0311169          0.00521592
       pep           0.0152263  \pm    0.000416666           0.0273649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000203193          0.00385697
   Be7_862            0.448099  \pm      0.0017283          0.00385697
        B8         0.000534629  \pm    8.68982e-06           0.0162539
       N13            0.031822  \pm     0.00236251           0.0742416
       O15           0.0198422  \pm     0.00180171            0.090802
       F17            0.000552  \pm              0                   0
      Kr85             25127.1  \pm         4221.3            0.167998
     Bi210              750744  \pm        3245.34          0.00432283
       C11             4456.28  \pm        138.186           0.0310092
       C14         1.02923e+11  \pm         321952         3.12809e-06
       C10             86.3928  \pm         106.08             1.22788
     Tl208             2420.87  \pm        73.9673            0.030554
      Be11              4.7856  \pm              0                   0
