Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.025269  \pm     0.00825974            0.326873
       O15           0.0250146  \pm     0.00245844           0.0982803
       F17            0.000552  \pm              0                   0
      Kr85             31249.3  \pm        6061.76             0.19398
     Bi210              754843  \pm        9369.68           0.0124128
       C11             4600.56  \pm        153.212           0.0333029
       C14         1.02923e+11  \pm         319980         3.10893e-06
       C10            -4.86329  \pm        98.7692            -20.3091
     Tl208             2539.77  \pm        72.5249           0.0285557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        211.094          0.00561444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm       0.031285          0.00524327
       pep           0.0145127  \pm    0.000500811           0.0345084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000226249          0.00431289
   Be7_862              0.4462  \pm     0.00192441          0.00431289
        B8         0.000514855  \pm    8.34887e-06            0.016216
       N13           0.0199407  \pm        0.00783            0.392663
       O15           0.0224378  \pm     0.00249338            0.111124
       F17            0.000552  \pm              0                   0
      Kr85             44716.8  \pm         6021.3            0.134654
     Bi210              762308  \pm        8634.67            0.011327
       C11             4371.17  \pm        158.096           0.0361679
       C14         1.02922e+11  \pm         321022         3.11907e-06
       C10             179.079  \pm         108.79            0.607501
     Tl208             2632.65  \pm         74.284           0.0282165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm        231.213          0.00608756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93988  \pm      0.0307247           0.0051726
       pep           0.0143799  \pm     0.00049586           0.0344829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528816  \pm    0.000226834          0.00428947
   Be7_862            0.449795  \pm     0.00192938          0.00428947
        B8         0.000516676  \pm    8.38233e-06           0.0162236
       N13           0.0398955  \pm     0.00790866            0.198234
       O15           0.0239565  \pm     0.00242013            0.101022
       F17            0.000552  \pm              0                   0
      Kr85             12580.5  \pm        6163.69            0.489942
     Bi210              732522  \pm        8573.78           0.0117045
       C11              4272.6  \pm        154.069           0.0360597
       C14         1.02922e+11  \pm         320649         3.11546e-06
       C10             329.409  \pm         110.17            0.334447
     Tl208             2495.48  \pm        74.0988           0.0296932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm        227.792          0.00601378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01076  \pm      0.0266987          0.00444181
       pep           0.0138858  \pm    0.000364528           0.0262519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000213308          0.00406026
   Be7_862            0.446852  \pm     0.00181434          0.00406026
        B8         0.000537632  \pm    8.39687e-06           0.0156183
       N13           0.0374228  \pm     0.00486638            0.130038
       O15           0.0251191  \pm     0.00184856            0.073592
       F17            0.000552  \pm              0                   0
      Kr85             21618.5  \pm        5240.92            0.242427
     Bi210              736843  \pm        6974.24          0.00946503
       C11             4286.64  \pm        148.963           0.0347504
       C14         1.02923e+11  \pm         319640         3.10564e-06
       C10            -29.5087  \pm         106.56            -3.61112
     Tl208             2460.37  \pm        73.4637           0.0298588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        225.764           0.0059542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm       0.030251          0.00505598
       pep             0.01449  \pm    0.000468986           0.0323661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522657  \pm    0.000210439          0.00402633
   Be7_862            0.444557  \pm     0.00178993          0.00402633
        B8         0.000533332  \pm    8.17078e-06           0.0153203
       N13           0.0277278  \pm     0.00682237            0.246048
       O15           0.0217878  \pm     0.00192522           0.0883621
       F17            0.000552  \pm              0                   0
      Kr85             37795.9  \pm        4978.49             0.13172
     Bi210              760720  \pm           6047          0.00794905
       C11             4647.85  \pm        143.135           0.0307959
       C14         1.02922e+11  \pm         301324         2.92769e-06
       C10             157.164  \pm        103.899            0.661088
     Tl208             2472.47  \pm        72.3315           0.0292548
      Be11              4.7856  \pm              0                   0
