Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             10.0623  \pm        107.192             10.6528
     Tl208             2496.47  \pm        73.7829           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.1  \pm        227.857          0.00607309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0291811          0.00485566
       pep           0.0147507  \pm    0.000271043            0.018375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000216661          0.00413282
   Be7_862            0.445907  \pm     0.00184285          0.00413282
        B8         0.000521574  \pm    8.50699e-06           0.0163102
       N13           0.0304682  \pm      0.0057054            0.187258
       O15           0.0215858  \pm     0.00113142           0.0524151
       F17            0.000552  \pm              0                   0
      Kr85             27975.4  \pm         5703.5            0.203876
     Bi210              757219  \pm        5177.03           0.0068369
       C11             4610.54  \pm        135.966           0.0294902
       C14         1.02922e+11  \pm         320876         3.11765e-06
       C10            -5.05528  \pm        106.143            -20.9965
     Tl208             2522.86  \pm        73.4261           0.0291042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.9  \pm        221.276          0.00587313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0306029          0.00510758
       pep            0.014565  \pm    0.000493282           0.0338675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000214034          0.00405369
   Be7_862            0.449099  \pm     0.00182051          0.00405369
        B8         0.000518962  \pm    8.38189e-06           0.0161513
       N13           0.0400199  \pm     0.00669609            0.167319
       O15           0.0248059  \pm        0.00249             0.10038
       F17            0.000552  \pm              0                   0
      Kr85             15715.6  \pm        5588.71            0.355615
     Bi210              729722  \pm        8141.43           0.0111569
       C11             4441.63  \pm        154.665           0.0348217
       C14         1.02922e+11  \pm         320333         3.11238e-06
       C10              70.915  \pm         103.86             1.46457
     Tl208             2614.28  \pm        74.5893           0.0285315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        215.355          0.00570031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96441  \pm       0.029912          0.00501509
       pep           0.0137908  \pm    0.000484123           0.0351049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000221254          0.00419907
   Be7_862            0.448175  \pm     0.00188192          0.00419907
        B8         0.000530385  \pm     8.4898e-06           0.0160069
       N13            0.031974  \pm     0.00860453            0.269111
       O15            0.026885  \pm     0.00239966           0.0892566
       F17            0.000552  \pm              0                   0
      Kr85             27779.3  \pm        6411.44            0.230799
     Bi210              734292  \pm        8980.68           0.0122304
       C11             4331.34  \pm        152.613           0.0352345
       C14         1.02923e+11  \pm         320034         3.10946e-06
       C10              56.514  \pm        102.808             1.81916
     Tl208             2652.05  \pm         72.673           0.0274026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm         214.11          0.00566786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96013  \pm      0.0289028          0.00484936
       pep           0.0142553  \pm    0.000462052           0.0324126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm     0.00022314           0.0042448
   Be7_862            0.447127  \pm     0.00189796           0.0042448
        B8         0.000528944  \pm    8.41869e-06            0.015916
       N13           0.0280682  \pm     0.00436113            0.155376
       O15           0.0232887  \pm     0.00193464           0.0830723
       F17            0.000552  \pm              0                   0
      Kr85             33637.2  \pm         4297.8            0.127769
     Bi210              749150  \pm        2089.46           0.0027891
       C11             4490.24  \pm         140.55           0.0313012
       C14         1.02922e+11  \pm         320807         3.11698e-06
       C10             164.625  \pm        110.806             0.67308
     Tl208             2448.11  \pm        74.3735             0.03038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.2  \pm        229.221           0.0061471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0292473          0.00488901
       pep           0.0145979  \pm    0.000423291           0.0289966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052257  \pm    0.000220506          0.00421965
   Be7_862            0.444482  \pm     0.00187556          0.00421965
