Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4800.51  \pm        162.336           0.0338163
       C14         1.02923e+11  \pm         321125         3.12007e-06
       C10             102.482  \pm        105.841             1.03278
     Tl208             2522.31  \pm        72.5473           0.0287622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.9  \pm        217.416          0.00575009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0283764          0.00474379
       pep            0.015619  \pm     0.00039643           0.0253812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm    0.000170314          0.00323831
   Be7_862            0.447344  \pm     0.00144864          0.00323831
        B8         0.000534086  \pm    8.48149e-06           0.0158804
       N13           0.0243336  \pm     0.00291604            0.119836
       O15           0.0160903  \pm     0.00168129            0.104491
       F17            0.000552  \pm              0                   0
      Kr85               36538  \pm        3887.03            0.106383
     Bi210              768194  \pm        3450.12          0.00449121
       C11             4751.62  \pm          142.8           0.0300529
       C14         1.02922e+11  \pm         320771         3.11663e-06
       C10             32.5933  \pm         106.12             3.25587
     Tl208             2578.73  \pm        73.8962            0.028656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm         229.76          0.00610496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0494  \pm      0.0267602           0.0044236
       pep           0.0141893  \pm    0.000330149           0.0232675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529955  \pm    0.000146765          0.00276938
   Be7_862            0.450764  \pm     0.00124834          0.00276938
        B8         0.000537178  \pm    7.51065e-06           0.0139817
       N13           0.0107122  \pm     0.00362856             0.33873
       O15           0.0209975  \pm     0.00132888           0.0632876
       F17            0.000552  \pm              0                   0
      Kr85             36537.8  \pm        3872.82            0.105995
     Bi210              780185  \pm        3108.56          0.00398439
       C11             4840.87  \pm        134.258           0.0277344
       C14         1.02923e+11  \pm         313618         3.04713e-06
       C10             205.871  \pm        99.3146            0.482411
     Tl208             2536.88  \pm        71.6844           0.0282569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        199.582          0.00531746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97958  \pm      0.0300672          0.00502832
       pep           0.0143333  \pm    0.000430378           0.0300264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000207533          0.00396444
   Be7_862            0.445261  \pm     0.00176521          0.00396444
        B8         0.000521047  \pm    8.08155e-06           0.0155102
       N13           0.0402621  \pm     0.00465669            0.115659
       O15           0.0239856  \pm     0.00175388           0.0731222
       F17            0.000552  \pm              0                   0
      Kr85             22917.8  \pm        4848.82            0.211574
     Bi210              733109  \pm         3044.3          0.00415259
       C11             4328.15  \pm        137.311           0.0317251
       C14         1.02922e+11  \pm         320319         3.11225e-06
       C10             157.557  \pm        107.183            0.680282
     Tl208             2474.12  \pm        74.3921           0.0300681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.7  \pm        220.891          0.00590876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99682  \pm        0.02849          0.00475085
       pep           0.0143309  \pm    0.000361493           0.0252247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000208067          0.00395635
   Be7_862            0.447321  \pm     0.00176976          0.00395635
        B8          0.00053569  \pm    8.02673e-06           0.0149839
       N13           0.0368997  \pm     0.00419305            0.113634
       O15           0.0225682  \pm      0.0016693            0.073967
       F17            0.000552  \pm              0                   0
      Kr85             17584.3  \pm        4537.24            0.258029
     Bi210              743109  \pm         4232.8          0.00569607
       C11             4337.41  \pm        138.299           0.0318851
       C14         1.02922e+11  \pm         311050         3.02218e-06
       C10             77.6741  \pm        100.737             1.29692
     Tl208             2487.44  \pm        72.4279           0.0291175
