Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0296898          0.00498317
       pep           0.0149361  \pm    0.000395977           0.0265114
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052098  \pm    0.000197436          0.00378971
   Be7_862             0.44313  \pm     0.00167934          0.00378971
        B8         0.000520266  \pm    8.24511e-06           0.0158479
       N13           0.0382584  \pm     0.00687595            0.179724
       O15           0.0192202  \pm     0.00207218            0.107813
       F17            0.000552  \pm              0                   0
      Kr85             27226.6  \pm        5570.47            0.204597
     Bi210              756457  \pm        8482.66           0.0112137
       C11             4729.76  \pm        151.267           0.0319819
       C14         1.02923e+11  \pm         320917         3.11804e-06
       C10             385.225  \pm        111.507            0.289461
     Tl208             2575.27  \pm        73.7846           0.0286512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.3  \pm        226.645          0.00604429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00627  \pm      0.0312744          0.00520695
       pep           0.0139136  \pm     0.00051367           0.0369186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000226447          0.00429587
   Be7_862            0.448359  \pm     0.00192609          0.00429587
        B8         0.000516673  \pm    8.38808e-06           0.0162348
       N13           0.0226645  \pm     0.00851775            0.375819
       O15           0.0226194  \pm     0.00255416            0.112919
       F17            0.000552  \pm              0                   0
      Kr85             34825.3  \pm         6440.4            0.184935
     Bi210              762205  \pm        9349.08           0.0122658
       C11             4563.04  \pm        155.921           0.0341705
       C14         1.02923e+11  \pm         321430         3.12302e-06
       C10             63.3159  \pm        106.647             1.68437
     Tl208             2688.09  \pm        74.8232           0.0278351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        227.236           0.0060248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0314243          0.00525163
       pep           0.0150371  \pm    0.000489339           0.0325421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521654  \pm    0.000208882          0.00400424
   Be7_862            0.443703  \pm     0.00177669          0.00400424
        B8         0.000520903  \pm    8.42298e-06             0.01617
       N13           0.0404296  \pm     0.00676215            0.167257
       O15           0.0212484  \pm     0.00237272            0.111666
       F17            0.000552  \pm              0                   0
      Kr85             31644.7  \pm        5928.21            0.187336
     Bi210              738729  \pm        7826.68           0.0105948
       C11             4514.53  \pm        154.027            0.034118
       C14         1.02923e+11  \pm         322613         3.13452e-06
       C10             -54.744  \pm        105.004             -1.9181
     Tl208             2458.47  \pm        73.0821           0.0297266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37923  \pm        223.842          0.00590254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0306029          0.00510274
       pep           0.0150957  \pm    0.000516619           0.0342228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000219852          0.00418124
   Be7_862            0.447234  \pm     0.00186999          0.00418124
        B8         0.000534509  \pm    8.54632e-06           0.0159891
       N13           0.0284403  \pm     0.00717941            0.252438
       O15           0.0197839  \pm     0.00265462            0.134181
       F17            0.000552  \pm              0                   0
      Kr85             24834.7  \pm        6179.04            0.248807
     Bi210              761779  \pm        9000.36           0.0118149
       C11             4401.65  \pm        159.211           0.0361707
       C14         1.02923e+11  \pm         321617         3.12483e-06
       C10             76.7647  \pm        107.118             1.39541
     Tl208             2432.91  \pm        73.6263           0.0302626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        227.473          0.00599647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0314351          0.00524994
       pep           0.0138274  \pm    0.000403911           0.0292109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000214975          0.00407343
   Be7_862            0.448887  \pm     0.00182851          0.00407343
        B8         0.000533598  \pm    8.44726e-06           0.0158308
       N13           0.0324343  \pm     0.00788802              0.2432
       O15           0.0237678  \pm     0.00213702           0.0899125
       F17            0.000552  \pm              0                   0
      Kr85             26805.6  \pm        6296.12            0.234881
