       C11             4486.82  \pm        139.943           0.0311899
       C14         1.02923e+11  \pm         323028         3.13854e-06
       C10            -107.483  \pm        103.222           -0.960358
     Tl208             2403.25  \pm        71.5448             0.02977
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm        220.571          0.00581321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95352  \pm       0.029254          0.00491372
       pep           0.0135745  \pm    0.000390584           0.0287733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530265  \pm    0.000197409          0.00372283
   Be7_862            0.451028  \pm      0.0016791          0.00372283
        B8         0.000529217  \pm    7.82789e-06           0.0147915
       N13           0.0248381  \pm     0.00203198           0.0818089
       O15           0.0267303  \pm     0.00184013           0.0688406
       F17            0.000552  \pm              0                   0
      Kr85             30714.6  \pm        3917.48            0.127545
     Bi210              742107  \pm        4707.62          0.00634359
       C11                4267  \pm        143.501           0.0336303
       C14         1.02922e+11  \pm         319929         3.10845e-06
       C10             -19.482  \pm        104.722            -5.37533
     Tl208             2468.26  \pm        72.3453           0.0293102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm        212.367          0.00566331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92901  \pm      0.0304017          0.00512762
       pep            0.014195  \pm    0.000277769           0.0195681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000193746          0.00370541
   Be7_862             0.44474  \pm     0.00164795          0.00370541
        B8         0.000532056  \pm    8.42949e-06           0.0158432
       N13           0.0300194  \pm     0.00166837           0.0555764
       O15           0.0226283  \pm    0.000705731            0.031188
       F17            0.000552  \pm              0                   0
      Kr85             36756.8  \pm        3907.81            0.106315
     Bi210              750222  \pm        2835.08          0.00377899
       C11             4582.06  \pm        130.893           0.0285663
       C14         1.02923e+11  \pm         320901         3.11788e-06
       C10             184.384  \pm        107.914             0.58527
     Tl208             2492.09  \pm        73.7703           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        216.875          0.00573422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03663  \pm      0.0280438           0.0046456
       pep            0.013768  \pm    0.000275906           0.0200396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    8.90235e-05          0.00168715
   Be7_862            0.448809  \pm    0.000757207          0.00168715
        B8         0.000512479  \pm     7.0308e-06           0.0137192
       N13           0.0251029  \pm      0.0017132            0.068247
       O15            0.025367  \pm     0.00101726           0.0401017
       F17            0.000552  \pm              0                   0
      Kr85             33104.3  \pm        2626.11           0.0793284
     Bi210              746826  \pm        2327.18          0.00311609
       C11                4423  \pm        132.932           0.0300547
       C14         1.02922e+11  \pm         316166          3.0719e-06
       C10             119.498  \pm        98.5976            0.825101
     Tl208             2533.08  \pm        73.0857           0.0288525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.6  \pm        176.491          0.00462653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0306721          0.00515417
       pep           0.0139977  \pm    0.000299405           0.0213896
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052784  \pm    0.000216555          0.00410266
   Be7_862            0.448965  \pm     0.00184195          0.00410266
        B8          0.00051711  \pm    8.25922e-06           0.0159719
       N13           0.0305736  \pm     0.00790571             0.25858
       O15           0.0259552  \pm     0.00144283           0.0555894
       F17            0.000552  \pm              0                   0
      Kr85             29816.7  \pm        5968.95            0.200188
     Bi210              736455  \pm        8043.52           0.0109219
       C11             4433.94  \pm        138.598           0.0312584
       C14         1.02922e+11  \pm         320513         3.11413e-06
       C10             216.916  \pm        108.003              0.4979
     Tl208             2523.41  \pm        73.5127           0.0291323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.9  \pm        222.054          0.00593934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
