Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0139556  \pm    0.000473452           0.0339256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526003  \pm    0.000181711          0.00345457
   Be7_862            0.447403  \pm     0.00154558          0.00345457
        B8         0.000528671  \pm    8.33578e-06           0.0157674
       N13           0.0383844  \pm     0.00672279            0.175144
       O15           0.0259682  \pm     0.00238271           0.0917547
       F17            0.000552  \pm              0                   0
      Kr85             21576.1  \pm        5720.15            0.265115
     Bi210              734111  \pm        8358.03           0.0113852
       C11             4264.88  \pm        148.255           0.0347619
       C14         1.02923e+11  \pm         326352         3.17084e-06
       C10             258.404  \pm         101.78             0.39388
     Tl208             2403.49  \pm        72.8435           0.0303074
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.6  \pm        212.438          0.00556565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97797  \pm      0.0300027          0.00501887
       pep           0.0141232  \pm    0.000477866           0.0338356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000207211          0.00392482
   Be7_862            0.449059  \pm     0.00176247          0.00392482
        B8         0.000537041  \pm    8.20246e-06           0.0152734
       N13           0.0295242  \pm     0.00481927            0.163231
       O15           0.0240519  \pm     0.00238628           0.0992136
       F17            0.000552  \pm              0                   0
      Kr85             28793.5  \pm        5147.17            0.178762
     Bi210              745427  \pm        7163.74          0.00961025
       C11             4623.87  \pm        149.456           0.0323227
       C14         1.02923e+11  \pm         320551         3.11448e-06
       C10             74.1875  \pm        108.348             1.46046
     Tl208             2484.06  \pm        73.0451           0.0294055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm         222.36          0.00589774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0280121          0.00467763
       pep           0.0161259  \pm    0.000335268           0.0207907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524154  \pm    0.000189163          0.00360892
   Be7_862             0.44583  \pm     0.00160896          0.00360892
        B8          0.00052384  \pm    8.15999e-06           0.0155773
       N13           0.0303253  \pm     0.00715083            0.235804
       O15           0.0144479  \pm     0.00192438            0.133194
       F17            0.000552  \pm              0                   0
      Kr85               31088  \pm        5748.41            0.184908
     Bi210              770841  \pm        7961.21           0.0103279
       C11              4831.4  \pm        146.327           0.0302867
       C14         1.02923e+11  \pm         319468         3.10396e-06
       C10            -50.5513  \pm        100.199            -1.98213
     Tl208             2478.49  \pm        72.1555           0.0291126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.2  \pm        208.129          0.00552532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0061  \pm      0.0261119          0.00434756
       pep           0.0149803  \pm     0.00029283           0.0195476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530289  \pm    0.000175855           0.0033162
   Be7_862            0.451048  \pm     0.00149577           0.0033162
        B8         0.000514715  \pm    8.17826e-06           0.0158889
       N13           0.0226441  \pm     0.00315948            0.139528
       O15           0.0198378  \pm     0.00142444           0.0718042
       F17            0.000552  \pm              0                   0
      Kr85             32795.7  \pm        3809.05            0.116145
     Bi210              759046  \pm        4943.63          0.00651295
       C11             4453.48  \pm         141.42           0.0317549
       C14         1.02923e+11  \pm         320449          3.1135e-06
       C10             113.294  \pm        107.588            0.949636
     Tl208             2522.12  \pm        73.3463           0.0290813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.6  \pm        227.988          0.00595757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04521  \pm      0.0249195          0.00412219
       pep           0.0139278  \pm    0.000257493           0.0184877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529363  \pm    0.000209094          0.00394992
   Be7_862             0.45026  \pm     0.00177849          0.00394992
        B8          0.00053991  \pm    8.15911e-06            0.015112
       N13           0.0143441  \pm     0.00704662            0.491257
       O15           0.0240486  \pm     0.00137409           0.0571382
       F17            0.000552  \pm              0                   0
      Kr85             42102.1  \pm         5557.8            0.132008
     Bi210              759468  \pm        6887.37          0.00906868
       C11             4509.63  \pm        143.973           0.0319255
       C14         1.02922e+11  \pm         319907         3.10823e-06
