Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9836  \pm      0.0271058          0.00453002
       pep           0.0135621  \pm    0.000408198           0.0300985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528392  \pm    0.000187586          0.00355012
   Be7_862            0.449435  \pm     0.00159555          0.00355012
        B8         0.000520477  \pm     7.8131e-06           0.0150114
       N13           0.0182891  \pm     0.00327954            0.179317
       O15           0.0266886  \pm     0.00177977           0.0666865
       F17            0.000552  \pm              0                   0
      Kr85             41890.1  \pm        4286.39            0.102325
     Bi210              748057  \pm        3667.75          0.00490304
       C11             4385.65  \pm        135.974           0.0310044
       C14         1.02923e+11  \pm         316870         3.07872e-06
       C10             24.4841  \pm        98.3715             4.01778
     Tl208             2486.98  \pm        70.2787           0.0282587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        202.721          0.00533109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95172  \pm      0.0281072          0.00472253
       pep           0.0140861  \pm    0.000498703           0.0354038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000206369          0.00393031
   Be7_862            0.446609  \pm     0.00175531          0.00393031
        B8         0.000510426  \pm    7.89789e-06           0.0154731
       N13           0.0257876  \pm     0.00912851            0.353989
       O15           0.0232993  \pm     0.00263497            0.113092
       F17            0.000552  \pm              0                   0
      Kr85             34991.3  \pm        6627.95            0.189417
     Bi210              754174  \pm        10318.1           0.0136814
       C11              4798.5  \pm        155.084           0.0323192
       C14         1.02923e+11  \pm         317419         3.08405e-06
       C10             195.638  \pm        103.531            0.529196
     Tl208             2604.07  \pm        71.8207           0.0275802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm         204.18          0.00542046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0290982          0.00483654
       pep           0.0148389  \pm    0.000470339           0.0316964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525557  \pm    0.000214071          0.00407322
   Be7_862            0.447023  \pm     0.00182082          0.00407322
        B8         0.000524894  \pm    8.24987e-06           0.0157172
       N13           0.0195063  \pm     0.00530663            0.272046
       O15            0.020834  \pm       0.002282            0.109532
       F17            0.000552  \pm              0                   0
      Kr85               38656  \pm        4732.42            0.122424
     Bi210              766077  \pm        6087.34          0.00794613
       C11             4419.24  \pm        148.607           0.0336272
       C14         1.02923e+11  \pm         314430           3.055e-06
       C10             50.6908  \pm        102.828             2.02853
     Tl208             2511.92  \pm        73.2556           0.0291632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        211.853          0.00562478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99899  \pm      0.0253035          0.00421797
       pep           0.0146491  \pm    0.000382467           0.0261085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000120026          0.00227814
   Be7_862             0.44813  \pm      0.0010209          0.00227814
        B8         0.000519741  \pm    9.37883e-06           0.0180452
       N13           0.0321296  \pm    0.000940445           0.0292704
       O15           0.0208396  \pm     0.00136185           0.0653493
       F17            0.000552  \pm              0                   0
      Kr85             23003.5  \pm        2944.22             0.12799
     Bi210              754573  \pm        3111.68          0.00412376
       C11              4486.9  \pm        144.416           0.0321861
       C14         1.02923e+11  \pm         330139         3.20764e-06
       C10             22.0317  \pm        104.331             4.73548
     Tl208                2634  \pm        82.0074           0.0311341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm         213.76          0.00564322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0296687          0.00495913
       pep           0.0139539  \pm    0.000379801           0.0272184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524412  \pm    0.000200155          0.00381676
   Be7_862            0.446049  \pm     0.00170246          0.00381676
        B8         0.000542104  \pm    7.13183e-06           0.0131558
       N13           0.0377863  \pm     0.00282291           0.0747073
       O15           0.0258888  \pm     0.00145537            0.056216
       F17            0.000552  \pm              0                   0
      Kr85             24666.5  \pm        4275.16            0.173319
     Bi210              731345  \pm        2957.09          0.00404336
       C11             4289.63  \pm        141.383           0.0329594
       C14         1.02922e+11  \pm         320867         3.11756e-06
