Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0142  \pm       0.029833          0.00496043
       pep           0.0140416  \pm    0.000486692           0.0346608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm     0.00020847          0.00396763
   Be7_862            0.446912  \pm     0.00177318          0.00396763
        B8         0.000524434  \pm    8.30813e-06           0.0158421
       N13           0.0411433  \pm     0.00561747            0.136534
       O15           0.0252924  \pm     0.00246942           0.0976348
       F17            0.000552  \pm              0                   0
      Kr85             16401.4  \pm        5355.54            0.326529
     Bi210              734198  \pm        7490.53           0.0102023
       C11             4287.68  \pm        154.391            0.036008
       C14         1.02922e+11  \pm         319584         3.10511e-06
       C10            -31.5805  \pm        105.132            -3.32903
     Tl208             2472.63  \pm        73.5923           0.0297628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        224.747          0.00594737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99534  \pm      0.0311571          0.00519688
       pep            0.013921  \pm    0.000497889           0.0357652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000212631          0.00405508
   Be7_862            0.446002  \pm     0.00180857          0.00405508
        B8         0.000541976  \pm    8.55651e-06           0.0157876
       N13           0.0253923  \pm     0.00846691            0.333444
       O15           0.0237526  \pm     0.00257885            0.108571
       F17            0.000552  \pm              0                   0
      Kr85             37421.3  \pm        6386.27            0.170659
     Bi210              757648  \pm        9581.83           0.0126468
       C11             4721.49  \pm        159.335           0.0337468
       C14         1.02923e+11  \pm         321627         3.12494e-06
       C10            -25.3082  \pm        107.896            -4.26328
     Tl208             2494.53  \pm        73.9795           0.0296567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        226.342          0.00599969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92946  \pm      0.0327978          0.00553133
       pep           0.0132933  \pm    0.000530283           0.0398909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524651  \pm    0.000228891          0.00436273
   Be7_862            0.446253  \pm     0.00194688          0.00436273
        B8         0.000523513  \pm    8.60674e-06           0.0164403
       N13            0.032469  \pm      0.0105817              0.3259
       O15           0.0265324  \pm     0.00301496            0.113633
       F17            0.000552  \pm              0                   0
      Kr85             25442.8  \pm        7712.79            0.303142
     Bi210              749016  \pm        12445.5           0.0166158
       C11             4681.37  \pm        170.624           0.0364474
       C14         1.02922e+11  \pm         321408         3.12281e-06
       C10             124.886  \pm        107.836            0.863475
     Tl208             2483.16  \pm        74.5155           0.0300083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.2  \pm        230.973           0.0060516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0276804          0.00462885
       pep            0.013087  \pm    0.000508626           0.0388649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm     0.00019622           0.0037449
   Be7_862            0.445669  \pm     0.00166899           0.0037449
        B8         0.000534428  \pm    7.31819e-06           0.0136935
       N13           0.0299992  \pm     0.00427361            0.142458
       O15           0.0294376  \pm     0.00243803           0.0828204
       F17            0.000552  \pm              0                   0
      Kr85             34055.9  \pm         5131.1            0.150667
     Bi210              735089  \pm        6246.51          0.00849762
       C11             4035.04  \pm        148.345           0.0367641
       C14         1.02923e+11  \pm         317293         3.08283e-06
       C10            -85.7156  \pm        98.6288            -1.15065
     Tl208             2422.78  \pm        71.9231           0.0296861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.3  \pm        208.509           0.0054626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0309633          0.00515441
       pep           0.0138505  \pm    0.000516373            0.037282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000225097          0.00427103
   Be7_862            0.448278  \pm     0.00191461          0.00427103
        B8          0.00053617  \pm    8.39374e-06            0.015655
       N13           0.0237163  \pm     0.00788031            0.332274
       O15           0.0248714  \pm      0.0026103            0.104952
       F17            0.000552  \pm              0                   0
      Kr85             30229.1  \pm        5966.88            0.197389
