Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320990         3.11877e-06
       C10             13.8317  \pm        101.113             7.31026
     Tl208             2488.58  \pm        73.7515           0.0296359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        214.248          0.00564229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0149  \pm      0.0314136          0.00522263
       pep           0.0148988  \pm    0.000454776           0.0305244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000213217           0.0040567
   Be7_862            0.447054  \pm     0.00181356           0.0040567
        B8         0.000512616  \pm     8.2807e-06           0.0161538
       N13           0.0341179  \pm     0.00629023            0.184367
       O15           0.0209047  \pm     0.00217228            0.103913
       F17            0.000552  \pm              0                   0
      Kr85               28435  \pm        5282.68            0.185781
     Bi210              747909  \pm        7578.27           0.0101326
       C11             4532.78  \pm        149.872           0.0330641
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             54.5278  \pm        105.287             1.93089
     Tl208             2568.77  \pm        73.6481           0.0286705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        225.855          0.00594803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0294009          0.00490561
       pep           0.0149552  \pm    0.000498569           0.0333375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527839  \pm    0.000183627          0.00347884
   Be7_862            0.448964  \pm     0.00156187          0.00347884
        B8         0.000512785  \pm    8.17778e-06           0.0159478
       N13           0.0267798  \pm      0.0027305            0.101961
       O15           0.0191602  \pm     0.00256399            0.133818
       F17            0.000552  \pm              0                   0
      Kr85             30149.8  \pm         4905.7            0.162711
     Bi210              762645  \pm         6364.6          0.00834543
       C11             4545.36  \pm        159.014           0.0349838
       C14         1.02923e+11  \pm         321267         3.12145e-06
       C10             15.1845  \pm          103.2             6.79639
     Tl208             2764.55  \pm        74.6214           0.0269922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm         225.98          0.00596003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0279403          0.00468943
       pep           0.0139832  \pm    0.000487943            0.034895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000200287          0.00381464
   Be7_862             0.44659  \pm     0.00170358          0.00381464
        B8         0.000528812  \pm    8.48029e-06           0.0160365
       N13           0.0306718  \pm     0.00187427           0.0611073
       O15           0.0239796  \pm     0.00241565            0.100738
       F17            0.000552  \pm              0                   0
      Kr85             24518.2  \pm         4230.3            0.172537
     Bi210              753631  \pm         6141.1          0.00814868
       C11             4428.04  \pm        153.697           0.0347099
       C14         1.02923e+11  \pm         267524         2.59926e-06
       C10             39.0386  \pm        105.894             2.71256
     Tl208             2456.64  \pm        74.8045           0.0304499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.2  \pm        225.864          0.00603283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9946  \pm      0.0311554          0.00519724
       pep            0.013608  \pm    0.000457204           0.0335981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm     0.00022212          0.00420928
   Be7_862            0.448839  \pm     0.00188929          0.00420928
        B8         0.000532994  \pm    8.27874e-06           0.0155325
       N13            0.031532  \pm     0.00809957            0.256868
       O15           0.0269682  \pm     0.00199024           0.0737995
       F17            0.000552  \pm              0                   0
      Kr85               24525  \pm        6134.32            0.250125
     Bi210              735285  \pm        8082.84           0.0109928
       C11             4291.27  \pm        143.563           0.0334548
       C14         1.02922e+11  \pm         320588         3.11485e-06
       C10             66.8117  \pm        107.629             1.61093
     Tl208             2481.92  \pm        73.5335           0.0296277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.2  \pm        216.432          0.00570683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
