       N13           0.0186861  \pm     0.00778363            0.416546
       O15           0.0224482  \pm     0.00184563           0.0822171
       F17            0.000552  \pm              0                   0
      Kr85             45728.8  \pm        5770.24            0.126184
     Bi210              758084  \pm         6689.1          0.00882369
       C11             4434.17  \pm        146.417           0.0330201
       C14         1.02923e+11  \pm         319840         3.10757e-06
       C10             141.984  \pm        106.829            0.752397
     Tl208             2563.83  \pm        74.3721           0.0290082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.5  \pm        225.192          0.00593056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm      0.0310706          0.00517778
       pep           0.0146964  \pm    0.000429963           0.0292563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528937  \pm    0.000224261          0.00423984
   Be7_862            0.449898  \pm      0.0019075          0.00423984
        B8         0.000525214  \pm    8.42177e-06           0.0160349
       N13           0.0240914  \pm      0.0077029            0.319736
       O15           0.0199766  \pm      0.0020703            0.103636
       F17            0.000552  \pm              0                   0
      Kr85             26365.7  \pm         5986.5            0.227057
     Bi210              764212  \pm        8467.91           0.0110806
       C11             4584.33  \pm         149.05           0.0325129
       C14         1.02923e+11  \pm         320818         3.11708e-06
       C10             216.764  \pm        108.893            0.502358
     Tl208             2434.28  \pm        74.5955           0.0306437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        227.237          0.00603948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.012  \pm       0.029262          0.00486727
       pep           0.0146038  \pm     0.00027259           0.0186656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm     0.00015953          0.00304486
   Be7_862            0.445643  \pm     0.00135692          0.00304486
        B8         0.000515547  \pm    8.31156e-06           0.0161218
       N13           0.0348682  \pm     0.00178002             0.05105
       O15           0.0198633  \pm     0.00115712           0.0582543
       F17            0.000552  \pm              0                   0
      Kr85             21602.7  \pm        3852.17            0.178319
     Bi210              758064  \pm        2708.47          0.00357288
       C11             4661.11  \pm        134.942           0.0289506
       C14         1.02923e+11  \pm         319190         3.10125e-06
       C10             186.676  \pm        104.463            0.559598
     Tl208             2651.17  \pm        73.9964           0.0279108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm        212.123          0.00557801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0298452           0.0049894
       pep           0.0145276  \pm    0.000392716           0.0270324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000225352          0.00427783
   Be7_862            0.448073  \pm     0.00191678          0.00427783
        B8         0.000534989  \pm    8.46441e-06           0.0158216
       N13           0.0394902  \pm     0.00541206            0.137048
       O15           0.0224717  \pm     0.00141711           0.0630618
       F17            0.000552  \pm              0                   0
      Kr85             19234.9  \pm        4784.54            0.248743
     Bi210              736216  \pm        3393.87          0.00460988
       C11             4539.08  \pm        136.423           0.0300552
       C14         1.02923e+11  \pm         320551         3.11449e-06
       C10             70.2022  \pm        108.799             1.54979
     Tl208             2400.29  \pm        74.1322           0.0308846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm        231.766          0.00614755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02347  \pm      0.0289336          0.00480348
       pep            0.014421  \pm    0.000417901           0.0289786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522517  \pm    0.000196908          0.00376846
   Be7_862            0.444437  \pm     0.00167484          0.00376846
        B8          0.00050869  \pm    7.98856e-06           0.0157042
       N13           0.0384661  \pm     0.00448393            0.116568
       O15           0.0242796  \pm     0.00182425           0.0751352
       F17            0.000552  \pm              0                   0
      Kr85             27787.9  \pm        4408.56             0.15865
     Bi210              737460  \pm        4150.36          0.00562791
       C11             4519.57  \pm        137.515           0.0304266
       C14         1.02922e+11  \pm         319310         3.10244e-06
       C10             162.683  \pm        101.625            0.624683
     Tl208             2572.23  \pm        73.0588           0.0284029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.5  \pm        209.042          0.00552707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
