Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        231.155          0.00613676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.022  \pm      0.0305541          0.00507376
       pep           0.0150904  \pm    0.000449103           0.0297607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000190656          0.00361677
   Be7_862            0.448374  \pm     0.00162166          0.00361677
        B8         0.000525161  \pm    8.11051e-06           0.0154439
       N13           0.0196853  \pm     0.00641607            0.325932
       O15           0.0205741  \pm     0.00190433           0.0925598
       F17            0.000552  \pm              0                   0
      Kr85             35425.9  \pm        5540.01            0.156383
     Bi210              764442  \pm        4171.11          0.00545642
       C11             4472.47  \pm         135.54           0.0303054
       C14         1.02923e+11  \pm         293085         2.84763e-06
       C10             177.816  \pm        103.011            0.579314
     Tl208             2550.79  \pm        71.4606           0.0280151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        207.673          0.00547499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94165  \pm      0.0310123          0.00521948
       pep           0.0148288  \pm    0.000490255           0.0330611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000227267          0.00430652
   Be7_862            0.448869  \pm     0.00193307          0.00430652
        B8         0.000545638  \pm    8.56034e-06           0.0156887
       N13           0.0315415  \pm     0.00779457            0.247121
       O15           0.0190233  \pm     0.00243049            0.127764
       F17            0.000552  \pm              0                   0
      Kr85             22298.4  \pm        5995.88            0.268893
     Bi210              760470  \pm         8502.3           0.0111803
       C11             4585.35  \pm        158.086           0.0344764
       C14         1.02922e+11  \pm         321119         3.12001e-06
       C10             128.463  \pm        111.221            0.865783
     Tl208              2312.3  \pm        73.0056           0.0315728
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.2  \pm         230.28          0.00604153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04729  \pm      0.0310528          0.00513499
       pep           0.0149073  \pm    0.000530029           0.0355549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000226359          0.00428501
   Be7_862            0.449322  \pm     0.00192535          0.00428501
        B8         0.000527727  \pm    8.38886e-06           0.0158962
       N13           0.0431345  \pm     0.00827373            0.191812
       O15           0.0227741  \pm     0.00270124             0.11861
       F17            0.000552  \pm              0                   0
      Kr85             10429.3  \pm        6303.93            0.604445
     Bi210              731642  \pm        9679.32           0.0132296
       C11             4398.89  \pm        159.805           0.0363286
       C14         1.02922e+11  \pm         320461         3.11364e-06
       C10             3.45495  \pm        107.074             30.9915
     Tl208             2375.35  \pm        72.6585           0.0305885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        228.669           0.0060481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0297781          0.00497829
       pep           0.0141446  \pm    0.000222213           0.0157101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000209621          0.00399972
   Be7_862            0.445774  \pm     0.00178297          0.00399972
        B8          0.00051993  \pm    8.46764e-06           0.0162861
       N13           0.0382867  \pm      0.0034705           0.0906448
       O15           0.0241285  \pm    0.000762365            0.031596
       F17            0.000552  \pm              0                   0
      Kr85             23469.7  \pm        4534.15            0.193191
     Bi210              738778  \pm        4339.42          0.00587378
       C11             4384.01  \pm         134.21           0.0306136
       C14         1.02923e+11  \pm         320131          3.1104e-06
       C10             32.2628  \pm        106.883             3.31289
     Tl208             2651.62  \pm        74.6988            0.028171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        226.471          0.00597208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0313186          0.00525495
