Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0289086          0.00483304
       pep           0.0132964  \pm    0.000403558            0.030351
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052358  \pm    0.000207613          0.00396525
   Be7_862            0.445341  \pm     0.00176589          0.00396525
        B8         0.000524401  \pm    8.10517e-06            0.015456
       N13           0.0361793  \pm     0.00408762            0.112982
       O15           0.0284098  \pm     0.00212265           0.0747153
       F17            0.000552  \pm              0                   0
      Kr85             31469.5  \pm         4812.3             0.15292
     Bi210              726414  \pm        6546.47          0.00901203
       C11             4360.38  \pm        146.589           0.0336184
       C14         1.02923e+11  \pm         320717          3.1161e-06
       C10             221.875  \pm        101.248             0.45633
     Tl208             2501.59  \pm        72.4294           0.0289534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.4  \pm        215.598          0.00570494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0288671          0.00481249
       pep           0.0138495  \pm      0.0004559           0.0329183
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000202581          0.00385252
   Be7_862            0.447264  \pm     0.00172309          0.00385252
        B8         0.000519013  \pm    8.24949e-06           0.0158946
       N13           0.0303031  \pm      0.0052636            0.173698
       O15           0.0268892  \pm     0.00218979           0.0814378
       F17            0.000552  \pm              0                   0
      Kr85               29313  \pm        5366.03            0.183059
     Bi210              735972  \pm        6370.88          0.00865641
       C11             4381.62  \pm        149.731           0.0341727
       C14         1.02923e+11  \pm         316286         3.07304e-06
       C10             78.4606  \pm        103.985             1.32531
     Tl208             2501.27  \pm        73.7906           0.0295013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        215.942          0.00571172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0288349          0.00480607
       pep            0.014732  \pm    0.000474309           0.0321958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000224943          0.00426775
   Be7_862            0.448316  \pm      0.0019133          0.00426775
        B8         0.000500579  \pm    8.37657e-06           0.0167338
       N13           0.0308704  \pm     0.00398904            0.129219
       O15           0.0214178  \pm     0.00202884           0.0947271
       F17            0.000552  \pm              0                   0
      Kr85             29243.6  \pm        4415.53            0.150991
     Bi210              747719  \pm         2714.6          0.00363051
       C11             4607.23  \pm        143.046           0.0310481
       C14         1.02923e+11  \pm         320695         3.11588e-06
       C10             317.403  \pm        103.467            0.325979
     Tl208             2683.44  \pm        73.7893            0.027498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        215.174          0.00570703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0306872          0.00513234
       pep            0.013596  \pm    0.000515806            0.037938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526809  \pm    0.000209838           0.0039832
   Be7_862            0.448088  \pm     0.00178482           0.0039832
        B8         0.000533969  \pm    8.36957e-06           0.0156743
       N13           0.0402334  \pm     0.00586107            0.145677
       O15           0.0272389  \pm     0.00263515           0.0967421
       F17            0.000552  \pm              0                   0
      Kr85             19290.2  \pm        5253.46            0.272338
     Bi210              727946  \pm        7721.48           0.0106072
       C11             4422.17  \pm         158.83           0.0359168
       C14         1.02923e+11  \pm         321148         3.12029e-06
       C10             98.4099  \pm        107.768             1.09509
     Tl208             2616.48  \pm        73.8968           0.0282428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        224.844          0.00595239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0294006          0.00492125
       pep           0.0147963  \pm    0.000355771           0.0240446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000211589           0.0040362
   Be7_862            0.445894  \pm     0.00179971           0.0040362
        B8         0.000521237  \pm    7.21932e-06           0.0138503
       N13           0.0397936  \pm     0.00380895           0.0957176
       O15           0.0223815  \pm      0.0019099            0.085334
       F17            0.000552  \pm              0                   0
      Kr85             26251.1  \pm        3991.11            0.152036
