Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000531974  \pm    8.01619e-06           0.0150688
       N13           0.0368913  \pm     0.00774264            0.209877
       O15           0.0259246  \pm     0.00253187           0.0976628
       F17            0.000552  \pm              0                   0
      Kr85             21830.7  \pm        5839.65            0.267497
     Bi210              736463  \pm        9320.92           0.0126563
       C11             4410.84  \pm        150.947           0.0342219
       C14         1.02923e+11  \pm         313767         3.04856e-06
       C10            -31.3147  \pm         100.34            -3.20426
     Tl208              2481.2  \pm         72.834           0.0293544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.7  \pm        202.466          0.00540635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95805  \pm      0.0285305          0.00478855
       pep           0.0139269  \pm    0.000290997           0.0208946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052936  \pm    0.000179262          0.00338638
   Be7_862            0.450258  \pm     0.00152475          0.00338638
        B8         0.000537686  \pm    8.22928e-06            0.015305
       N13           0.0221387  \pm     0.00606812            0.274096
       O15           0.0248632  \pm     0.00114465           0.0460379
       F17            0.000552  \pm              0                   0
      Kr85             30220.3  \pm         4834.1            0.159962
     Bi210              749478  \pm        5081.36          0.00677987
       C11              4518.5  \pm        141.912           0.0314069
       C14         1.02922e+11  \pm         308940         3.00169e-06
       C10             161.062  \pm        94.1279             0.58442
     Tl208             2549.89  \pm        73.8573           0.0289649
      Be11              4.7856  \pm              0                   0
  ExtTl208               38124  \pm        225.255          0.00590849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0009  \pm      0.0296792          0.00494579
       pep           0.0140874  \pm    0.000515105            0.036565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000188927          0.00360049
   Be7_862            0.446316  \pm     0.00160696          0.00360049
        B8         0.000540765  \pm    8.29712e-06           0.0153433
       N13           0.0190983  \pm     0.00795764            0.416668
       O15           0.0227935  \pm      0.0025911            0.113677
       F17            0.000552  \pm              0                   0
      Kr85             43001.5  \pm        6464.86             0.15034
     Bi210              760740  \pm        8870.87           0.0116608
       C11             4527.69  \pm        154.774           0.0341838
       C14         1.02923e+11  \pm         321519         3.12389e-06
       C10             37.0049  \pm        106.795             2.88595
     Tl208             2428.82  \pm        74.3106           0.0305953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        220.582          0.00582791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00321  \pm      0.0296865           0.0049451
       pep           0.0143778  \pm    0.000485113           0.0337404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527448  \pm    0.000179638           0.0034058
   Be7_862            0.448632  \pm     0.00152795           0.0034058
        B8         0.000526413  \pm    8.12488e-06           0.0154344
       N13           0.0268978  \pm     0.00974714            0.362376
       O15           0.0249465  \pm     0.00268638            0.107686
       F17            0.000552  \pm              0                   0
      Kr85             32473.4  \pm        7282.32            0.224255
     Bi210              742900  \pm        11688.8            0.015734
       C11             4422.86  \pm        167.058           0.0377715
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10              21.707  \pm        106.241             4.89434
     Tl208             2490.45  \pm        72.9136           0.0292773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        212.626          0.00563602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94023  \pm      0.0291343          0.00490457
       pep           0.0149397  \pm    0.000503041           0.0336715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000266608          0.00508378
   Be7_862            0.446063  \pm     0.00226768          0.00508378
        B8         0.000531108  \pm    7.74057e-06           0.0145744
       N13           0.0325406  \pm     0.00820096            0.252022
       O15           0.0193238  \pm     0.00245797            0.127199
       F17            0.000552  \pm              0                   0
      Kr85             26644.7  \pm        5625.39            0.211126
     Bi210              758709  \pm        8891.17           0.0117188
       C11             4804.85  \pm        148.064           0.0308156
