Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0308327          0.00515145
       pep           0.0136598  \pm    0.000471202           0.0344956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529253  \pm    0.000204661          0.00386697
   Be7_862            0.450167  \pm     0.00174078          0.00386697
        B8         0.000524835  \pm    8.31224e-06           0.0158378
       N13           0.0197133  \pm     0.00833664            0.422893
       O15            0.026929  \pm     0.00255148           0.0947485
       F17            0.000552  \pm              0                   0
      Kr85             33524.7  \pm        6464.53            0.192829
     Bi210              749060  \pm        10124.7           0.0135165
       C11             4177.16  \pm        158.423            0.037926
       C14         1.02923e+11  \pm         321223         3.12102e-06
       C10             291.209  \pm        106.906            0.367111
     Tl208             2551.21  \pm        73.3756           0.0287611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm        226.613          0.00595266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95458  \pm      0.0315127          0.00529218
       pep           0.0155682  \pm    0.000521593           0.0335037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000225519          0.00427504
   Be7_862            0.448697  \pm      0.0019182          0.00427504
        B8         0.000521556  \pm     8.1921e-06            0.015707
       N13            0.027863  \pm     0.00833723            0.299222
       O15           0.0162863  \pm     0.00260258            0.159802
       F17            0.000552  \pm              0                   0
      Kr85             25176.1  \pm        6320.31            0.251045
     Bi210              773325  \pm        9316.39           0.0120472
       C11              4738.5  \pm        157.303           0.0331969
       C14         1.02923e+11  \pm         320682         3.11575e-06
       C10              280.92  \pm        109.413            0.389479
     Tl208             2504.96  \pm        71.8379           0.0286783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.2  \pm        217.823          0.00582177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94262  \pm      0.0269619          0.00453704
       pep           0.0145756  \pm    0.000296952           0.0203732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523162  \pm    0.000202123          0.00386349
   Be7_862            0.444986  \pm      0.0017192          0.00386349
        B8         0.000523635  \pm    8.27488e-06           0.0158028
       N13           0.0365139  \pm     0.00801191            0.219421
       O15           0.0233052  \pm    0.000898521           0.0385545
       F17            0.000552  \pm              0                   0
      Kr85             30003.8  \pm        6038.04            0.201243
     Bi210              742071  \pm        7071.85          0.00952989
       C11             4533.02  \pm        136.529           0.0301187
       C14         1.02923e+11  \pm         326064         3.16805e-06
       C10             224.191  \pm        109.235            0.487241
     Tl208             2556.31  \pm        73.8884           0.0289044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        228.402          0.00604336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm       0.033335          0.00557434
       pep           0.0144549  \pm    0.000222889           0.0154197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000210535          0.00400428
   Be7_862            0.447208  \pm     0.00179075          0.00400428
        B8         0.000530662  \pm    8.49404e-06           0.0160065
       N13           0.0236305  \pm     0.00388073            0.164226
       O15           0.0205033  \pm    0.000610744           0.0297876
       F17            0.000552  \pm              0                   0
      Kr85             36731.9  \pm        4426.27            0.120502
     Bi210              764296  \pm         3555.4          0.00465187
       C11              4532.9  \pm        133.268           0.0294001
       C14         1.02922e+11  \pm         326858         3.17577e-06
       C10              78.984  \pm        107.895             1.36604
     Tl208             2622.02  \pm        74.9647           0.0285905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        227.206          0.00600741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0250183          0.00418824
       pep           0.0142038  \pm    0.000341224           0.0240234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000115334          0.00219715
   Be7_862            0.446486  \pm    0.000980994          0.00219715
        B8         0.000516334  \pm    8.25414e-06           0.0159861
       N13           0.0327573  \pm      0.0038495            0.117516
       O15           0.0242281  \pm     0.00172146           0.0710524
       F17            0.000552  \pm              0                   0
      Kr85             32715.7  \pm        4727.45            0.144501
     Bi210              746131  \pm        5721.31          0.00766797
       C11             4472.45  \pm        146.686           0.0327977
