Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4455.27  \pm         150.47           0.0337735
       C14         1.02922e+11  \pm         321073         3.11957e-06
       C10            0.738421  \pm        104.355             141.322
     Tl208             2491.92  \pm        73.9749            0.029686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        213.894          0.00565673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0306243          0.00511659
       pep           0.0140886  \pm    0.000521215           0.0369954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527696  \pm     0.00022663          0.00429471
   Be7_862            0.448842  \pm     0.00192765          0.00429471
        B8          0.00053973  \pm    8.53397e-06           0.0158116
       N13           0.0333219  \pm      0.0082776            0.248413
       O15           0.0248381  \pm     0.00262063            0.105508
       F17            0.000552  \pm              0                   0
      Kr85             23819.3  \pm        6307.02            0.264786
     Bi210              740578  \pm        9276.12           0.0125255
       C11             4317.34  \pm        158.992           0.0368265
       C14         1.02922e+11  \pm         320953          3.1184e-06
       C10             70.3699  \pm        108.208              1.5377
     Tl208             2461.35  \pm        73.8047           0.0299855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        227.635          0.00599805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01527  \pm      0.0295186          0.00490728
       pep           0.0144557  \pm    0.000309356           0.0214003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528478  \pm    0.000169684          0.00321081
   Be7_862            0.449508  \pm     0.00144328          0.00321081
        B8         0.000521575  \pm    7.24967e-06           0.0138996
       N13           0.0276427  \pm     0.00407384            0.147375
       O15           0.0230047  \pm     0.00101667           0.0441941
       F17            0.000552  \pm              0                   0
      Kr85             24234.9  \pm        3772.54            0.155666
     Bi210              750736  \pm        3303.86          0.00440083
       C11             4673.68  \pm         126.68            0.027105
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10             370.303  \pm        101.211            0.273319
     Tl208             2568.99  \pm        69.1275           0.0269085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.6  \pm        202.773          0.00536101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00337  \pm      0.0306045          0.00509788
       pep           0.0146911  \pm    0.000509169           0.0346582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000224502          0.00426578
   Be7_862            0.447644  \pm     0.00190955          0.00426578
        B8         0.000514016  \pm    8.37053e-06           0.0162846
       N13           0.0203581  \pm     0.00804577            0.395212
       O15            0.020814  \pm     0.00257218            0.123579
       F17            0.000552  \pm              0                   0
      Kr85               39023  \pm        6526.84            0.167256
     Bi210              764754  \pm         9141.1            0.011953
       C11             4531.79  \pm        157.668           0.0347915
       C14         1.02923e+11  \pm         322646         3.13482e-06
       C10             194.722  \pm        108.755            0.558514
     Tl208              2549.1  \pm        75.1246            0.029471
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        229.081          0.00609194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98128  \pm      0.0297716          0.00497746
       pep           0.0141787  \pm    0.000226854           0.0159996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm       0.000182          0.00347425
   Be7_862            0.445575  \pm     0.00154804          0.00347425
        B8         0.000523666  \pm    6.43061e-06             0.01228
       N13           0.0362488  \pm      0.0037057             0.10223
       O15           0.0248882  \pm    0.000807245           0.0324349
       F17            0.000552  \pm              0                   0
      Kr85             27524.6  \pm        2613.75           0.0949608
