Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96186  \pm      0.0322309          0.00540618
       pep           0.0144241  \pm    0.000478994           0.0332078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000218567          0.00416155
   Be7_862            0.446725  \pm     0.00185907          0.00416155
        B8         0.000524968  \pm    7.71381e-06           0.0146939
       N13            0.030421  \pm     0.00832118            0.273534
       O15           0.0225369  \pm     0.00229534            0.101848
       F17            0.000552  \pm              0                   0
      Kr85             31639.8  \pm        6173.39            0.195115
     Bi210              749922  \pm        8406.33           0.0112096
       C11             4439.84  \pm        149.388           0.0336472
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10            -7.05278  \pm        104.036             -14.751
     Tl208             2631.23  \pm        73.3994           0.0278955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37566  \pm        210.955          0.00561558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00671  \pm      0.0290803          0.00484131
       pep           0.0142172  \pm    0.000437989            0.030807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000221483           0.0042193
   Be7_862            0.446489  \pm     0.00188387           0.0042193
        B8          0.00052373  \pm    7.76068e-06           0.0148181
       N13           0.0150472  \pm     0.00768904            0.510996
       O15           0.0241502  \pm     0.00219931           0.0910679
       F17            0.000552  \pm              0                   0
      Kr85             47821.5  \pm        5935.17            0.124111
     Bi210              762532  \pm        8018.07           0.0105151
       C11              4198.5  \pm        149.325           0.0355663
       C14         1.02923e+11  \pm         328201         3.18882e-06
       C10             214.263  \pm        102.188            0.476927
     Tl208              2423.8  \pm         68.555           0.0282841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm        206.286          0.00546735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.007  \pm      0.0334886          0.00557493
       pep           0.0144668  \pm    0.000482093            0.033324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000204114          0.00387441
   Be7_862            0.448102  \pm     0.00173613          0.00387441
        B8         0.000521533  \pm    8.78873e-06           0.0168517
       N13           0.0168713  \pm     0.00416397            0.246808
       O15           0.0205332  \pm     0.00185931           0.0905511
       F17            0.000552  \pm              0                   0
      Kr85               40120  \pm        4327.28            0.107858
     Bi210              769475  \pm        3588.79          0.00466395
       C11             4421.71  \pm        142.806           0.0322966
       C14         1.02923e+11  \pm         322652          3.1349e-06
       C10             199.966  \pm        108.938            0.544779
     Tl208             2480.71  \pm        74.0341           0.0298439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        227.753          0.00603383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96065  \pm      0.0277965          0.00466334
       pep           0.0148331  \pm    0.000399362           0.0269237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000174366          0.00331557
   Be7_862            0.447316  \pm     0.00148311          0.00331557
        B8         0.000524342  \pm    8.01212e-06           0.0152803
       N13           0.0344692  \pm     0.00485858            0.140954
       O15            0.021347  \pm     0.00210552           0.0986328
       F17            0.000552  \pm              0                   0
      Kr85             30624.5  \pm        4239.01            0.138419
     Bi210              742751  \pm        5910.52          0.00795761
       C11             4476.66  \pm        138.242           0.0308807
       C14         1.02923e+11  \pm         318904         3.09849e-06
       C10            -167.039  \pm        98.3945           -0.589051
     Tl208             2547.97  \pm        72.5388           0.0284693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.8  \pm        204.456          0.00540521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01576  \pm      0.0302004          0.00502022
       pep           0.0153591  \pm     0.00050558           0.0329173
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm    0.000218416          0.00415223
   Be7_862            0.447417  \pm     0.00185778          0.00415223
        B8         0.000528555  \pm     8.4236e-06           0.0159371
       N13           0.0382233  \pm     0.00499406            0.130655
       O15           0.0198393  \pm     0.00245196            0.123591
       F17            0.000552  \pm              0                   0
      Kr85             18805.9  \pm        5220.78            0.277614
     Bi210              744420  \pm        6432.36          0.00864076
       C11             4505.92  \pm        153.201               0.034
