   Be7_384           0.0524403  \pm    0.000208405          0.00397413
   Be7_862            0.446042  \pm     0.00177263          0.00397413
        B8         0.000512299  \pm    8.29502e-06           0.0161917
       N13           0.0582348  \pm     0.00642232            0.110283
       O15           0.0298826  \pm     0.00232362           0.0777582
       F17            0.000552  \pm              0                   0
      Kr85             7351.22  \pm        5077.94            0.690761
     Bi210              698263  \pm         8868.8           0.0127012
       C11             4012.13  \pm        146.761           0.0365794
       C14         1.02923e+11  \pm         320648         3.11543e-06
       C10             121.598  \pm        102.921            0.846407
     Tl208             2682.05  \pm        72.7535           0.0271261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.1  \pm        214.047          0.00560595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0305433          0.00510706
       pep           0.0147112  \pm    0.000460835           0.0313255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000216271          0.00410935
   Be7_862            0.447646  \pm     0.00183953          0.00410935
        B8         0.000531823  \pm    8.34973e-06           0.0157002
       N13           0.0346372  \pm      0.0074211            0.214253
       O15           0.0212862  \pm     0.00234632            0.110227
       F17            0.000552  \pm              0                   0
      Kr85             19333.8  \pm        5773.89            0.298642
     Bi210              751963  \pm        8201.47           0.0109068
       C11             4473.89  \pm        155.095           0.0346668
       C14         1.02922e+11  \pm         320526         3.11426e-06
       C10             258.438  \pm        111.344            0.430835
     Tl208             2505.08  \pm        73.7713           0.0294487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm        227.223          0.00604522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9635  \pm      0.0326753          0.00547922
       pep           0.0146023  \pm    0.000365086           0.0250019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000214767          0.00407022
   Be7_862            0.448807  \pm     0.00182675          0.00407022
        B8         0.000523621  \pm    8.33629e-06           0.0159205
       N13           0.0190377  \pm     0.00859735            0.451597
       O15           0.0230576  \pm     0.00169034           0.0733095
       F17            0.000552  \pm              0                   0
      Kr85             43903.1  \pm        6628.59            0.150982
     Bi210              756177  \pm        8539.57           0.0112931
       C11             4470.82  \pm         141.74           0.0317033
       C14         1.02922e+11  \pm         321339         3.12216e-06
       C10             190.862  \pm        107.225            0.561794
     Tl208             2563.26  \pm        73.8039            0.028793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.9  \pm        224.663          0.00588756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97633  \pm      0.0307082          0.00513831
       pep           0.0134411  \pm    0.000457492           0.0340368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528516  \pm    0.000206355          0.00390442
   Be7_862             0.44954  \pm     0.00175519          0.00390442
        B8         0.000531949  \pm    8.34297e-06           0.0156838
       N13           0.0327162  \pm      0.0041336            0.126347
       O15           0.0265631  \pm     0.00249927           0.0940883
       F17            0.000552  \pm              0                   0
      Kr85             18652.7  \pm        4722.36            0.253174
     Bi210              739900  \pm        8225.82           0.0111175
       C11             4280.09  \pm        158.295            0.036984
       C14         1.02923e+11  \pm         320910         3.11798e-06
       C10             151.955  \pm        108.684            0.715237
     Tl208             2303.93  \pm        71.5806           0.0310689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.1  \pm        221.541          0.00587438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0303684          0.00504272
       pep           0.0149731  \pm    0.000496258           0.0331433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529865  \pm    0.000220965          0.00417022
   Be7_862            0.450687  \pm     0.00187946          0.00417022
        B8         0.000533854  \pm     8.0943e-06            0.015162
       N13           0.0300346  \pm     0.00279711           0.0931295
       O15           0.0210952  \pm     0.00225802             0.10704
       F17            0.000552  \pm              0                   0
      Kr85             15888.7  \pm        4112.06            0.258805
     Bi210              752316  \pm        3546.09          0.00471356
       C11              4543.6  \pm        143.931           0.0316777
       C14         1.02923e+11  \pm         321143         3.12023e-06
