   Be7_384           0.0527192  \pm    0.000225783          0.00428275
   Be7_862            0.448414  \pm     0.00192044          0.00428275
        B8         0.000519358  \pm    8.24249e-06           0.0158705
       N13           0.0148144  \pm     0.00644511            0.435057
       O15           0.0265025  \pm     0.00226188           0.0853458
       F17            0.000552  \pm              0                   0
      Kr85             43571.4  \pm        5043.55            0.115754
     Bi210              758770  \pm        6222.98          0.00820141
       C11             4559.27  \pm        151.133           0.0331486
       C14         1.02923e+11  \pm         321243         3.12121e-06
       C10              118.89  \pm        108.585            0.913323
     Tl208             2577.65  \pm        73.8264            0.028641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.9  \pm        227.303          0.00598876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0018  \pm      0.0298428          0.00497231
       pep           0.0134895  \pm    0.000462992           0.0343225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000216975          0.00414579
   Be7_862            0.445156  \pm     0.00184553          0.00414579
        B8         0.000519775  \pm    8.53144e-06           0.0164137
       N13           0.0233506  \pm     0.00346282            0.148297
       O15           0.0270488  \pm     0.00208687            0.077152
       F17            0.000552  \pm              0                   0
      Kr85             42994.2  \pm        4058.04           0.0943856
     Bi210              746178  \pm        2398.93          0.00321496
       C11             4244.77  \pm        142.112           0.0334794
       C14         1.02922e+11  \pm         330633         3.21246e-06
       C10             290.459  \pm        105.728            0.364004
     Tl208             2587.28  \pm        74.5099           0.0287986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        212.035          0.00561136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0314322          0.00524108
       pep           0.0139303  \pm    0.000375154           0.0269309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000220692          0.00419976
   Be7_862            0.446964  \pm     0.00187714          0.00419976
        B8         0.000538111  \pm    7.99094e-06             0.01485
       N13           0.0146542  \pm     0.00819986            0.559557
       O15           0.0232401  \pm     0.00205988           0.0886346
       F17            0.000552  \pm              0                   0
      Kr85             46014.4  \pm        6219.16            0.135157
     Bi210              766331  \pm        9094.43           0.0118675
       C11             4448.22  \pm        151.291           0.0340116
       C14         1.02923e+11  \pm         321100          3.1198e-06
       C10            -76.8902  \pm        104.457            -1.35852
     Tl208             2478.31  \pm        73.1156           0.0295023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        226.296          0.00600374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93073  \pm      0.0304874          0.00514057
       pep           0.0137724  \pm    0.000606091           0.0440077
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000250724          0.00476318
   Be7_862            0.447723  \pm     0.00213259          0.00476318
        B8         0.000532342  \pm    8.32862e-06           0.0156452
       N13           0.0414767  \pm     0.00628326            0.151489
       O15           0.0248838  \pm     0.00244972           0.0984466
       F17            0.000552  \pm              0                   0
      Kr85               19130  \pm        5201.26            0.271891
     Bi210              729298  \pm        3530.28          0.00484065
       C11             4504.53  \pm        143.039           0.0317544
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10             58.4545  \pm        107.672             1.84197
     Tl208             2490.66  \pm        72.6973            0.029188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        217.012          0.00573399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04566  \pm      0.0316463          0.00523455
       pep           0.0138959  \pm    0.000466122            0.033544
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000227949          0.00431452
   Be7_862            0.449382  \pm     0.00193887          0.00431452
        B8         0.000526012  \pm    8.42255e-06           0.0160121
       N13           0.0193836  \pm     0.00819596             0.42283
       O15           0.0243351  \pm     0.00225773           0.0927767
       F17            0.000552  \pm              0                   0
      Kr85             31620.8  \pm        6254.01            0.197781
     Bi210              761291  \pm        8825.52           0.0115928
