Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02551  \pm      0.0306941          0.00509402
       pep           0.0141771  \pm    0.000492613            0.034747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000225891           0.0042783
   Be7_862            0.449095  \pm     0.00192136           0.0042783
        B8         0.000515538  \pm    8.38832e-06            0.016271
       N13           0.0287488  \pm     0.00808624            0.281272
       O15           0.0240006  \pm     0.00245935             0.10247
       F17            0.000552  \pm              0                   0
      Kr85             26129.7  \pm        6186.99             0.23678
     Bi210              742743  \pm        9066.88           0.0122073
       C11              4423.7  \pm        153.239           0.0346404
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             223.912  \pm         104.37             0.46612
     Tl208             2673.77  \pm        73.6955           0.0275624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        212.317            0.005611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98777  \pm      0.0257711          0.00430397
       pep            0.014224  \pm    0.000270633           0.0190265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm     0.00019546          0.00370121
   Be7_862            0.449184  \pm     0.00166252          0.00370121
        B8         0.000530082  \pm    8.50707e-06           0.0160486
       N13           0.0311458  \pm     0.00307917           0.0988631
       O15           0.0245945  \pm     0.00116446           0.0473463
       F17            0.000552  \pm              0                   0
      Kr85             17442.4  \pm        3977.64            0.228044
     Bi210              744261  \pm        3682.63          0.00494803
       C11             4261.21  \pm        136.183           0.0319589
       C14         1.02922e+11  \pm         322376         3.13222e-06
       C10             9.95525  \pm        99.6001             10.0048
     Tl208              2490.7  \pm        73.2565            0.029412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        214.953          0.00567471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0305458          0.00510623
       pep           0.0137259  \pm    0.000450216           0.0328004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000219978          0.00417604
   Be7_862            0.448049  \pm     0.00187107          0.00417604
        B8         0.000534897  \pm    8.51966e-06           0.0159277
       N13           0.0368388  \pm     0.00294904           0.0800525
       O15           0.0276028  \pm     0.00237423           0.0860143
       F17            0.000552  \pm              0                   0
      Kr85             21407.5  \pm        3766.04            0.175921
     Bi210              727299  \pm        6818.14           0.0093746
       C11             4120.13  \pm        154.492           0.0374969
       C14         1.02923e+11  \pm         320950         3.11836e-06
       C10            -14.7061  \pm        108.019            -7.34519
     Tl208             2536.79  \pm        74.6607           0.0294311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm        231.299          0.00608856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97529  \pm       0.025732           0.0043064
       pep           0.0148671  \pm    0.000413064           0.0277838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523276  \pm    0.000158268          0.00302456
   Be7_862            0.445083  \pm     0.00134618          0.00302456
        B8         0.000524078  \pm    8.29676e-06           0.0158312
       N13           0.0383161  \pm     0.00147048           0.0383775
       O15           0.0222829  \pm     0.00185071            0.083055
       F17            0.000552  \pm              0                   0
      Kr85             29512.6  \pm        4486.76            0.152029
     Bi210              740050  \pm        3961.81          0.00535343
       C11             4501.51  \pm        143.256           0.0318239
       C14         1.02922e+11  \pm         321042         3.11926e-06
       C10             33.7754  \pm        104.871             3.10496
     Tl208             2559.21  \pm        73.8659           0.0288628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        221.819          0.00585355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0299936            0.005006
       pep           0.0145742  \pm    0.000414783           0.0284601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528289  \pm    0.000208893          0.00395414
   Be7_862            0.449347  \pm     0.00177678          0.00395414
        B8         0.000531549  \pm    8.46881e-06           0.0159323
       N13           0.0210756  \pm     0.00757897            0.359609
       O15           0.0223329  \pm     0.00197587           0.0884736
       F17            0.000552  \pm              0                   0
      Kr85             28320.7  \pm        6149.96            0.217154
     Bi210              761684  \pm        7889.01           0.0103573
