Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38102.1  \pm        215.072          0.00564461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04134  \pm      0.0298542          0.00494164
       pep           0.0151084  \pm    0.000539017           0.0356765
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000193794          0.00368851
   Be7_862             0.44689  \pm     0.00164836          0.00368851
        B8          0.00052914  \pm    8.46519e-06            0.015998
       N13           0.0260749  \pm     0.00758165            0.290765
       O15           0.0184126  \pm     0.00271922            0.147682
       F17            0.000552  \pm              0                   0
      Kr85             31733.6  \pm        6047.38            0.190567
     Bi210              766125  \pm        9280.15           0.0121131
       C11             4919.28  \pm        161.292           0.0327878
       C14         1.02923e+11  \pm         319315         3.10247e-06
       C10             135.467  \pm        107.247            0.791684
     Tl208             2523.29  \pm        74.1195           0.0293741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.8  \pm        225.514          0.00595451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04259  \pm      0.0301427          0.00498837
       pep           0.0147563  \pm    0.000519299           0.0351916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052719  \pm    0.000201897          0.00382968
   Be7_862            0.448412  \pm     0.00171727          0.00382968
        B8         0.000552587  \pm    8.34948e-06           0.0151098
       N13           0.0223365  \pm     0.00613026             0.27445
       O15           0.0212834  \pm     0.00263849            0.123969
       F17            0.000552  \pm              0                   0
      Kr85             36294.4  \pm           5318            0.146524
     Bi210              756767  \pm        8000.89           0.0105725
       C11             4521.57  \pm        159.861           0.0353552
       C14         1.02922e+11  \pm         320024         3.10937e-06
       C10            -105.644  \pm        105.002           -0.993923
     Tl208             2385.53  \pm        74.3078           0.0311494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        226.804          0.00598904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm      0.0296601          0.00492718
       pep           0.0151718  \pm      0.0005159           0.0340038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000222648          0.00422148
   Be7_862            0.448605  \pm     0.00189378          0.00422148
        B8         0.000534144  \pm    8.53703e-06           0.0159826
       N13           0.0300601  \pm     0.00824908            0.274419
       O15           0.0194791  \pm     0.00262977            0.135004
       F17            0.000552  \pm              0                   0
      Kr85             23693.4  \pm        6318.04            0.266658
     Bi210              755497  \pm        9422.81           0.0124723
       C11             4478.98  \pm        157.121           0.0350796
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10              65.811  \pm        108.216             1.64434
     Tl208             2403.72  \pm        73.6938           0.0306582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        226.539          0.00598099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99465  \pm       0.030836          0.00514392
       pep           0.0144287  \pm     0.00057777            0.040043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527048  \pm    0.000260239          0.00493767
   Be7_862            0.448291  \pm     0.00221352          0.00493767
        B8           0.0005272  \pm    8.45698e-06           0.0160413
       N13           0.0243957  \pm     0.00971274            0.398133
       O15           0.0225309  \pm     0.00257772            0.114408
       F17            0.000552  \pm              0                   0
      Kr85             32595.4  \pm        5930.67            0.181948
     Bi210              756716  \pm        7367.46           0.0097361
       C11             4243.14  \pm        152.939           0.0360438
       C14         1.02922e+11  \pm         321245         3.12123e-06
       C10              145.08  \pm        108.646            0.748868
     Tl208             2564.67  \pm        74.4634           0.0290344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        227.031          0.00603434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0296211          0.00495843
       pep           0.0136741  \pm    0.000474995            0.034737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm    0.000193076          0.00366899
   Be7_862            0.447603  \pm     0.00164225          0.00366899
        B8         0.000527215  \pm    7.56296e-06           0.0143451
       N13           0.0287394  \pm     0.00715856            0.249085
