Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0373569          0.00624648
       pep           0.0143677  \pm    0.000499887           0.0347925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000346027          0.00658136
   Be7_862            0.447203  \pm     0.00294321          0.00658136
        B8         0.000523438  \pm     7.8403e-06           0.0149785
       N13           0.0358511  \pm      0.0254215            0.709086
       O15           0.0232617  \pm     0.00180467           0.0775812
       F17            0.000552  \pm              0                   0
      Kr85             26809.4  \pm        15029.2            0.560595
     Bi210              736627  \pm        21285.6           0.0288961
       C11             4273.41  \pm        150.273           0.0351646
       C14         1.02923e+11  \pm         319223         3.10158e-06
       C10             45.8769  \pm        106.424             2.31976
     Tl208             2521.97  \pm        72.7292           0.0288382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.6  \pm         225.44          0.00589979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0289177          0.00483832
       pep           0.0135872  \pm    0.000327883           0.0241318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524583  \pm     0.00017598          0.00335467
   Be7_862            0.446195  \pm     0.00149684          0.00335467
        B8         0.000523171  \pm    8.34938e-06           0.0159592
       N13           0.0168956  \pm     0.00259528            0.153607
       O15            0.023876  \pm     0.00169838           0.0711331
       F17            0.000552  \pm              0                   0
      Kr85             47052.4  \pm        4570.29            0.097132
     Bi210              763913  \pm        3670.27          0.00480457
       C11             4413.79  \pm        140.094           0.0317401
       C14         1.02923e+11  \pm         312426         3.03554e-06
       C10             219.137  \pm        103.184            0.470863
     Tl208             2478.25  \pm        73.3382           0.0295927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.8  \pm         215.92          0.00567764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92682  \pm      0.0314664          0.00530916
       pep           0.0147898  \pm    0.000407332           0.0275413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529619  \pm    0.000218083          0.00411774
   Be7_862            0.450478  \pm     0.00185495          0.00411774
        B8         0.000516867  \pm     8.1997e-06           0.0158642
       N13           0.0316837  \pm     0.00894266            0.282248
       O15           0.0217269  \pm     0.00194942           0.0897237
       F17            0.000552  \pm              0                   0
      Kr85             19092.9  \pm        6194.95            0.324464
     Bi210              748989  \pm        8389.79           0.0112015
       C11             4608.37  \pm        147.751           0.0320614
       C14         1.02923e+11  \pm         318794         3.09741e-06
       C10             298.266  \pm        109.874            0.368376
     Tl208             2485.14  \pm         73.126           0.0294253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        224.006          0.00592942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00478  \pm      0.0316533          0.00527135
       pep           0.0142131  \pm    0.000514954            0.036231
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052944  \pm    0.000224398           0.0042384
   Be7_862            0.450326  \pm     0.00190866           0.0042384
        B8         0.000516686  \pm    8.28487e-06           0.0160346
       N13           0.0210422  \pm      0.0082956            0.394237
       O15           0.0235981  \pm     0.00258149            0.109394
       F17            0.000552  \pm              0                   0
      Kr85             37274.3  \pm        6212.29            0.166664
     Bi210              751591  \pm        9337.68           0.0124239
       C11             4194.98  \pm        155.982            0.037183
       C14         1.02922e+11  \pm         321398         3.12272e-06
       C10             182.539  \pm         103.98            0.569635
     Tl208             2510.05  \pm        73.2723           0.0291916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm        215.546          0.00570332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9426  \pm      0.0313994          0.00528379
       pep           0.0141657  \pm    0.000548398            0.038713
       hep            8.04e-07  \pm              0                   0
