Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2528.25  \pm        73.9174           0.0292366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        216.192          0.00569855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02296  \pm      0.0294447          0.00488875
       pep            0.015301  \pm    0.000341338           0.0223081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525257  \pm    0.000185051          0.00352305
   Be7_862            0.446768  \pm     0.00157399          0.00352305
        B8         0.000537675  \pm    8.48064e-06           0.0157728
       N13           0.0335106  \pm     0.00409524            0.122208
       O15           0.0185149  \pm     0.00148942           0.0804448
       F17            0.000552  \pm              0                   0
      Kr85             24929.9  \pm        4374.81            0.175484
     Bi210              754933  \pm        4718.22          0.00624985
       C11             4933.63  \pm        142.561           0.0288958
       C14         1.02922e+11  \pm         320885         3.11775e-06
       C10             28.4504  \pm        108.167             3.80196
     Tl208             2413.51  \pm        73.4614           0.0304376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        226.995          0.00601267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95137  \pm      0.0300283          0.00504561
       pep           0.0138117  \pm    0.000371848           0.0269227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000192863          0.00367365
   Be7_862             0.44654  \pm     0.00164043          0.00367365
        B8         0.000522541  \pm    8.38222e-06           0.0160413
       N13            0.042601  \pm     0.00625229            0.146764
       O15           0.0274274  \pm     0.00204445           0.0745406
       F17            0.000552  \pm              0                   0
      Kr85             17574.5  \pm        5577.02            0.317336
     Bi210              722408  \pm        8423.45           0.0116602
       C11             4332.51  \pm            150            0.034622
       C14         1.02923e+11  \pm         320426         3.11327e-06
       C10            -50.5507  \pm        103.646            -2.05034
     Tl208                2612  \pm        74.7788            0.028629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        222.136          0.00584467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0311322          0.00520972
       pep           0.0145203  \pm    0.000298647           0.0205675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000226957          0.00432681
   Be7_862            0.446156  \pm     0.00193043          0.00432681
        B8         0.000520365  \pm    8.28657e-06           0.0159245
       N13           0.0339012  \pm     0.00772196            0.227778
       O15           0.0217169  \pm     0.00117776           0.0542324
       F17            0.000552  \pm              0                   0
      Kr85             29508.8  \pm        5853.96             0.19838
     Bi210              748108  \pm        6892.18          0.00921281
       C11             4489.84  \pm        136.755           0.0304588
       C14         1.02923e+11  \pm         321489          3.1236e-06
       C10            -24.5696  \pm        102.467            -4.17046
     Tl208             2561.11  \pm        74.8941           0.0292428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.9  \pm        212.949          0.00557707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93961  \pm      0.0283917          0.00478007
       pep           0.0148889  \pm    0.000454763           0.0305438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524329  \pm    0.000212448           0.0040518
   Be7_862            0.445979  \pm     0.00180702           0.0040518
        B8         0.000521577  \pm    8.43284e-06            0.016168
       N13            0.034888  \pm      0.0054693            0.156768
       O15             0.02097  \pm     0.00197985           0.0944134
       F17            0.000552  \pm              0                   0
      Kr85             26107.4  \pm        5212.75            0.199666
     Bi210              749756  \pm        4845.81          0.00646319
       C11             4175.43  \pm        140.599           0.0336729
       C14         1.02923e+11  \pm         322583         3.13422e-06
       C10             60.8146  \pm        102.288             1.68196
     Tl208             2612.36  \pm        74.1792           0.0283954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.8  \pm        210.856          0.00551707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0077  \pm       0.027929          0.00464886
       pep           0.0149036  \pm    0.000366182             0.02457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000174025          0.00330938
   Be7_862            0.447275  \pm      0.0014802          0.00330938
        B8         0.000544151  \pm    7.77836e-06           0.0142945
       N13           0.0332633  \pm     0.00438927            0.131955
       O15           0.0205009  \pm     0.00147634           0.0720134
