   Be7_862            0.446773  \pm     0.00177689          0.00397716
        B8         0.000525981  \pm    8.30357e-06           0.0157868
       N13           0.0267196  \pm     0.00173689           0.0650042
       O15           0.0250759  \pm     0.00165327           0.0659306
       F17            0.000552  \pm              0                   0
      Kr85             38741.3  \pm        3596.54           0.0928348
     Bi210              742576  \pm        4009.59          0.00539957
       C11             4426.08  \pm        141.424           0.0319525
       C14         1.02922e+11  \pm         318586         3.09541e-06
       C10              13.515  \pm        103.507             7.65863
     Tl208             2466.59  \pm        72.3705           0.0293402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        216.362          0.00573647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93214  \pm      0.0320185          0.00539745
       pep           0.0139642  \pm    0.000600267           0.0429861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000142448           0.0027115
   Be7_862            0.446844  \pm     0.00121162           0.0027115
        B8         0.000529528  \pm    8.52984e-06           0.0161084
       N13           0.0375699  \pm     0.00792711            0.210996
       O15           0.0244425  \pm     0.00321497            0.131532
       F17            0.000552  \pm              0                   0
      Kr85             27352.7  \pm        6738.21            0.246345
     Bi210              735826  \pm        11242.1           0.0152783
       C11             4320.08  \pm        179.354           0.0415162
       C14         1.02922e+11  \pm         321605         3.12473e-06
       C10             143.396  \pm        109.214            0.761626
     Tl208             2519.25  \pm        73.2868           0.0290908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        227.767          0.00602004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99524  \pm      0.0300548          0.00501311
       pep           0.0138684  \pm     0.00035038           0.0252646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529426  \pm    0.000228919           0.0043239
   Be7_862            0.450314  \pm     0.00194711           0.0043239
        B8         0.000525103  \pm    8.42992e-06           0.0160538
       N13           0.0102698  \pm     0.00833181            0.811295
       O15           0.0236646  \pm     0.00168835            0.071345
       F17            0.000552  \pm              0                   0
      Kr85             41496.9  \pm        6431.05            0.154977
     Bi210              769764  \pm        8192.79           0.0106432
       C11             4415.14  \pm        146.256            0.033126
       C14         1.02923e+11  \pm         318327         3.09287e-06
       C10              81.255  \pm        107.392             1.32167
     Tl208             2482.13  \pm        74.3725           0.0299632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        226.526          0.00598023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96872  \pm      0.0290203          0.00486207
       pep           0.0141213  \pm    0.000366502           0.0259538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525631  \pm    0.000193096          0.00367359
   Be7_862            0.447086  \pm     0.00164241          0.00367359
        B8         0.000529269  \pm    7.71669e-06           0.0145799
       N13           0.0274151  \pm     0.00290262            0.105877
       O15           0.0251031  \pm     0.00147945           0.0589349
       F17            0.000552  \pm              0                   0
      Kr85             31200.8  \pm         3018.1           0.0967313
     Bi210              750080  \pm        2689.82          0.00358605
       C11             4480.83  \pm        126.868           0.0283134
       C14         1.02922e+11  \pm         307190         2.98468e-06
       C10             88.1617  \pm        98.3154             1.11517
     Tl208             2561.23  \pm         72.089           0.0281463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.5  \pm        204.066          0.00538397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92361  \pm      0.0300372          0.00507076
       pep           0.0145651  \pm    0.000498625           0.0342342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520538  \pm    0.000209046          0.00401596
   Be7_862            0.442754  \pm     0.00177808          0.00401596
        B8         0.000506154  \pm    8.77483e-06           0.0173363
       N13           0.0474541  \pm     0.00403356           0.0849991
       O15           0.0238165  \pm     0.00219068           0.0919817
       F17            0.000552  \pm              0                   0
      Kr85             24343.3  \pm        3928.28             0.16137
     Bi210              729184  \pm        3942.73          0.00540704
       C11             4816.12  \pm         148.58           0.0308506
       C14         1.02923e+11  \pm         320021         3.10932e-06
