       N13           0.0153826  \pm     0.00655645            0.426226
       O15           0.0223904  \pm     0.00173044           0.0772847
       F17            0.000552  \pm              0                   0
      Kr85               41430  \pm        5677.56             0.13704
     Bi210              762285  \pm         5010.3          0.00657273
       C11              4459.4  \pm        137.148           0.0307549
       C14         1.02923e+11  \pm         317757         3.08733e-06
       C10             375.147  \pm        106.878            0.284896
     Tl208             2573.08  \pm        73.1263           0.0284197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37706  \pm        217.056          0.00575654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0313496          0.00526653
       pep           0.0146744  \pm    0.000494466           0.0336959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523282  \pm    0.000219471          0.00419413
   Be7_862            0.445088  \pm     0.00186676          0.00419413
        B8         0.000538419  \pm    8.43192e-06           0.0156605
       N13           0.0493984  \pm     0.00778759            0.157649
       O15           0.0224375  \pm     0.00243374            0.108468
       F17            0.000552  \pm              0                   0
      Kr85             14570.9  \pm        5911.61            0.405713
     Bi210              729393  \pm        8574.17           0.0117552
       C11             4671.26  \pm        154.434           0.0330604
       C14         1.02922e+11  \pm         319891         3.10808e-06
       C10             110.398  \pm         108.07            0.978914
     Tl208             2462.82  \pm         74.255           0.0301504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        218.455          0.00579938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0298806          0.00497724
       pep           0.0145339  \pm    0.000312652           0.0215119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000226639           0.0043109
   Be7_862            0.447175  \pm     0.00192773           0.0043109
        B8         0.000522793  \pm    8.43541e-06           0.0161353
       N13           0.0247919  \pm      0.0073355            0.295883
       O15            0.022483  \pm     0.00144277           0.0641716
       F17            0.000552  \pm              0                   0
      Kr85             39013.3  \pm        5727.56            0.146811
     Bi210              753992  \pm        7486.95          0.00992975
       C11             4478.59  \pm        141.628           0.0316235
       C14         1.02922e+11  \pm         321127         3.12009e-06
       C10             155.497  \pm        107.373            0.690517
     Tl208             2472.48  \pm        74.0486           0.0299491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.5  \pm        227.622          0.00602279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98112  \pm      0.0304618            0.005093
       pep           0.0141273  \pm    0.000249166           0.0176372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000185578          0.00354565
   Be7_862            0.445185  \pm     0.00157847          0.00354565
        B8         0.000536917  \pm     8.4864e-06           0.0158058
       N13            0.043976  \pm     0.00689663            0.156827
       O15            0.023655  \pm    0.000876104           0.0370367
       F17            0.000552  \pm              0                   0
      Kr85             18940.3  \pm        5557.98            0.293447
     Bi210              736975  \pm        6413.07          0.00870188
       C11             4447.34  \pm        137.701           0.0309626
       C14         1.02922e+11  \pm         323061         3.13888e-06
       C10             95.5261  \pm        108.222             1.13291
     Tl208             2510.59  \pm        74.5144             0.02968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        226.184          0.00598107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0301789          0.00504223
       pep            0.013835  \pm    0.000467284           0.0337755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    0.000144612          0.00275701
   Be7_862            0.446144  \pm     0.00123003          0.00275701
        B8         0.000535158  \pm    7.70998e-06           0.0144069
       N13           0.0396282  \pm     0.00543395            0.137124
       O15           0.0259047  \pm     0.00208909           0.0806452
       F17            0.000552  \pm              0                   0
      Kr85             20412.3  \pm        4589.83            0.224856
     Bi210              734701  \pm        6055.82          0.00824256
       C11             4282.08  \pm        147.799           0.0345157
       C14         1.02922e+11  \pm         308715          2.9995e-06
       C10            -57.8197  \pm        97.2815             -1.6825
     Tl208              2606.4  \pm        69.5104           0.0266691
      Be11              4.7856  \pm              0                   0
