Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0271476  \pm     0.00236314           0.0870478
       F17            0.000552  \pm              0                   0
      Kr85             25198.9  \pm        4510.42            0.178993
     Bi210              742243  \pm        5822.13          0.00784396
       C11             4256.21  \pm        143.371           0.0336851
       C14         1.02923e+11  \pm         293784          2.8544e-06
       C10             291.278  \pm        101.752            0.349329
     Tl208             2405.56  \pm        70.4324            0.029279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.8  \pm        206.494           0.0055223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0281702          0.00469886
       pep           0.0145927  \pm    0.000317393           0.0217502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052319  \pm    0.000214268          0.00409541
   Be7_862             0.44501  \pm      0.0018225          0.00409541
        B8         0.000518142  \pm    8.48654e-06           0.0163788
       N13            0.026447  \pm     0.00435142            0.164534
       O15           0.0209601  \pm     0.00128595           0.0613525
       F17            0.000552  \pm              0                   0
      Kr85             38034.5  \pm        4395.16            0.115557
     Bi210              760721  \pm        4285.99          0.00563411
       C11              4441.3  \pm         133.14           0.0299778
       C14         1.02923e+11  \pm         319539         3.10464e-06
       C10             129.411  \pm        99.7881            0.771094
     Tl208             2511.11  \pm        73.5501           0.0292898
      Be11              4.7856  \pm              0                   0
  ExtTl208               37921  \pm        205.286          0.00541352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0300178           0.0050106
       pep           0.0141652  \pm    0.000443923           0.0313389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000118731           0.0022521
   Be7_862            0.448423  \pm     0.00100989           0.0022521
        B8         0.000516126  \pm    8.34528e-06           0.0161691
       N13           0.0258488  \pm     0.00624528            0.241608
       O15           0.0233271  \pm     0.00237785            0.101935
       F17            0.000552  \pm              0                   0
      Kr85             26900.8  \pm        4886.62            0.181654
     Bi210              755929  \pm         8818.4           0.0116656
       C11             4394.78  \pm         155.71           0.0354305
       C14         1.02922e+11  \pm         320273         3.11179e-06
       C10             37.3851  \pm        105.775             2.82934
     Tl208             2603.57  \pm        74.6504           0.0286723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm         227.84          0.00600612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0312211          0.00521447
       pep           0.0148969  \pm    0.000537657           0.0360919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000223112          0.00424884
   Be7_862            0.446645  \pm     0.00189772          0.00424884
        B8         0.000530414  \pm    8.52066e-06           0.0160642
       N13            0.036844  \pm     0.00760069            0.206294
       O15           0.0199942  \pm     0.00279726            0.139903
       F17            0.000552  \pm              0                   0
      Kr85             24158.5  \pm        5895.81            0.244047
     Bi210              749110  \pm        9423.42           0.0125795
       C11             4549.42  \pm        157.148           0.0345423
       C14         1.02922e+11  \pm         321073         3.11958e-06
       C10             129.167  \pm        105.285             0.81511
     Tl208             2649.56  \pm        74.3287           0.0280532
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        224.144          0.00595368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95746  \pm      0.0307586          0.00516305
       pep           0.0142151  \pm    0.000472839           0.0332631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000191362          0.00362927
   Be7_862            0.448483  \pm     0.00162766          0.00362927
        B8         0.000534653  \pm    8.36596e-06           0.0156474
       N13           0.0317403  \pm     0.00730884             0.23027
       O15           0.0236942  \pm     0.00226821           0.0957287
       F17            0.000552  \pm              0                   0
      Kr85             28652.7  \pm        5498.36            0.191897
     Bi210              745754  \pm        7996.51           0.0107227
       C11             4286.44  \pm        150.257           0.0350541
       C14         1.02922e+11  \pm         320901         3.11789e-06
       C10            -24.9494  \pm        105.495            -4.22838
     Tl208             2414.41  \pm        73.1231           0.0302862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        225.788          0.00593681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
