Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526124  \pm    0.000210564          0.00400217
   Be7_862            0.447505  \pm     0.00179099          0.00400217
        B8         0.000517286  \pm    8.38824e-06           0.0162159
       N13           0.0268011  \pm     0.00222425           0.0829909
       O15           0.0225318  \pm      0.0025136            0.111558
       F17            0.000552  \pm              0                   0
      Kr85               36073  \pm         4107.4            0.113864
     Bi210              752182  \pm        6076.38          0.00807834
       C11             4327.42  \pm        154.965           0.0358101
       C14         1.02922e+11  \pm         321376         3.12251e-06
       C10             134.547  \pm         107.79             0.80113
     Tl208             2508.05  \pm        74.5384           0.0297197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm        227.261          0.00604432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96287  \pm      0.0312427          0.00523955
       pep           0.0139959  \pm    0.000526352           0.0376075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm    0.000213897          0.00405017
   Be7_862            0.449201  \pm     0.00181934          0.00405017
        B8         0.000538353  \pm    8.50459e-06           0.0157974
       N13           0.0319603  \pm     0.00834538            0.261117
       O15           0.0263765  \pm     0.00264532            0.100291
       F17            0.000552  \pm              0                   0
      Kr85               29476  \pm        6247.95            0.211967
     Bi210              730065  \pm        9252.81           0.0126739
       C11             4369.78  \pm        159.147           0.0364199
       C14         1.02924e+11  \pm         321315         3.12188e-06
       C10             -48.253  \pm        105.157            -2.17928
     Tl208             2505.14  \pm         73.827           0.0294702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.9  \pm        225.808          0.00594765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm      0.0313197           0.0052377
       pep           0.0141131  \pm    0.000464849           0.0329374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000240975          0.00459112
   Be7_862            0.446441  \pm     0.00204966          0.00459112
        B8         0.000524801  \pm    8.41019e-06           0.0160255
       N13           0.0361741  \pm     0.00774965            0.214232
       O15           0.0253259  \pm     0.00226289           0.0893506
       F17            0.000552  \pm              0                   0
      Kr85             24591.7  \pm         5600.4            0.227736
     Bi210              736359  \pm        8005.77           0.0108721
       C11              4399.1  \pm        151.382            0.034412
       C14         1.02923e+11  \pm         319249         3.10181e-06
       C10             4.40152  \pm        107.163             24.3467
     Tl208             2548.03  \pm        73.7215           0.0289327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        223.804          0.00592967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94709  \pm       0.029277          0.00492292
       pep           0.0145745  \pm    0.000401847            0.027572
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000211769          0.00401191
   Be7_862            0.448974  \pm     0.00180124          0.00401191
        B8         0.000516634  \pm    7.72406e-06           0.0149507
       N13           0.0301097  \pm     0.00200247           0.0665057
       O15            0.021298  \pm     0.00183752           0.0862765
       F17            0.000552  \pm              0                   0
      Kr85             27677.2  \pm        3932.78            0.142095
     Bi210              749379  \pm        3179.85          0.00424331
       C11             4694.89  \pm        139.696           0.0297548
       C14         1.02922e+11  \pm         317419         3.08406e-06
       C10             220.936  \pm        99.8597            0.451985
     Tl208             2544.85  \pm        68.9223           0.0270831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm        215.752          0.00572728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0311535          0.00519672
       pep            0.014805  \pm    0.000512991           0.0346497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528631  \pm    0.000224427          0.00424544
   Be7_862            0.449638  \pm     0.00190891          0.00424544
        B8         0.000534505  \pm    8.52367e-06           0.0159468
       N13           0.0212629  \pm     0.00813017            0.382364
       O15           0.0189028  \pm     0.00260447            0.137782
       F17            0.000552  \pm              0                   0
      Kr85             28726.1  \pm        6270.09            0.218272
     Bi210              771247  \pm        9443.19           0.0122441
       C11              4615.8  \pm        159.275           0.0345066
       C14         1.02922e+11  \pm         321302          3.1218e-06
       C10             29.2047  \pm        107.651             3.68609
