Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              763212  \pm        3807.13           0.0049883
       C11              4548.5  \pm        129.054            0.028373
       C14         1.02923e+11  \pm         328975         3.19633e-06
       C10             50.1246  \pm        103.333             2.06151
     Tl208             2430.32  \pm         73.268           0.0301474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37261.4  \pm        214.241          0.00574968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0305548          0.00512291
       pep           0.0145069  \pm    0.000398403           0.0274631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm     0.00021696          0.00414673
   Be7_862            0.445024  \pm      0.0018454          0.00414673
        B8         0.000519036  \pm    8.34508e-06            0.016078
       N13           0.0263322  \pm     0.00587955            0.223284
       O15           0.0224728  \pm     0.00175297           0.0780044
       F17            0.000552  \pm              0                   0
      Kr85             35186.3  \pm        4853.03            0.137924
     Bi210              754800  \pm        5443.65          0.00721205
       C11             4526.97  \pm        144.917           0.0320119
       C14         1.02922e+11  \pm         320578         3.11476e-06
       C10             42.0444  \pm        105.479             2.50874
     Tl208             2514.12  \pm        73.6972           0.0293133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm         226.14          0.00596338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0302838           0.0050534
       pep           0.0140994  \pm    0.000676833           0.0480045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000225795          0.00430446
   Be7_862            0.446176  \pm     0.00192055          0.00430446
        B8         0.000536496  \pm    8.44044e-06           0.0157325
       N13           0.0391509  \pm     0.00928316            0.237112
       O15           0.0246588  \pm     0.00361805            0.146724
       F17            0.000552  \pm              0                   0
      Kr85             20089.5  \pm        6619.61            0.329506
     Bi210              734649  \pm        12098.4           0.0164682
       C11             4479.84  \pm        180.587           0.0403111
       C14         1.02923e+11  \pm         320473         3.11372e-06
       C10            -114.785  \pm        105.525           -0.919333
     Tl208             2389.85  \pm        73.2041           0.0306312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.1  \pm        230.153          0.00605681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0291497          0.00487188
       pep            0.015265  \pm    0.000479283           0.0313975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000211587          0.00402446
   Be7_862             0.44719  \pm      0.0017997          0.00402446
        B8         0.000508599  \pm    8.35331e-06           0.0164241
       N13           0.0252706  \pm     0.00409622            0.162095
       O15           0.0180814  \pm      0.0022393            0.123845
       F17            0.000552  \pm              0                   0
      Kr85             34020.9  \pm        4588.59            0.134876
     Bi210              765006  \pm        5578.36          0.00729192
       C11             4597.22  \pm        144.961           0.0315323
       C14         1.02923e+11  \pm         297864         2.89406e-06
       C10               212.3  \pm        103.078            0.485529
     Tl208             2654.82  \pm        74.0254           0.0278834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.5  \pm        213.029          0.00566484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98745  \pm      0.0306327          0.00511615
       pep           0.0148449  \pm    0.000710934           0.0478908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000208347          0.00394116
   Be7_862            0.449649  \pm     0.00177214          0.00394116
        B8         0.000527702  \pm    8.11804e-06           0.0153838
       N13           0.0349984  \pm     0.00849501            0.242726
       O15            0.020383  \pm     0.00368795            0.180933
       F17            0.000552  \pm              0                   0
      Kr85             20970.7  \pm        7630.45            0.363863
     Bi210              747150  \pm        11645.6           0.0155867
       C11             4545.64  \pm        181.982           0.0400343
       C14         1.02923e+11  \pm         320764         3.11655e-06
       C10              64.559  \pm        107.255             1.66135
     Tl208             2433.42  \pm        72.5391           0.0298095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.6  \pm        228.512          0.00599649
