       C11              4253.1  \pm        149.096           0.0350558
       C14         1.02922e+11  \pm         321737         3.12601e-06
       C10             135.167  \pm        108.042             0.79932
     Tl208             2399.47  \pm        74.1274           0.0308932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.9  \pm         227.62          0.00595836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93987  \pm      0.0307325          0.00517394
       pep           0.0142758  \pm    0.000429696           0.0300995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000224878          0.00426741
   Be7_862            0.448223  \pm     0.00191275          0.00426741
        B8         0.000511014  \pm    8.35608e-06            0.016352
       N13           0.0288122  \pm     0.00753327            0.261461
       O15           0.0247755  \pm     0.00200545           0.0809447
       F17            0.000552  \pm              0                   0
      Kr85             33997.6  \pm        5958.57            0.175265
     Bi210              741330  \pm        7486.44           0.0100987
       C11             4298.04  \pm        147.791           0.0343856
       C14         1.02922e+11  \pm         321828          3.1269e-06
       C10             151.702  \pm        106.752            0.703698
     Tl208             2499.92  \pm        74.2498           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        228.301          0.00601663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00918  \pm      0.0287848          0.00479013
       pep           0.0143881  \pm    0.000493448           0.0342956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000221607          0.00420748
   Be7_862            0.447992  \pm     0.00188492          0.00420748
        B8          0.00053312  \pm    8.31649e-06           0.0155997
       N13           0.0360588  \pm     0.00816386            0.226404
       O15           0.0229175  \pm     0.00225759           0.0985095
       F17            0.000552  \pm              0                   0
      Kr85             25462.2  \pm        6313.79            0.247967
     Bi210              738431  \pm        8141.82           0.0110258
       C11             4442.42  \pm        149.137           0.0335712
       C14         1.02923e+11  \pm         319231         3.10165e-06
       C10              104.48  \pm        106.776             1.02198
     Tl208             2378.19  \pm        71.6709           0.0301367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        214.165          0.00570258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91903  \pm      0.0182263          0.00307927
       pep           0.0148588  \pm    0.000233518           0.0157157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000137797          0.00261501
   Be7_862            0.448206  \pm     0.00117206          0.00261501
        B8         0.000535679  \pm    6.57078e-06           0.0122663
       N13           0.0286716  \pm     0.00095157           0.0331886
       O15           0.0219435  \pm     0.00104054           0.0474192
       F17            0.000552  \pm              0                   0
      Kr85               34753  \pm        2536.65           0.0729909
     Bi210              746231  \pm        3080.26          0.00412776
       C11             4332.86  \pm        126.525           0.0292013
       C14         1.02923e+11  \pm         283009         2.74972e-06
       C10            -190.981  \pm        92.6259           -0.485001
     Tl208             2544.87  \pm        70.9322           0.0278726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.8  \pm        188.822          0.00495286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0294308          0.00491423
       pep           0.0143725  \pm    0.000512319           0.0356457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523538  \pm    0.000195774          0.00373945
   Be7_862            0.445306  \pm      0.0016652          0.00373945
        B8         0.000530076  \pm    8.41832e-06           0.0158814
       N13           0.0359668  \pm     0.00500695             0.13921
       O15           0.0223249  \pm     0.00252523            0.113112
       F17            0.000552  \pm              0                   0
      Kr85             27160.3  \pm        5281.08            0.194441
     Bi210              747738  \pm        7168.34           0.0095867
       C11             4401.31  \pm        154.145           0.0350225
       C14         1.02923e+11  \pm         320955          3.1184e-06
       C10            -1.17038  \pm        103.257            -88.2252
     Tl208             2547.91  \pm        74.0428           0.0290602
      Be11              4.7856  \pm              0                   0
