Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2590.89  \pm        74.8448           0.0288877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        226.298          0.00602463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99481  \pm      0.0278208          0.00464081
       pep           0.0142581  \pm    0.000225263            0.015799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    9.07057e-05           0.0017218
   Be7_862            0.448087  \pm    0.000771516           0.0017218
        B8         0.000524426  \pm    8.21931e-06            0.015673
       N13           0.0219714  \pm     0.00551517            0.251016
       O15           0.0197578  \pm     0.00115664           0.0585411
       F17            0.000552  \pm              0                   0
      Kr85             36027.1  \pm        3969.15            0.110171
     Bi210              767560  \pm        6296.92          0.00820382
       C11             4918.17  \pm        131.629           0.0267638
       C14         1.02923e+11  \pm         319113         3.10051e-06
       C10             80.1504  \pm        103.195             1.28751
     Tl208             2485.06  \pm        73.4267           0.0295473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        205.011           0.0054198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99848  \pm      0.0311404          0.00519138
       pep           0.0147669  \pm    0.000364016           0.0246507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000233354          0.00441994
   Be7_862            0.449066  \pm     0.00198484          0.00441994
        B8          0.00052355  \pm    8.49644e-06           0.0162285
       N13           0.0273275  \pm     0.00616196            0.225486
       O15           0.0206549  \pm     0.00155671           0.0753677
       F17            0.000552  \pm              0                   0
      Kr85             29002.5  \pm        5602.67            0.193179
     Bi210              757042  \pm        6002.09          0.00792834
       C11             4665.08  \pm        141.493           0.0303302
       C14         1.02923e+11  \pm         321815         3.12677e-06
       C10            -109.682  \pm        105.286           -0.959916
     Tl208             2602.81  \pm        73.5914           0.0282738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        224.272          0.00592803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0287768          0.00479704
       pep           0.0149774  \pm    0.000492017           0.0328507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm    0.000163501          0.00310722
   Be7_862            0.447568  \pm     0.00139069          0.00310722
        B8         0.000527607  \pm    8.23319e-06           0.0156048
       N13           0.0242979  \pm     0.00410017            0.168746
       O15           0.0188895  \pm     0.00231703            0.122662
       F17            0.000552  \pm              0                   0
      Kr85             34269.4  \pm        4514.89            0.131747
     Bi210              767121  \pm        5250.49           0.0068444
       C11             4665.32  \pm        152.148           0.0326125
       C14         1.02922e+11  \pm         257473         2.50163e-06
       C10             21.5124  \pm        103.411             4.80705
     Tl208             2415.39  \pm        72.1646            0.029877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm         217.78          0.00576195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0303984           0.0050907
       pep           0.0136231  \pm    0.000444135           0.0326017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521194  \pm    0.000215774          0.00413999
   Be7_862            0.443313  \pm     0.00183531          0.00413999
        B8         0.000512616  \pm    8.32132e-06            0.016233
       N13           0.0264584  \pm     0.00327236             0.12368
       O15           0.0254602  \pm     0.00185539           0.0728742
       F17            0.000552  \pm              0                   0
      Kr85             39090.7  \pm        4299.16            0.109979
     Bi210              751039  \pm        2739.59          0.00364773
       C11             4564.47  \pm        137.254           0.0300701
       C14         1.02923e+11  \pm         321446         3.12318e-06
       C10              202.37  \pm        103.601            0.511938
     Tl208              2722.6  \pm        74.1444           0.0272329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.1  \pm        211.545          0.00566248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0061  \pm      0.0273469          0.00455319
       pep           0.0147743  \pm    0.000224193           0.0151745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526363  \pm    0.000149623          0.00284258
   Be7_862            0.447709  \pm     0.00127265          0.00284258
