Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02291  \pm      0.0293038          0.00486538
       pep           0.0141056  \pm    0.000462773           0.0328076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000216194          0.00409795
   Be7_862            0.448731  \pm     0.00183888          0.00409795
        B8         0.000513387  \pm    8.32605e-06           0.0162179
       N13            0.026596  \pm     0.00305534             0.11488
       O15           0.0246261  \pm     0.00209674           0.0851428
       F17            0.000552  \pm              0                   0
      Kr85             26745.7  \pm        4245.17            0.158723
     Bi210              748604  \pm        3041.03          0.00406227
       C11             4521.14  \pm        140.714           0.0311236
       C14         1.02922e+11  \pm         320754         3.11647e-06
       C10             311.246  \pm        103.034            0.331038
     Tl208             2419.41  \pm        75.4216           0.0311736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.1  \pm        214.738          0.00566409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92518  \pm      0.0312312          0.00527092
       pep           0.0139225  \pm    0.000440283            0.031624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521172  \pm    0.000226895          0.00435355
   Be7_862            0.443294  \pm      0.0019299          0.00435355
        B8         0.000514573  \pm    8.23964e-06           0.0160126
       N13           0.0247491  \pm     0.00794276            0.320931
       O15           0.0237608  \pm     0.00214347           0.0902103
       F17            0.000552  \pm              0                   0
      Kr85             42113.9  \pm        5967.49            0.141699
     Bi210              761096  \pm        8318.13           0.0109292
       C11             4578.29  \pm        151.008           0.0329836
       C14         1.02923e+11  \pm         320765         3.11655e-06
       C10             103.542  \pm        106.209             1.02577
     Tl208             2568.23  \pm        73.2553           0.0285237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.4  \pm        226.993          0.00593767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm       0.029429          0.00491294
       pep           0.0134964  \pm    0.000307163           0.0227589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529549  \pm    0.000111797          0.00211118
   Be7_862            0.450418  \pm    0.000950914          0.00211118
        B8         0.000542816  \pm    8.50108e-06           0.0156611
       N13           0.0370522  \pm     0.00264293           0.0713301
       O15           0.0277108  \pm     0.00132907            0.047962
       F17            0.000552  \pm              0                   0
      Kr85             15940.7  \pm        4249.86            0.266605
     Bi210              726908  \pm        4272.81          0.00587807
       C11             4263.49  \pm        139.311           0.0326753
       C14         1.02922e+11  \pm         320940         3.11827e-06
       C10             33.9355  \pm        106.885             3.14965
     Tl208             2480.93  \pm        73.8359           0.0297614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        225.307          0.00597577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95185  \pm      0.0303537          0.00509989
       pep           0.0144646  \pm    0.000481663           0.0332995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000226962          0.00431654
   Be7_862            0.447226  \pm     0.00193047          0.00431654
        B8         0.000520742  \pm    8.37094e-06            0.016075
       N13           0.0367762  \pm     0.00435052            0.118297
       O15           0.0244503  \pm     0.00255902            0.104662
       F17            0.000552  \pm              0                   0
      Kr85             24415.9  \pm        4008.36             0.16417
     Bi210              734325  \pm        7064.87          0.00962091
       C11             4365.73  \pm        156.438           0.0358331
       C14         1.02922e+11  \pm         320841          3.1173e-06
       C10             167.652  \pm         105.14             0.62713
     Tl208             2602.77  \pm        73.5336           0.0282521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.4  \pm        216.441          0.00572694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99206  \pm      0.0301817          0.00503694
       pep           0.0140717  \pm    0.000440662           0.0313155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm    0.000217936          0.00412711
   Be7_862            0.449152  \pm      0.0018537          0.00412711
        B8          0.00053082  \pm    8.43809e-06           0.0158963
       N13           0.0159074  \pm     0.00554428            0.348534
       O15            0.022243  \pm      0.0019129           0.0860001
