Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4519.09  \pm        157.839           0.0349271
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10             170.801  \pm        106.628            0.624281
     Tl208             2547.19  \pm        73.5537           0.0288764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.4  \pm        226.633          0.00601237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm      0.0284192          0.00478197
       pep           0.0143526  \pm    0.000425592           0.0296527
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000211672          0.00401342
   Be7_862              0.4486  \pm     0.00180042          0.00401342
        B8         0.000521925  \pm    8.35369e-06           0.0160056
       N13            0.032734  \pm     0.00743797            0.227225
       O15            0.022679  \pm      0.0019503           0.0859962
       F17            0.000552  \pm              0                   0
      Kr85             21380.7  \pm        5577.85            0.260883
     Bi210              747316  \pm        7188.74          0.00961941
       C11             4443.45  \pm        148.024           0.0333127
       C14         1.02923e+11  \pm         320244          3.1115e-06
       C10             64.1359  \pm        99.6497             1.55373
     Tl208             2514.21  \pm        72.9568           0.0290179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm        206.182          0.00545681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0292333          0.00488094
       pep           0.0148458  \pm    0.000473584           0.0319003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000204729          0.00388195
   Be7_862            0.448579  \pm     0.00174136          0.00388195
        B8          0.00052869  \pm    8.37583e-06           0.0158426
       N13           0.0308656  \pm     0.00584406            0.189339
       O15           0.0223283  \pm     0.00257998            0.115547
       F17            0.000552  \pm              0                   0
      Kr85             25777.4  \pm        5042.49            0.195616
     Bi210              744042  \pm        8820.03           0.0118542
       C11             4519.19  \pm        157.024            0.034746
       C14         1.02922e+11  \pm         321158          3.1204e-06
       C10             176.275  \pm        107.335            0.608907
     Tl208             2535.99  \pm        74.6389           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        223.177          0.00590638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0299842          0.00504325
       pep           0.0147733  \pm     0.00052703           0.0356745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523352  \pm    0.000223693          0.00427423
   Be7_862            0.445148  \pm     0.00190266          0.00427423
        B8         0.000526026  \pm      8.459e-06           0.0160809
       N13           0.0388203  \pm     0.00582324            0.150005
       O15           0.0207862  \pm     0.00251778            0.121127
       F17            0.000552  \pm              0                   0
      Kr85             23884.1  \pm        5109.76             0.21394
     Bi210              750329  \pm        6893.06          0.00918671
       C11             4487.02  \pm        154.511           0.0344352
       C14         1.02922e+11  \pm         320102         3.11014e-06
       C10             325.277  \pm        109.285            0.335976
     Tl208             2428.35  \pm        74.4682           0.0306662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.5  \pm        228.781          0.00607951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98167  \pm      0.0316043          0.00528353
       pep           0.0145684  \pm    0.000523275           0.0359184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000226774           0.0043084
   Be7_862            0.447701  \pm     0.00192888           0.0043084
        B8         0.000530891  \pm    8.39974e-06            0.015822
       N13           0.0235175  \pm     0.00817932            0.347798
       O15            0.022869  \pm     0.00271423            0.118686
       F17            0.000552  \pm              0                   0
      Kr85             36855.1  \pm        6269.87            0.170122
     Bi210              752873  \pm        9744.81           0.0129435
       C11             4475.45  \pm        162.386           0.0362836
       C14         1.02923e+11  \pm         321132         3.12014e-06
       C10             126.154  \pm        103.917            0.823735
     Tl208             2583.94  \pm        74.6353           0.0288842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        215.517          0.00569365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0288144          0.00482593
       pep           0.0144267  \pm    0.000539671           0.0374077
       hep            8.04e-07  \pm              0                   0
