-----------------------------------------------------------------
Fit results:
        pp             6.01349  \pm      0.0301743          0.00501776
       pep           0.0146235  \pm      0.0004959           0.0339113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529248  \pm    0.000218314          0.00412499
   Be7_862            0.450162  \pm     0.00185691          0.00412499
        B8         0.000523491  \pm    8.33454e-06           0.0159211
       N13           0.0230018  \pm     0.00541653            0.235483
       O15           0.0192555  \pm     0.00225556            0.117139
       F17            0.000552  \pm              0                   0
      Kr85             22824.3  \pm        4774.58            0.209188
     Bi210              771035  \pm        5109.82          0.00662722
       C11              4746.9  \pm        147.624           0.0310991
       C14         1.02923e+11  \pm         320621         3.11516e-06
       C10            -109.273  \pm        100.571           -0.920365
     Tl208             2428.07  \pm        73.2083           0.0301508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.4  \pm        210.644           0.0055126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00495  \pm      0.0308949           0.0051449
       pep           0.0146673  \pm    0.000516991           0.0352478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000226155          0.00430531
   Be7_862            0.446799  \pm     0.00192361          0.00430531
        B8         0.000528847  \pm    8.48164e-06            0.016038
       N13           0.0365625  \pm     0.00720197            0.196977
       O15           0.0229909  \pm     0.00253992            0.110475
       F17            0.000552  \pm              0                   0
      Kr85             19953.9  \pm        5683.69            0.284842
     Bi210              741602  \pm        8090.66           0.0109097
       C11             4413.12  \pm        157.869           0.0357726
       C14         1.02922e+11  \pm         321696         3.12562e-06
       C10             115.083  \pm        107.647            0.935381
     Tl208             2398.81  \pm         74.082           0.0308828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        228.972          0.00603193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93845  \pm      0.0307962          0.00518589
       pep           0.0142689  \pm    0.000369147           0.0258708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm     0.00022112          0.00420711
   Be7_862            0.447048  \pm     0.00188078          0.00420711
        B8         0.000527082  \pm    8.44179e-06           0.0160161
       N13           0.0410037  \pm     0.00777272            0.189562
       O15           0.0248045  \pm     0.00194855           0.0785564
       F17            0.000552  \pm              0                   0
      Kr85             27410.5  \pm           6079            0.221777
     Bi210              725320  \pm        9026.99           0.0124455
       C11             4361.21  \pm         150.15           0.0344284
       C14         1.02923e+11  \pm         321214         3.12091e-06
       C10             24.8153  \pm        105.974             4.27053
     Tl208             2565.93  \pm        73.9472           0.0288189
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm         225.36          0.00595468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01721  \pm      0.0301711          0.00501414
       pep           0.0143977  \pm    0.000445779           0.0309618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm     0.00022124          0.00420594
   Be7_862            0.447414  \pm      0.0018818          0.00420594
        B8         0.000512497  \pm     8.0505e-06           0.0157084
       N13           0.0199323  \pm     0.00618492            0.310297
       O15            0.022611  \pm     0.00199604           0.0882772
       F17            0.000552  \pm              0                   0
      Kr85             43204.5  \pm         5289.9            0.122439
     Bi210              759335  \pm        5857.37          0.00771381
       C11             4675.65  \pm        141.188           0.0301965
       C14         1.02922e+11  \pm         307919         2.99176e-06
       C10             322.107  \pm        105.384             0.32717
     Tl208             2722.35  \pm          73.62           0.0270428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.7  \pm         216.93          0.00577915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0291772          0.00486754
       pep           0.0145561  \pm    0.000427046           0.0293379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052846  \pm    0.000198183          0.00375019
   Be7_862            0.449492  \pm     0.00168568          0.00375019
        B8         0.000527705  \pm    8.04881e-06           0.0152525
       N13           0.0296321  \pm     0.00856541            0.289059
       O15           0.0231728  \pm     0.00217882           0.0940251
       F17            0.000552  \pm              0                   0
      Kr85             24769.5  \pm        5860.42            0.236599
