Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00118  \pm       0.030023          0.00500285
       pep           0.0140589  \pm    0.000509259           0.0362232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527063  \pm    0.000195923          0.00371725
   Be7_862            0.448304  \pm     0.00166646          0.00371725
        B8         0.000523557  \pm    8.24172e-06           0.0157418
       N13           0.0301465  \pm     0.00595423             0.19751
       O15           0.0259898  \pm     0.00248854           0.0957507
       F17            0.000552  \pm              0                   0
      Kr85             28321.7  \pm        4887.39            0.172567
     Bi210              739170  \pm        7190.66          0.00972802
       C11              4246.1  \pm        150.293           0.0353956
       C14         1.02922e+11  \pm         319862          3.1078e-06
       C10              151.07  \pm        103.989            0.688349
     Tl208             2462.18  \pm        70.9407           0.0288122
      Be11              4.7856  \pm              0                   0
  ExtTl208               38392  \pm        215.363          0.00560957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01678  \pm      0.0307992          0.00511888
       pep           0.0152098  \pm    0.000518242            0.034073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522129  \pm    0.000229956           0.0044042
   Be7_862            0.444107  \pm     0.00195594           0.0044042
        B8         0.000523761  \pm    8.26629e-06           0.0157826
       N13           0.0304032  \pm     0.00848568            0.279105
       O15           0.0206937  \pm     0.00275605            0.133183
       F17            0.000552  \pm              0                   0
      Kr85               35236  \pm        6107.93            0.173344
     Bi210              755567  \pm        10329.9           0.0136717
       C11             4394.63  \pm        160.519           0.0365261
       C14         1.02923e+11  \pm         320455         3.11355e-06
       C10             119.773  \pm        108.278            0.904031
     Tl208             2449.12  \pm         72.998           0.0298058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm        226.392          0.00599428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92662  \pm      0.0291526          0.00491893
       pep           0.0140353  \pm    0.000505082           0.0359865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000130659          0.00248729
   Be7_862            0.446812  \pm     0.00111135          0.00248729
        B8         0.000512327  \pm    8.23949e-06           0.0160825
       N13           0.0264125  \pm     0.00393382            0.148938
       O15           0.0258753  \pm     0.00243711           0.0941869
       F17            0.000552  \pm              0                   0
      Kr85             36645.6  \pm        4892.06            0.133497
     Bi210              742135  \pm        6236.93          0.00840404
       C11             4364.85  \pm        150.916           0.0345752
       C14         1.02923e+11  \pm         329687         3.20324e-06
       C10             185.165  \pm        104.937            0.566719
     Tl208             2557.64  \pm        72.9941           0.0285396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        212.797          0.00562738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm      0.0306751          0.00515496
       pep           0.0140243  \pm     0.00040245           0.0286965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm    0.000217376          0.00414326
   Be7_862             0.44625  \pm     0.00184893          0.00414326
        B8         0.000530152  \pm    8.44729e-06           0.0159337
       N13           0.0465373  \pm     0.00761216            0.163571
       O15            0.026351  \pm     0.00213126           0.0808796
       F17            0.000552  \pm              0                   0
      Kr85             15181.1  \pm        5682.66            0.374324
     Bi210              722187  \pm        9273.15           0.0128404
       C11             4059.18  \pm        149.507           0.0368317
       C14         1.02923e+11  \pm         319095         3.10033e-06
       C10            -70.4734  \pm        105.163            -1.49224
     Tl208             2403.05  \pm        73.1592           0.0304443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        223.183          0.00592764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98846  \pm      0.0275305          0.00459727
       pep           0.0136265  \pm       0.000433           0.0317764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000211959          0.00403311
   Be7_862            0.447014  \pm     0.00180286          0.00403311
        B8          0.00052799  \pm      7.312e-06           0.0138488
       N13           0.0260247  \pm     0.00324069            0.124524
       O15           0.0253552  \pm     0.00192788            0.076035
       F17            0.000552  \pm              0                   0
