Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -24.1086  \pm        105.002            -4.35537
     Tl208             2435.26  \pm        73.6033            0.030224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.8  \pm        219.144          0.00581579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02846  \pm      0.0278064          0.00461252
       pep           0.0136252  \pm    0.000391055           0.0287008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529831  \pm    0.000217038          0.00409637
   Be7_862            0.450658  \pm     0.00184606          0.00409637
        B8         0.000522978  \pm    8.22224e-06            0.015722
       N13           0.0236457  \pm      0.0032209            0.136215
       O15           0.0260238  \pm     0.00177392           0.0681654
       F17            0.000552  \pm              0                   0
      Kr85             29359.5  \pm        4052.48             0.13803
     Bi210              744935  \pm           2971          0.00398826
       C11             4415.73  \pm        142.902           0.0323619
       C14         1.02922e+11  \pm         321332         3.12208e-06
       C10            -75.8629  \pm        104.518            -1.37772
     Tl208             2561.74  \pm        72.8334           0.0284312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        223.376          0.00588161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00772  \pm      0.0292673          0.00487162
       pep           0.0139163  \pm     0.00049322           0.0354419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526183  \pm    8.95348e-05          0.00170159
   Be7_862            0.447555  \pm    0.000761556          0.00170159
        B8         0.000534913  \pm    8.26172e-06            0.015445
       N13           0.0344582  \pm       0.004772            0.138487
       O15           0.0268213  \pm     0.00272681            0.101666
       F17            0.000552  \pm              0                   0
      Kr85             26287.3  \pm           3953            0.150377
     Bi210              732015  \pm        7696.99           0.0105148
       C11             4090.65  \pm        179.506           0.0438821
       C14         1.02923e+11  \pm         320827         3.11717e-06
       C10             -141.93  \pm        108.346           -0.763375
     Tl208             2505.11  \pm        73.9914           0.0295362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.8  \pm        258.192          0.00677904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98975  \pm      0.0309346           0.0051646
       pep           0.0145919  \pm     0.00049684            0.034049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523152  \pm    0.000192128           0.0036725
   Be7_862            0.444978  \pm     0.00163418           0.0036725
        B8         0.000531133  \pm     8.1198e-06           0.0152877
       N13           0.0372853  \pm     0.00727788            0.195194
       O15           0.0250803  \pm      0.0025147            0.100266
       F17            0.000552  \pm              0                   0
      Kr85             30760.3  \pm        4064.81            0.132145
     Bi210              728360  \pm        8334.35           0.0114426
       C11             3984.47  \pm         154.16           0.0386903
       C14         1.02922e+11  \pm         322509         3.13351e-06
       C10             105.158  \pm        104.491            0.993657
     Tl208             2549.02  \pm        72.3742            0.028393
      Be11              4.7856  \pm              0                   0
  ExtTl208               37974  \pm        222.092          0.00584853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96589  \pm      0.0305276          0.00511702
       pep           0.0145548  \pm    0.000515168           0.0353949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527019  \pm    0.000224191          0.00425395
   Be7_862            0.448267  \pm     0.00190691          0.00425395
        B8         0.000531899  \pm    8.43159e-06           0.0158519
       N13           0.0301506  \pm     0.00790395            0.262149
       O15           0.0210242  \pm     0.00258055            0.122742
       F17            0.000552  \pm              0                   0
      Kr85             27249.9  \pm        6046.88            0.221905
     Bi210              755582  \pm        8920.01           0.0118055
       C11              4668.4  \pm        157.416           0.0337194
       C14         1.02923e+11  \pm         320598         3.11494e-06
       C10             41.6029  \pm        107.149             2.57552
     Tl208             2530.35  \pm        72.9622           0.0288348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        218.329           0.0057789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0307179          0.00515533
       pep           0.0143319  \pm    0.000500579           0.0349276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000218245          0.00414825
   Be7_862            0.447497  \pm     0.00185633          0.00414825
        B8          0.00051509  \pm    8.39794e-06           0.0163038
       N13            0.031453  \pm     0.00709544            0.225589
