Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00053252  \pm    8.46424e-06           0.0158947
       N13           0.0213599  \pm     0.00819992            0.383892
       O15           0.0225906  \pm     0.00270008            0.119522
       F17            0.000552  \pm              0                   0
      Kr85             35080.3  \pm         6276.2            0.178909
     Bi210              753487  \pm        9122.79           0.0121074
       C11             4342.69  \pm        159.635           0.0367596
       C14         1.02922e+11  \pm         320643          3.1154e-06
       C10             105.618  \pm        108.815             1.03027
     Tl208             2480.87  \pm        73.1754           0.0294959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        229.103          0.00602977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93705  \pm      0.0297247          0.00500665
       pep           0.0139873  \pm    0.000451565            0.032284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000217583          0.00414651
   Be7_862            0.446326  \pm      0.0018507          0.00414651
        B8         0.000524226  \pm    7.63361e-06           0.0145617
       N13           0.0249616  \pm     0.00787522            0.315493
       O15           0.0245249  \pm      0.0023572           0.0961144
       F17            0.000552  \pm              0                   0
      Kr85             42927.6  \pm        6040.68            0.140718
     Bi210              751525  \pm        9235.67           0.0122892
       C11             4406.25  \pm          150.2           0.0340879
       C14         1.02923e+11  \pm         314778         3.05839e-06
       C10             102.001  \pm        97.8642            0.959441
     Tl208             2422.91  \pm        70.8655           0.0292481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm         208.49          0.00549659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00623  \pm      0.0272931          0.00454414
       pep           0.0138915  \pm    0.000423702           0.0305007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530121  \pm    0.000191446          0.00361137
   Be7_862            0.450905  \pm     0.00162838          0.00361137
        B8         0.000534449  \pm    8.38055e-06           0.0156807
       N13           0.0104523  \pm     0.00569669            0.545016
       O15           0.0232841  \pm     0.00160414           0.0688944
       F17            0.000552  \pm              0                   0
      Kr85             42567.5  \pm        5383.93             0.12648
     Bi210              768246  \pm        3113.78          0.00405311
       C11             4490.69  \pm        138.688           0.0308834
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10             101.893  \pm        108.337             1.06324
     Tl208             2486.73  \pm        73.8284           0.0296889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.5  \pm        224.671          0.00596981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0313011          0.00522356
       pep           0.0142845  \pm    0.000249386           0.0174585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm     0.00019293          0.00367001
   Be7_862             0.44714  \pm     0.00164101          0.00367001
        B8         0.000520474  \pm    8.40858e-06           0.0161556
       N13           0.0165182  \pm     0.00671562             0.40656
       O15           0.0227125  \pm      0.0013805           0.0607815
       F17            0.000552  \pm              0                   0
      Kr85             43257.6  \pm        5212.35            0.120496
     Bi210              765942  \pm        7593.29          0.00991367
       C11             4271.69  \pm        139.652           0.0326925
       C14         1.02923e+11  \pm         322412         3.13256e-06
       C10             102.122  \pm         107.45             1.05218
     Tl208             2492.37  \pm        74.9622           0.0300767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.8  \pm        224.562          0.00587492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0293273          0.00491034
       pep           0.0141974  \pm    0.000518914           0.0365498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528103  \pm     0.00020688          0.00391741
   Be7_862            0.449189  \pm     0.00175966          0.00391741
        B8         0.000534532  \pm    7.87933e-06           0.0147406
       N13           0.0244458  \pm     0.00766812            0.313678
       O15           0.0230061  \pm     0.00255726            0.111156
       F17            0.000552  \pm              0                   0
      Kr85             34915.5  \pm        5773.95            0.165369
     Bi210              750469  \pm        8752.26           0.0116624
       C11             4617.63  \pm        152.065           0.0329314
       C14         1.02922e+11  \pm         313659         3.04753e-06
