Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96615  \pm       0.028757          0.00482002
       pep           0.0153729  \pm     0.00046424           0.0301985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000236302          0.00448521
   Be7_862             0.44812  \pm     0.00200991          0.00448521
        B8         0.000519629  \pm    8.51096e-06           0.0163789
       N13           0.0291208  \pm     0.00494262            0.169728
       O15           0.0184314  \pm     0.00196222             0.10646
       F17            0.000552  \pm              0                   0
      Kr85             27000.4  \pm           5293            0.196034
     Bi210              757206  \pm        4036.53          0.00533082
       C11             4261.12  \pm        141.796           0.0332767
       C14         1.02922e+11  \pm         320685          3.1158e-06
       C10             128.716  \pm        108.002            0.839071
     Tl208             2517.46  \pm        73.6959           0.0292739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        224.144          0.00593623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89854  \pm      0.0300842          0.00510027
       pep           0.0146063  \pm    0.000268995           0.0184164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526439  \pm     0.00020199          0.00383692
   Be7_862            0.447773  \pm     0.00171807          0.00383692
        B8         0.000525204  \pm    8.36168e-06           0.0159208
       N13           0.0257411  \pm     0.00653964            0.254055
       O15           0.0218745  \pm     0.00135452           0.0619224
       F17            0.000552  \pm              0                   0
      Kr85             33144.3  \pm        5651.23            0.170504
     Bi210              756162  \pm        7851.37           0.0103832
       C11             4329.34  \pm         138.07           0.0318916
       C14         1.02922e+11  \pm         319001         3.09943e-06
       C10             145.539  \pm        103.361              0.7102
     Tl208             2561.16  \pm        73.9607           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm        210.415          0.00554971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99908  \pm      0.0296361          0.00494011
       pep           0.0148241  \pm    0.000436768           0.0294633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm    0.000219069          0.00414367
   Be7_862            0.449682  \pm     0.00186334          0.00414367
        B8         0.000515383  \pm    8.17112e-06           0.0158545
       N13           0.0321808  \pm     0.00461952            0.143549
       O15           0.0209505  \pm     0.00177068           0.0845173
       F17            0.000552  \pm              0                   0
      Kr85             20692.8  \pm        4915.46            0.237544
     Bi210              748874  \pm        2230.82           0.0029789
       C11             4877.91  \pm        136.408           0.0279644
       C14         1.02923e+11  \pm         319996         3.10909e-06
       C10             270.223  \pm        102.446            0.379116
     Tl208             2461.07  \pm        72.7681           0.0295676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.4  \pm        203.581          0.00543111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93855  \pm      0.0272413           0.0045872
       pep           0.0149905  \pm    0.000483281           0.0322392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000205851          0.00389633
   Be7_862            0.449374  \pm     0.00175091          0.00389633
        B8         0.000521574  \pm    8.29962e-06           0.0159126
       N13           0.0230405  \pm      0.0025246            0.109572
       O15           0.0205478  \pm     0.00234628            0.114186
       F17            0.000552  \pm              0                   0
      Kr85             38448.4  \pm        5033.54            0.130917
     Bi210              755367  \pm           5217          0.00690657
       C11             4752.26  \pm        152.288           0.0320455
       C14         1.02923e+11  \pm         318809         3.09755e-06
       C10             176.849  \pm        109.621            0.619854
     Tl208              2586.1  \pm        74.2574            0.028714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm         225.82          0.00597951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0302979          0.00507339
       pep           0.0147753  \pm    0.000442461           0.0299459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000211505          0.00401565
   Be7_862            0.447997  \pm       0.001799          0.00401565
        B8         0.000517881  \pm    8.36966e-06           0.0161614
       N13           0.0276378  \pm     0.00532613            0.192712
       O15           0.0206222  \pm     0.00191463           0.0928429
       F17            0.000552  \pm              0                   0
      Kr85             33714.1  \pm        4912.06            0.145698
     Bi210              755480  \pm        4795.94          0.00634819
       C11              4701.5  \pm        146.611           0.0311838
       C14         1.02922e+11  \pm         321293          3.1217e-06
