Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         314729         3.05791e-06
       C10             230.025  \pm        104.222            0.453088
     Tl208             2581.33  \pm        71.1368           0.0275582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.4  \pm        217.118          0.00570576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94426  \pm       0.028196           0.0047434
       pep           0.0139286  \pm    0.000518548           0.0372291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000212709          0.00403542
   Be7_862             0.44834  \pm     0.00180924          0.00403542
        B8         0.000514724  \pm     8.4595e-06            0.016435
       N13           0.0327876  \pm     0.00382898            0.116781
       O15           0.0257673  \pm      0.0026668            0.103496
       F17            0.000552  \pm              0                   0
      Kr85             23168.4  \pm        4889.85            0.211057
     Bi210              736554  \pm        6822.95          0.00926334
       C11             4259.45  \pm        157.425            0.036959
       C14         1.02922e+11  \pm         337985         3.28389e-06
       C10             171.314  \pm        109.282            0.637905
     Tl208             2548.16  \pm        73.9823           0.0290336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        226.807          0.00600984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99068  \pm      0.0300033          0.00500834
       pep           0.0154966  \pm    0.000392821           0.0253489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000173523          0.00329306
   Be7_862            0.448195  \pm     0.00147593          0.00329306
        B8         0.000529608  \pm    8.00999e-06           0.0151244
       N13           0.0207207  \pm     0.00506298            0.244344
       O15           0.0166962  \pm     0.00166331           0.0996218
       F17            0.000552  \pm              0                   0
      Kr85             40787.6  \pm        4946.54            0.121275
     Bi210              772436  \pm        5379.79           0.0069647
       C11             4768.04  \pm        141.997           0.0297809
       C14         1.02923e+11  \pm         318291         3.09253e-06
       C10            -10.3516  \pm        103.288            -9.97798
     Tl208             2557.86  \pm        73.2604           0.0286413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm        199.415          0.00531598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00918  \pm      0.0293403          0.00488258
       pep           0.0146865  \pm     0.00052998           0.0360863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000205323          0.00390019
   Be7_862            0.447777  \pm     0.00174641          0.00390019
        B8         0.000517297  \pm    8.36007e-06           0.0161611
       N13           0.0366733  \pm     0.00118141           0.0322145
       O15            0.021971  \pm     0.00258148            0.117495
       F17            0.000552  \pm              0                   0
      Kr85             15486.4  \pm        4205.65             0.27157
     Bi210              743697  \pm        5310.21          0.00714028
       C11             4875.65  \pm        155.959           0.0319874
       C14         1.02923e+11  \pm         320831          3.1172e-06
       C10            -18.3827  \pm        104.206            -5.66871
     Tl208             2577.43  \pm        74.8114           0.0290256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        213.653          0.00566904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92994  \pm      0.0295955          0.00499086
       pep           0.0147987  \pm    0.000277493           0.0187512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    0.000163336          0.00312214
   Be7_862            0.444981  \pm     0.00138929          0.00312214
        B8         0.000524674  \pm    8.23507e-06           0.0156956
       N13           0.0472722  \pm     0.00344857           0.0729513
       O15            0.020805  \pm     0.00103233           0.0496194
       F17            0.000552  \pm              0                   0
      Kr85             19763.5  \pm        3839.98            0.194296
     Bi210              737303  \pm        3045.49          0.00413058
       C11             4482.15  \pm        136.678           0.0304939
       C14         1.02923e+11  \pm         320162          3.1107e-06
       C10            -167.266  \pm        102.949           -0.615482
     Tl208             2506.17  \pm        73.3672           0.0292746
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.7  \pm        222.479          0.00583067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99752  \pm      0.0305866          0.00509988
       pep            0.015373  \pm    0.000494481           0.0321655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm    0.000222669          0.00424087
   Be7_862            0.446597  \pm     0.00189396          0.00424087
        B8         0.000508847  \pm    8.07661e-06           0.0158724
       N13           0.0281744  \pm     0.00740382            0.262785
