   Be7_384           0.0525768  \pm    0.000194823           0.0037055
   Be7_862            0.447203  \pm     0.00165711           0.0037055
        B8         0.000514906  \pm    8.06467e-06           0.0156624
       N13           0.0174573  \pm     0.00707369            0.405199
       O15           0.0218687  \pm     0.00239224            0.109391
       F17            0.000552  \pm              0                   0
      Kr85             40460.7  \pm        5706.76            0.141045
     Bi210              768960  \pm        8228.14           0.0107003
       C11             4703.78  \pm        151.228           0.0321503
       C14         1.02922e+11  \pm         319999         3.10912e-06
       C10             194.042  \pm         100.65            0.518701
     Tl208             2576.79  \pm         71.423           0.0277178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.3  \pm        214.949          0.00566709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91859  \pm      0.0315174          0.00532516
       pep           0.0146568  \pm    0.000515972           0.0352036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522068  \pm    0.000221003          0.00423323
   Be7_862            0.444056  \pm     0.00187979          0.00423323
        B8         0.000524848  \pm    8.39514e-06           0.0159954
       N13           0.0305599  \pm     0.00838044             0.27423
       O15           0.0215721  \pm     0.00262374            0.121626
       F17            0.000552  \pm              0                   0
      Kr85             43686.3  \pm        6391.33              0.1463
     Bi210              751964  \pm        9513.33           0.0126513
       C11             4527.61  \pm        156.464           0.0345578
       C14         1.02923e+11  \pm         319961         3.10874e-06
       C10             -62.716  \pm        101.969            -1.62589
     Tl208             2436.03  \pm        74.1428            0.030436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        208.936          0.00553279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0310919          0.00517437
       pep           0.0147992  \pm     0.00037973           0.0256588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521664  \pm    0.000226242          0.00433693
   Be7_862            0.443712  \pm     0.00192435          0.00433693
        B8         0.000532379  \pm    8.10991e-06           0.0152333
       N13           0.0198695  \pm     0.00748213            0.376563
       O15           0.0202223  \pm     0.00214204            0.105925
       F17            0.000552  \pm              0                   0
      Kr85             46355.6  \pm        5613.26            0.121091
     Bi210              770941  \pm        9386.96            0.012176
       C11             4614.25  \pm         156.56           0.0339296
       C14         1.02923e+11  \pm         321676         3.12541e-06
       C10             71.6875  \pm        107.255             1.49615
     Tl208             2504.26  \pm        73.6035           0.0293913
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.6  \pm        226.764          0.00593988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0307204          0.00513567
       pep           0.0147776  \pm    0.000533348           0.0360916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000218586          0.00415963
   Be7_862            0.446971  \pm     0.00185923          0.00415963
        B8         0.000533347  \pm    8.41566e-06            0.015779
       N13           0.0242211  \pm     0.00717726            0.296323
       O15           0.0212892  \pm     0.00273081            0.128272
       F17            0.000552  \pm              0                   0
      Kr85             35405.1  \pm        5872.73            0.165872
     Bi210              759531  \pm        9216.81           0.0121349
       C11             4512.17  \pm        159.316            0.035308
       C14         1.02922e+11  \pm         321020         3.11905e-06
       C10            -63.2549  \pm        103.487            -1.63604
     Tl208             2402.24  \pm        74.1652           0.0308734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm        219.498          0.00577948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99539  \pm      0.0309197          0.00515724
       pep           0.0140798  \pm    0.000498841           0.0354297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530223  \pm    0.000222725          0.00420059
   Be7_862            0.450992  \pm     0.00189443          0.00420059
        B8         0.000540628  \pm    8.55782e-06           0.0158294
       N13           0.0195074  \pm     0.00283362            0.145259
       O15           0.0238401  \pm      0.0022881           0.0959766
       F17            0.000552  \pm              0                   0
      Kr85               31384  \pm        3572.56            0.113834
     Bi210              755694  \pm        3852.94          0.00509855
       C11             4210.68  \pm        149.185           0.0354302
