       C10            -68.1727  \pm        106.046            -1.55555
     Tl208             2570.62  \pm        74.1765           0.0288555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        230.276          0.00606519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99904  \pm      0.0300761          0.00501348
       pep           0.0146726  \pm    0.000334792           0.0228174
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000153459          0.00291055
   Be7_862            0.448463  \pm     0.00130528          0.00291055
        B8         0.000524459  \pm    8.32619e-06           0.0158758
       N13           0.0241736  \pm     0.00697279            0.288446
       O15           0.0211728  \pm     0.00159363           0.0752677
       F17            0.000552  \pm              0                   0
      Kr85             39370.6  \pm        5543.16            0.140794
     Bi210              752322  \pm        7816.01           0.0103892
       C11             4555.83  \pm        140.032           0.0307369
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             261.319  \pm        105.853            0.405073
     Tl208             2516.27  \pm        74.2289           0.0294996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.5  \pm        216.555          0.00578815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0295631          0.00495271
       pep           0.0141452  \pm    0.000501008           0.0354189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522635  \pm    0.000195319          0.00373721
   Be7_862            0.444538  \pm     0.00166133          0.00373721
        B8         0.000526717  \pm    8.28243e-06           0.0157246
       N13           0.0276006  \pm     0.00474004            0.171737
       O15           0.0233983  \pm     0.00241243            0.103103
       F17            0.000552  \pm              0                   0
      Kr85               41571  \pm        5006.75            0.120439
     Bi210              751697  \pm        6170.37          0.00820859
       C11              4448.4  \pm        151.925           0.0341528
       C14         1.02922e+11  \pm         321016         3.11901e-06
       C10            -156.858  \pm        104.681           -0.667359
     Tl208             2490.48  \pm        73.5175           0.0295194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm        223.535          0.00591876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93522  \pm      0.0293397          0.00494333
       pep           0.0136639  \pm    0.000474417           0.0347204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000214629          0.00408459
   Be7_862             0.44694  \pm     0.00182557          0.00408459
        B8         0.000510615  \pm    8.35268e-06           0.0163581
       N13           0.0240507  \pm      0.0034595            0.143842
       O15           0.0264285  \pm     0.00210485           0.0796429
       F17            0.000552  \pm              0                   0
      Kr85             39584.7  \pm        4093.08              0.1034
     Bi210              746345  \pm        2826.51          0.00378713
       C11              4345.5  \pm        143.925           0.0331204
       C14         1.02923e+11  \pm         307447         2.98717e-06
       C10              154.55  \pm        105.888            0.685133
     Tl208             2581.79  \pm        73.4479           0.0284484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        221.784          0.00584863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96912  \pm      0.0269301          0.00451157
       pep           0.0143064  \pm    0.000463913           0.0324269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm    0.000153382          0.00290901
   Be7_862            0.448478  \pm     0.00130463          0.00290901
        B8         0.000520962  \pm    8.07639e-06           0.0155028
       N13           0.0322554  \pm     0.00578696            0.179411
       O15           0.0246319  \pm     0.00210098           0.0852951
       F17            0.000552  \pm              0                   0
      Kr85             30449.6  \pm        4824.55            0.158444
     Bi210              734698  \pm        5934.91          0.00807804
       C11             4296.46  \pm        143.777           0.0334641
       C14         1.02922e+11  \pm         318403         3.09363e-06
       C10             71.3876  \pm         108.58             1.52098
     Tl208             2606.17  \pm        73.6045           0.0282424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        226.998          0.00597221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0284889          0.00476814
       pep            0.013705  \pm    0.000419869           0.0306361
       hep            8.04e-07  \pm              0                   0
