Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0139101  \pm     0.00051131           0.0367581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000231307          0.00439324
   Be7_862            0.447831  \pm     0.00196743          0.00439324
        B8          0.00054083  \pm    8.55043e-06           0.0158098
       N13           0.0256886  \pm     0.00850449            0.331061
       O15           0.0262909  \pm     0.00258573           0.0983509
       F17            0.000552  \pm              0                   0
      Kr85             33423.6  \pm        6320.48            0.189102
     Bi210              745189  \pm        9405.86           0.0126221
       C11              4076.7  \pm         157.13           0.0385434
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10             9.92636  \pm        107.634             10.8433
     Tl208              2531.3  \pm        74.8384           0.0295652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.5  \pm         228.23          0.00599556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89694  \pm      0.0301313          0.00510964
       pep           0.0139044  \pm    0.000477551           0.0343453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000200603          0.00381977
   Be7_862            0.446695  \pm     0.00170627          0.00381977
        B8          0.00051436  \pm    8.02555e-06            0.015603
       N13           0.0267432  \pm     0.00743227            0.277913
       O15           0.0243405  \pm     0.00260025            0.106828
       F17            0.000552  \pm              0                   0
      Kr85             38837.2  \pm         5610.8             0.14447
     Bi210              754204  \pm        9330.15           0.0123709
       C11             4470.47  \pm        157.918           0.0353247
       C14         1.02923e+11  \pm         316341         3.07357e-06
       C10             77.9203  \pm        96.0231             1.23232
     Tl208             2513.85  \pm        73.7137            0.029323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        204.895          0.00538571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm      0.0290926          0.00487049
       pep           0.0138391  \pm      0.0002271             0.01641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000207847          0.00394843
   Be7_862            0.447743  \pm     0.00176788          0.00394843
        B8         0.000523408  \pm    8.05475e-06           0.0153891
       N13           0.0335268  \pm      0.0023831           0.0710805
       O15           0.0240132  \pm    0.000631612           0.0263027
       F17            0.000552  \pm              0                   0
      Kr85             22893.4  \pm        2969.02            0.129689
     Bi210              745621  \pm        4017.58          0.00538823
       C11             4491.82  \pm        129.597           0.0288517
       C14         1.02922e+11  \pm         319224          3.1016e-06
       C10             7.48282  \pm        101.384             13.5489
     Tl208             2438.86  \pm        73.9799           0.0303338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.5  \pm         206.11          0.00538617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0317707          0.00530448
       pep           0.0148673  \pm    0.000516529           0.0347427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm    0.000226236           0.0043218
   Be7_862            0.445253  \pm     0.00192429           0.0043218
        B8         0.000532437  \pm     8.4148e-06           0.0158043
       N13           0.0270565  \pm     0.00807036            0.298278
       O15           0.0190924  \pm     0.00262118            0.137289
       F17            0.000552  \pm              0                   0
      Kr85             40142.1  \pm        6185.28            0.154085
     Bi210              764841  \pm        9182.96           0.0120064
       C11             4672.79  \pm        156.785           0.0335528
       C14         1.02923e+11  \pm         321818          3.1268e-06
       C10            0.338216  \pm        106.042             313.533
     Tl208             2542.81  \pm        73.6193            0.028952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.7  \pm        219.399          0.00586335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93993  \pm      0.0308626          0.00519579
       pep           0.0140061  \pm    0.000517393           0.0369405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000216589          0.00410918
   Be7_862            0.448323  \pm     0.00184224          0.00410918
        B8         0.000529862  \pm    8.52518e-06           0.0160894
       N13           0.0342524  \pm     0.00807147            0.235647
       O15           0.0245052  \pm     0.00257487            0.105074
       F17            0.000552  \pm              0                   0
      Kr85             20691.7  \pm        6438.86             0.31118
