Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0314065          0.00525838
       pep           0.0137716  \pm    0.000523582           0.0380188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522805  \pm    0.000247232          0.00472896
   Be7_862            0.444682  \pm     0.00210288          0.00472896
        B8         0.000531206  \pm    8.26514e-06           0.0155592
       N13           0.0168618  \pm     0.00910025            0.539694
       O15           0.0244544  \pm     0.00263614            0.107798
       F17            0.000552  \pm              0                   0
      Kr85             51447.5  \pm        6486.23            0.126075
     Bi210              764001  \pm        9749.62           0.0127613
       C11             4538.49  \pm        163.729           0.0360757
       C14         1.02922e+11  \pm         321433         3.12307e-06
       C10             161.788  \pm        109.492            0.676763
     Tl208             2435.06  \pm        72.3021           0.0296921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        221.437          0.00585028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00508  \pm      0.0296718          0.00494112
       pep           0.0136701  \pm    0.000339894            0.024864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000102963          0.00196233
   Be7_862            0.446292  \pm    0.000875772          0.00196233
        B8         0.000520666  \pm    8.44876e-06           0.0162268
       N13           0.0245412  \pm     0.00514223            0.209534
       O15           0.0254189  \pm     0.00124837           0.0491118
       F17            0.000552  \pm              0                   0
      Kr85             36669.5  \pm        4921.13            0.134202
     Bi210              751034  \pm         4331.6          0.00576751
       C11             4362.44  \pm        133.844           0.0306811
       C14         1.02923e+11  \pm         319813         3.10731e-06
       C10            -34.2289  \pm        101.854            -2.97566
     Tl208             2560.36  \pm        73.7771           0.0288151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.2  \pm        214.124          0.00561338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02907  \pm      0.0292479          0.00485114
       pep           0.0143965  \pm    0.000240408           0.0166991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm     0.00019057           0.0036168
   Be7_862            0.448168  \pm     0.00162093           0.0036168
        B8         0.000521862  \pm    7.98731e-06           0.0153054
       N13           0.0114852  \pm     0.00493767            0.429917
       O15           0.0210841  \pm    0.000827304           0.0392383
       F17            0.000552  \pm              0                   0
      Kr85             48516.6  \pm        5115.91            0.105447
     Bi210              768644  \pm        5336.56          0.00694283
       C11             4466.12  \pm         130.66           0.0292558
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             57.3164  \pm        105.036             1.83256
     Tl208             2535.72  \pm        71.4859           0.0281915
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        219.152          0.00578068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95692  \pm      0.0294765          0.00494828
       pep           0.0145415  \pm    0.000225613           0.0155151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000200775          0.00381183
   Be7_862            0.448008  \pm     0.00170773          0.00381183
        B8         0.000523166  \pm    7.81236e-06           0.0149329
       N13           0.0265043  \pm      0.0056821            0.214384
       O15           0.0207112  \pm     0.00104214           0.0503177
       F17            0.000552  \pm              0                   0
      Kr85             31647.5  \pm        5097.41            0.161068
     Bi210              757552  \pm        6427.27          0.00848426
       C11             4741.87  \pm        134.686           0.0284036
       C14         1.02922e+11  \pm         257096         2.49796e-06
       C10             165.169  \pm        103.241            0.625064
     Tl208             2524.03  \pm        71.8891           0.0284819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        208.676          0.00553826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92351  \pm      0.0274569          0.00463525
       pep           0.0145094  \pm    0.000153149           0.0105551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000194568          0.00369979
   Be7_862            0.447305  \pm     0.00165493          0.00369979
