        B8         0.000527805  \pm    8.40026e-06           0.0159155
       N13           0.0195653  \pm     0.00601629            0.307497
       O15           0.0237033  \pm     0.00256819            0.108347
       F17            0.000552  \pm              0                   0
      Kr85               34044  \pm        5239.49            0.153903
     Bi210              758247  \pm        6978.24          0.00920312
       C11             4388.18  \pm        164.482           0.0374831
       C14         1.02922e+11  \pm         323489         3.14304e-06
       C10            -4.85137  \pm        106.073            -21.8645
     Tl208             2496.77  \pm        73.2842           0.0293516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.9  \pm        219.205          0.00582032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9855  \pm       0.029443          0.00491905
       pep           0.0145415  \pm    0.000462455           0.0318024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm     0.00021648          0.00412041
   Be7_862            0.446876  \pm     0.00184131          0.00412041
        B8          0.00051668  \pm    8.39165e-06           0.0162415
       N13           0.0319619  \pm     0.00414011            0.129533
       O15           0.0211971  \pm     0.00200571           0.0946221
       F17            0.000552  \pm              0                   0
      Kr85             22739.1  \pm        4431.36            0.194879
     Bi210              751489  \pm        2854.04          0.00379784
       C11             4569.23  \pm        143.958            0.031506
       C14         1.02923e+11  \pm         322018         3.12874e-06
       C10             67.3544  \pm        106.314             1.57843
     Tl208             2540.53  \pm        74.0792           0.0291589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.6  \pm        215.365          0.00569335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0313727          0.00525183
       pep           0.0134745  \pm    0.000518131           0.0384526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000225706          0.00427475
   Be7_862            0.449099  \pm     0.00191979          0.00427475
        B8         0.000529598  \pm    8.41615e-06           0.0158916
       N13           0.0364473  \pm     0.00820155            0.225025
       O15            0.026517  \pm     0.00264098           0.0995959
       F17            0.000552  \pm              0                   0
      Kr85             17700.6  \pm         6224.9            0.351677
     Bi210              732835  \pm        9308.07           0.0127015
       C11             4177.43  \pm        159.299           0.0381333
       C14         1.02922e+11  \pm         321741         3.12606e-06
       C10            -107.286  \pm        105.265           -0.981157
     Tl208             2473.97  \pm        73.5136           0.0297148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.8  \pm        228.087          0.00600044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01713  \pm      0.0321079          0.00533608
       pep           0.0151405  \pm    0.000501775           0.0331413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000218469          0.00414245
   Be7_862            0.448583  \pm     0.00185824          0.00414245
        B8         0.000516291  \pm    8.38541e-06           0.0162416
       N13           0.0219889  \pm     0.00862917            0.392434
       O15           0.0182539  \pm     0.00260156             0.14252
       F17            0.000552  \pm              0                   0
      Kr85             27872.2  \pm         6282.7            0.225411
     Bi210              770346  \pm        9663.35           0.0125442
       C11             4800.09  \pm        165.099           0.0343949
       C14         1.02922e+11  \pm         320979         3.11866e-06
       C10               124.6  \pm        107.695            0.864327
     Tl208             2625.03  \pm        74.1474           0.0282463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        228.922          0.00605692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97549  \pm      0.0301793          0.00505052
       pep             0.01466  \pm    0.000459895           0.0313707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000225583          0.00429333
   Be7_862            0.446913  \pm     0.00191874          0.00429333
        B8         0.000523958  \pm    8.11876e-06           0.0154951
       N13           0.0427297  \pm     0.00674368            0.157822
       O15           0.0229811  \pm     0.00219036           0.0953112
       F17            0.000552  \pm              0                   0
      Kr85             17046.9  \pm         5434.5            0.318797
     Bi210              733047  \pm        6706.53          0.00914884
       C11             4436.94  \pm         145.64           0.0328243
       C14         1.02923e+11  \pm         321210         3.12089e-06
       C10             174.477  \pm        106.489            0.610334
