Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525699  \pm    0.000193848          0.00368744
   Be7_862            0.447144  \pm     0.00164882          0.00368744
        B8         0.000540423  \pm    8.50094e-06           0.0157302
       N13           0.0278328  \pm     0.00216769           0.0778826
       O15           0.0228672  \pm     0.00136851           0.0598458
       F17            0.000552  \pm              0                   0
      Kr85             27181.9  \pm        4503.66            0.165686
     Bi210              759149  \pm        4796.16          0.00631782
       C11             4471.58  \pm        133.682           0.0298958
       C14         1.02922e+11  \pm         318987         3.09929e-06
       C10             152.067  \pm        108.561            0.713904
     Tl208             2480.32  \pm         74.357           0.0299788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        207.049          0.00550917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0291088          0.00486293
       pep           0.0140291  \pm    0.000376856           0.0268625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000209021          0.00396892
   Be7_862            0.447948  \pm     0.00177787          0.00396892
        B8         0.000531523  \pm    8.00745e-06           0.0150651
       N13           0.0158131  \pm     0.00478045             0.30231
       O15           0.0236651  \pm     0.00144914           0.0612354
       F17            0.000552  \pm              0                   0
      Kr85             44759.1  \pm        4224.72           0.0943878
     Bi210              762029  \pm        4345.76          0.00570289
       C11             4485.41  \pm        134.745           0.0300407
       C14         1.02922e+11  \pm         318236         3.09201e-06
       C10             221.573  \pm        105.372            0.475563
     Tl208             2427.14  \pm        72.2219            0.029756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        207.573            0.005474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01056  \pm      0.0294197          0.00489468
       pep           0.0147044  \pm    0.000480137           0.0326526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000211263          0.00401363
   Be7_862             0.44771  \pm     0.00179694          0.00401363
        B8         0.000526807  \pm    8.26907e-06           0.0156966
       N13           0.0321863  \pm     0.00308834           0.0959518
       O15           0.0206109  \pm     0.00212219            0.102965
       F17            0.000552  \pm              0                   0
      Kr85             25851.5  \pm        3852.33            0.149018
     Bi210              752195  \pm        2643.57          0.00351447
       C11             4543.09  \pm        142.627           0.0313944
       C14         1.02923e+11  \pm         315387          3.0643e-06
       C10             46.6968  \pm        102.826             2.20199
     Tl208             2530.35  \pm        73.5667           0.0290737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.7  \pm        217.076          0.00571241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0303063          0.00504316
       pep           0.0141461  \pm    0.000505573           0.0357393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000218222            0.004149
   Be7_862            0.447369  \pm     0.00185613            0.004149
        B8         0.000521428  \pm    8.36259e-06           0.0160379
       N13           0.0325945  \pm     0.00774447              0.2376
       O15           0.0239253  \pm     0.00251395            0.105075
       F17            0.000552  \pm              0                   0
      Kr85               22778  \pm        6223.35            0.273218
     Bi210              747742  \pm        8540.98           0.0114224
       C11             4417.23  \pm        156.518           0.0354336
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10            -64.4151  \pm        104.703            -1.62544
     Tl208             2504.84  \pm        74.1928           0.0296198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.7  \pm        223.901           0.0058621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0290823          0.00485323
       pep           0.0144155  \pm    0.000258443           0.0179281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524631  \pm    0.000175196          0.00333941
   Be7_862            0.446236  \pm     0.00149016          0.00333941
        B8         0.000519981  \pm    7.53945e-06           0.0144995
       N13           0.0356711  \pm     0.00522398            0.146449
       O15            0.022907  \pm     0.00125854           0.0549412
       F17            0.000552  \pm              0                   0
      Kr85             23839.2  \pm        5346.86            0.224288
     Bi210              745603  \pm        5103.18          0.00684437
       C11             4483.91  \pm        137.707           0.0307113
       C14         1.02923e+11  \pm         318687         3.09637e-06
