       N13           0.0237788  \pm       0.008553            0.359691
       O15           0.0205587  \pm     0.00304012            0.147875
       F17            0.000552  \pm              0                   0
      Kr85             31808.9  \pm        5819.33            0.182947
     Bi210              758450  \pm        11763.8           0.0155103
       C11                4483  \pm         174.47            0.038918
       C14         1.02923e+11  \pm         318250         3.09213e-06
       C10            -111.118  \pm        94.1144           -0.846974
     Tl208             2459.52  \pm        77.9588           0.0316967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.1  \pm        206.032           0.0054533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96334  \pm       0.031328          0.00525342
       pep           0.0146465  \pm    0.000481047           0.0328437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000201311          0.00384006
   Be7_862            0.445903  \pm     0.00171229          0.00384006
        B8         0.000532961  \pm     8.6705e-06           0.0162685
       N13            0.022399  \pm     0.00752882            0.336123
       O15           0.0202988  \pm     0.00246841            0.121603
       F17            0.000552  \pm              0                   0
      Kr85             44227.2  \pm         6149.9            0.139052
     Bi210              764725  \pm         9236.6           0.0120783
       C11             4780.14  \pm        157.043           0.0328532
       C14         1.02923e+11  \pm         321702         3.12566e-06
       C10            -5.73911  \pm        108.829            -18.9626
     Tl208             2573.22  \pm        74.7155           0.0290358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.6  \pm        226.747          0.00600675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95169  \pm      0.0300101          0.00504228
       pep           0.0150209  \pm    0.000476779            0.031741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000209415          0.00397802
   Be7_862            0.447767  \pm     0.00178123          0.00397802
        B8         0.000523686  \pm    8.35188e-06           0.0159483
       N13           0.0345897  \pm     0.00462073            0.133587
       O15           0.0198386  \pm     0.00211771            0.106747
       F17            0.000552  \pm              0                   0
      Kr85             29390.5  \pm        4576.36            0.155709
     Bi210              745027  \pm        4240.94          0.00569233
       C11             4401.23  \pm        146.028           0.0331789
       C14         1.02922e+11  \pm         320596         3.11493e-06
       C10            -15.8068  \pm        104.667            -6.62167
     Tl208             2510.77  \pm         72.671           0.0289437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        212.457          0.00560246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95624  \pm      0.0290986           0.0048854
       pep           0.0144937  \pm     0.00019238           0.0132734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000224244          0.00427512
   Be7_862            0.446152  \pm     0.00190735          0.00427512
        B8         0.000517543  \pm    8.29845e-06           0.0160343
       N13           0.0312274  \pm     0.00802646            0.257033
       O15           0.0226163  \pm     0.00077526           0.0342787
       F17            0.000552  \pm              0                   0
      Kr85             32060.6  \pm        6368.66            0.198644
     Bi210              747863  \pm        7665.28           0.0102496
       C11             4372.81  \pm        130.551           0.0298553
       C14         1.02923e+11  \pm         320574         3.11469e-06
       C10             314.515  \pm        107.965            0.343274
     Tl208             2499.38  \pm        72.0516           0.0288278
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        214.745           0.0057107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0295525          0.00493356
       pep           0.0143432  \pm    0.000444745           0.0310073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522441  \pm    0.000174133          0.00333307
   Be7_862            0.444373  \pm     0.00148112          0.00333307
        B8         0.000523015  \pm    8.16382e-06           0.0156092
       N13           0.0417014  \pm     0.00370244           0.0887846
       O15           0.0238841  \pm     0.00217864           0.0912171
       F17            0.000552  \pm              0                   0
      Kr85             17956.9  \pm        4378.74            0.243848
     Bi210              739591  \pm        5885.53          0.00795782
       C11              4404.6  \pm        149.881           0.0340283
       C14         1.02922e+11  \pm         318893         3.09839e-06
       C10             85.6542  \pm        104.599             1.22118
     Tl208             2501.79  \pm         71.179           0.0284512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.6  \pm         225.03          0.00598363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
