     Tl208             2482.86  \pm        72.3432            0.029137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        206.589          0.00545777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97177  \pm      0.0319571          0.00535136
       pep           0.0141543  \pm    0.000545343           0.0385284
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052847  \pm    0.000218992          0.00414388
   Be7_862            0.449501  \pm     0.00186268          0.00414388
        B8         0.000534668  \pm    8.00445e-06           0.0149709
       N13           0.0263682  \pm     0.00943741            0.357909
       O15           0.0240506  \pm     0.00294082            0.122276
       F17            0.000552  \pm              0                   0
      Kr85             29521.4  \pm        6698.26            0.226895
     Bi210              749742  \pm        11196.4           0.0149337
       C11             4458.59  \pm        168.208           0.0377267
       C14         1.02923e+11  \pm         320418         3.11318e-06
       C10             84.7032  \pm        107.217              1.2658
     Tl208             2528.63  \pm        73.8639           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208               38096  \pm        228.375          0.00599473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0261699          0.00436953
       pep           0.0144877  \pm    0.000171716           0.0118526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000162824          0.00309714
   Be7_862            0.447166  \pm     0.00138494          0.00309714
        B8         0.000531249  \pm    7.97808e-06           0.0150176
       N13           0.0506643  \pm     0.00276574           0.0545896
       O15           0.0242563  \pm    0.000783216           0.0322891
       F17            0.000552  \pm              0                   0
      Kr85             11641.3  \pm        4345.38            0.373274
     Bi210              716328  \pm        4025.27          0.00561932
       C11             4386.85  \pm        126.338           0.0287992
       C14         1.02923e+11  \pm         314505         3.05575e-06
       C10             62.4118  \pm         99.986             1.60204
     Tl208             2418.23  \pm        71.1892           0.0294385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        204.232          0.00540051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94076  \pm      0.0303732          0.00511268
       pep           0.0136436  \pm    0.000467099           0.0342358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    0.000164298          0.00311204
   Be7_862            0.449053  \pm     0.00139747          0.00311204
        B8         0.000530345  \pm      8.031e-06            0.015143
       N13           0.0352365  \pm     0.00842057            0.238973
       O15            0.026593  \pm     0.00199666           0.0750824
       F17            0.000552  \pm              0                   0
      Kr85             22843.6  \pm        6891.79            0.301694
     Bi210              731706  \pm        8777.05           0.0119953
       C11             4404.77  \pm        139.784           0.0317347
       C14         1.02923e+11  \pm         317927         3.08899e-06
       C10             147.527  \pm        112.187            0.760455
     Tl208             2459.26  \pm        71.9983           0.0292764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        220.702          0.00586714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0132  \pm      0.0280929          0.00467187
       pep           0.0137169  \pm    0.000268179           0.0195511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529082  \pm     0.00020374          0.00385083
   Be7_862            0.450021  \pm     0.00173295          0.00385083
        B8         0.000539871  \pm    8.15008e-06           0.0150963
       N13           0.0257765  \pm     0.00189918           0.0736787
       O15           0.0248159  \pm      0.0010878           0.0438348
       F17            0.000552  \pm              0                   0
      Kr85             22837.6  \pm        3775.12            0.165303
     Bi210              748234  \pm        2669.52          0.00356776
       C11                4412  \pm        132.643            0.030064
       C14         1.02923e+11  \pm         321874         3.12733e-06
       C10            -110.005  \pm        101.241           -0.920334
     Tl208             2359.07  \pm        73.0229           0.0309541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm         210.05          0.00551972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03833  \pm      0.0309325          0.00512269
       pep           0.0133487  \pm    0.000491808           0.0368431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000228846          0.00435407
   Be7_862            0.447053  \pm      0.0019465          0.00435407
        B8         0.000537164  \pm    8.58095e-06           0.0159746
       N13           0.0327176  \pm     0.00692786            0.211747
       O15           0.0285194  \pm     0.00228863           0.0802483
       F17            0.000552  \pm              0                   0
      Kr85             25122.1  \pm        5583.75            0.222264
